Date,005930,000660,equity
2022-01-04,1000000.0,1000000.0,1000000.0
2022-01-05,1000000.0,1000000.0,1000000.0
2022-01-06,1000000.0,1000000.0,1000000.0
2022-01-07,1000000.0,1000000.0,1000000.0
2022-01-10,1000000.0,1000000.0,1000000.0
2022-01-11,1000000.0,1000000.0,1000000.0
2022-01-12,1000000.0,1000000.0,1000000.0
2022-01-13,1000000.0,1000000.0,1000000.0
2022-01-14,1000000.0,1000000.0,1000000.0
2022-01-17,1000000.0,1000000.0,1000000.0
2022-01-18,1000000.0,1000000.0,1000000.0
2022-01-19,1000000.0,1000000.0,1000000.0
2022-01-20,1000000.0,1000000.0,1000000.0
2022-01-21,1000000.0,1000000.0,1000000.0
2022-01-24,1000000.0,1000000.0,1000000.0
2022-01-25,1000000.0,1000000.0,1000000.0
2022-01-26,1000000.0,1000000.0,1000000.0
2022-01-27,1000000.0,1000000.0,1000000.0
2022-01-28,1000000.0,1000000.0,1000000.0
2022-02-03,1000000.0,1000000.0,1000000.0
2022-02-04,1000000.0,1000000.0,1000000.0
2022-02-07,1000000.0,1000000.0,1000000.0
2022-02-08,1000000.0,1000000.0,1000000.0
2022-02-09,1000000.0,1000000.0,1000000.0
2022-02-10,1000000.0,1000000.0,1000000.0
2022-02-11,1000000.0,1000000.0,1000000.0
2022-02-14,1000000.0,1000000.0,1000000.0
2022-02-15,1000000.0,1000000.0,1000000.0
2022-02-16,1000000.0,1000000.0,1000000.0
2022-02-17,1000000.0,1000000.0,1000000.0
2022-02-18,1000000.0,1000000.0,1000000.0
2022-02-21,1000000.0,1000000.0,1000000.0
2022-02-22,1000000.0,1000000.0,1000000.0
2022-02-23,1000000.0,1000000.0,1000000.0
2022-02-24,1000000.0,1000000.0,1000000.0
2022-02-25,1000000.0,1000000.0,1000000.0
2022-02-28,1000000.0,1000000.0,1000000.0
2022-03-02,1000000.0,1000000.0,1000000.0
2022-03-03,1000000.0,1000000.0,1000000.0
2022-03-04,1000000.0,1000000.0,1000000.0
2022-03-07,1000000.0,1000000.0,1000000.0
2022-03-08,1000000.0,1000000.0,1000000.0
2022-03-10,1000000.0,1000000.0,1000000.0
2022-03-11,1000000.0,1000000.0,1000000.0
2022-03-14,1000000.0,1000000.0,1000000.0
2022-03-15,1000000.0,1000000.0,1000000.0
2022-03-16,1000000.0,1000000.0,1000000.0
2022-03-17,1000000.0,1000000.0,1000000.0
2022-03-18,1000000.0,1000000.0,1000000.0
2022-03-21,1000000.0,1000000.0,1000000.0
2022-03-22,1000000.0,1000000.0,1000000.0
2022-03-23,1000000.0,1000000.0,1000000.0
2022-03-24,1000000.0,1000000.0,1000000.0
2022-03-25,1000000.0,1000000.0,1000000.0
2022-03-28,1000000.0,1000000.0,1000000.0
2022-03-29,1000000.0,1000000.0,1000000.0
2022-03-30,1000000.0,1000000.0,1000000.0
2022-03-31,1000000.0,1000000.0,1000000.0
2022-04-01,1000000.0,1000000.0,1000000.0
2022-04-04,1000000.0,1000000.0,1000000.0
2022-04-05,1000000.0,1000000.0,1000000.0
2022-04-06,1000000.0,1000000.0,1000000.0
2022-04-07,1000000.0,1000000.0,1000000.0
2022-04-08,1000000.0,1000000.0,1000000.0
2022-04-11,1000000.0,1000000.0,1000000.0
2022-04-12,1000000.0,1000000.0,1000000.0
2022-04-13,1000000.0,1000000.0,1000000.0
2022-04-14,1000000.0,1000000.0,1000000.0
2022-04-15,1000000.0,1000000.0,1000000.0
2022-04-18,1000000.0,1000000.0,1000000.0
2022-04-19,1000000.0,1000000.0,1000000.0
2022-04-20,1000000.0,1000000.0,1000000.0
2022-04-21,1000000.0,1000000.0,1000000.0
2022-04-22,1000000.0,1000000.0,1000000.0
2022-04-25,1000000.0,1000000.0,1000000.0
2022-04-26,1000000.0,1000000.0,1000000.0
2022-04-27,1000000.0,1000000.0,1000000.0
2022-04-28,1000000.0,1000000.0,1000000.0
2022-04-29,1000000.0,1000000.0,1000000.0
2022-05-02,1000000.0,1000000.0,1000000.0
2022-05-03,1000000.0,1000000.0,1000000.0
2022-05-04,1000000.0,1000000.0,1000000.0
2022-05-06,1000000.0,1000000.0,1000000.0
2022-05-10,1000000.0,1000000.0,1000000.0
2022-05-11,1000000.0,1000000.0,1000000.0
2022-05-12,1000000.0,1000000.0,1000000.0
2022-05-13,1000000.0,1000000.0,1000000.0
2022-05-16,1000000.0,1000000.0,1000000.0
2022-05-17,1000000.0,1000000.0,1000000.0
2022-05-18,1000000.0,1000000.0,1000000.0
2022-05-19,1000000.0,1000000.0,1000000.0
2022-05-20,1000000.0,1000000.0,1000000.0
2022-05-23,1000000.0,1000000.0,1000000.0
2022-05-24,1000000.0,1000000.0,1000000.0
2022-05-25,1000000.0,1000000.0,1000000.0
2022-05-26,1000000.0,1000000.0,1000000.0
2022-05-27,1000000.0,1000000.0,1000000.0
2022-05-30,1000000.0,1000000.0,1000000.0
2022-05-31,1000000.0,1000000.0,1000000.0
2022-06-02,1000000.0,1000000.0,1000000.0
2022-06-03,1000000.0,1000000.0,1000000.0
2022-06-07,1000000.0,1000000.0,1000000.0
2022-06-08,1000000.0,1000000.0,1000000.0
2022-06-09,1000000.0,1000000.0,1000000.0
2022-06-10,1000000.0,1000000.0,1000000.0
2022-06-13,1000000.0,1000000.0,1000000.0
2022-06-14,1000000.0,1000000.0,1000000.0
2022-06-15,1000000.0,1000000.0,1000000.0
2022-06-16,1000000.0,1000000.0,1000000.0
2022-06-17,1000000.0,1000000.0,1000000.0
2022-06-20,1000000.0,1000000.0,1000000.0
2022-06-21,1000000.0,1000000.0,1000000.0
2022-06-22,1000000.0,1000000.0,1000000.0
2022-06-23,1000000.0,1000000.0,1000000.0
2022-06-24,1000000.0,1000000.0,1000000.0
2022-06-27,1000000.0,1000000.0,1000000.0
2022-06-28,1000000.0,1000000.0,1000000.0
2022-06-29,1000000.0,1000000.0,1000000.0
2022-06-30,1000000.0,1000000.0,1000000.0
2022-07-01,1000000.0,1000000.0,1000000.0
2022-07-04,1000000.0,1000000.0,1000000.0
2022-07-05,1000000.0,1000000.0,1000000.0
2022-07-06,1000000.0,1000000.0,1000000.0
2022-07-07,1000000.0,1000000.0,1000000.0
2022-07-08,1000000.0,1000000.0,1000000.0
2022-07-11,1000000.0,1000000.0,1000000.0
2022-07-12,1000000.0,1000000.0,1000000.0
2022-07-13,1000000.0,1000000.0,1000000.0
2022-07-14,1000000.0,1000000.0,1000000.0
2022-07-15,1000000.0,1000000.0,1000000.0
2022-07-18,1000000.0,1000000.0,1000000.0
2022-07-19,1000000.0,1000000.0,1000000.0
2022-07-20,1000000.0,1000000.0,1000000.0
2022-07-21,1000000.0,1000000.0,1000000.0
2022-07-22,1000000.0,1000000.0,1000000.0
2022-07-25,1000000.0,1000000.0,1000000.0
2022-07-26,1000000.0,1000000.0,1000000.0
2022-07-27,1000000.0,1000000.0,1000000.0
2022-07-28,1000000.0,1000000.0,1000000.0
2022-07-29,1000000.0,1000000.0,1000000.0
2022-08-01,1000000.0,1000000.0,1000000.0
2022-08-02,1000000.0,1000000.0,1000000.0
2022-08-03,1000000.0,1000000.0,1000000.0
2022-08-04,1000000.0,1000000.0,1000000.0
2022-08-05,1000000.0,1000000.0,1000000.0
2022-08-08,1000000.0,1000000.0,1000000.0
2022-08-09,1000000.0,1000000.0,1000000.0
2022-08-10,1000000.0,1000000.0,1000000.0
2022-08-11,1000000.0,1000000.0,1000000.0
2022-08-12,1000000.0,1000000.0,1000000.0
2022-08-16,1000000.0,1000000.0,1000000.0
2022-08-17,1000000.0,1000000.0,1000000.0
2022-08-18,1017561.8035466858,1000000.0,1008780.9017733429
2022-08-19,1007634.4275888518,1000000.0,1003817.2137944258
2022-08-22,992743.2587817608,1000000.0,996371.6293908805
2022-08-23,977852.0899746699,1000000.0,988926.0449873349
2022-08-24,976197.515662771,1000000.0,988098.7578313855
2022-08-25,987779.6057596239,1000000.0,993889.802879812
2022-08-26,992743.2587817608,1000000.0,996371.6293908805
2022-08-29,969579.1485016148,1000000.0,984789.5742508074
2022-08-30,972888.3670389729,1000000.0,986444.1835194865
2022-08-31,987779.6057596239,1000000.0,993889.802879812
2022-09-01,966269.9998778166,1000000.0,983134.9999389083
2022-09-02,951378.8310707257,1000000.0,975689.4155353629
2022-09-05,944760.6736502497,1000000.0,972380.3368251249
2022-09-06,944760.6736502497,1000000.0,972380.3368251249
2022-09-07,942446.0099998066,1000000.0,971223.0049999033
2022-09-08,942446.0099998066,1000000.0,971223.0049999033
2022-09-13,942446.0099998066,1000000.0,971223.0049999033
2022-09-14,942446.0099998066,1000000.0,971223.0049999033
2022-09-15,942446.0099998066,1000000.0,971223.0049999033
2022-09-16,942446.0099998066,1000000.0,971223.0049999033
2022-09-19,942446.0099998066,1000000.0,971223.0049999033
2022-09-20,942446.0099998066,1000000.0,971223.0049999033
2022-09-21,942446.0099998066,1000000.0,971223.0049999033
2022-09-22,942446.0099998066,1000000.0,971223.0049999033
2022-09-23,942446.0099998066,1000000.0,971223.0049999033
2022-09-26,942446.0099998066,1000000.0,971223.0049999033
2022-09-27,942446.0099998066,1000000.0,971223.0049999033
2022-09-28,942446.0099998066,1000000.0,971223.0049999033
2022-09-29,942446.0099998066,1000000.0,971223.0049999033
2022-09-30,942446.0099998066,1000000.0,971223.0049999033
2022-10-04,942446.0099998066,1000000.0,971223.0049999033
2022-10-05,942446.0099998066,1000000.0,971223.0049999033
2022-10-06,942446.0099998066,1000000.0,971223.0049999033
2022-10-07,942446.0099998066,1000000.0,971223.0049999033
2022-10-11,942446.0099998066,1000000.0,971223.0049999033
2022-10-12,942446.0099998066,1000000.0,971223.0049999033
2022-10-13,942446.0099998066,1000000.0,971223.0049999033
2022-10-14,942446.0099998066,1000000.0,971223.0049999033
2022-10-17,942446.0099998066,1000000.0,971223.0049999033
2022-10-18,942446.0099998066,1000000.0,971223.0049999033
2022-10-19,942446.0099998066,1000000.0,971223.0049999033
2022-10-20,942446.0099998066,1000000.0,971223.0049999033
2022-10-21,942446.0099998066,1000000.0,971223.0049999033
2022-10-24,942446.0099998066,1000000.0,971223.0049999033
2022-10-25,942446.0099998066,1000000.0,971223.0049999033
2022-10-26,942446.0099998066,1000000.0,971223.0049999033
2022-10-27,942446.0099998066,1000000.0,971223.0049999033
2022-10-28,942446.0099998066,1000000.0,971223.0049999033
2022-10-31,942446.0099998066,1000000.0,971223.0049999033
2022-11-01,942446.0099998066,1000000.0,971223.0049999033
2022-11-02,942446.0099998066,1000000.0,971223.0049999033
2022-11-03,942446.0099998066,1000000.0,971223.0049999033
2022-11-04,945017.348708053,1000000.0,972508.6743540266
2022-11-07,957745.0131232451,1000000.0,978872.5065616225
2022-11-08,983199.8745918102,1000000.0,991599.9372959051
2022-11-09,986381.7406211275,1000000.0,993190.8703105638
2022-11-10,960926.6120886658,1000000.0,980463.3060443329
2022-11-11,1000700.1711360428,1000000.0,1000350.0855680214
2022-11-14,984790.8409894558,1000000.0,992395.4204947279
2022-11-15,992745.6062117105,1000000.0,996372.8031058552
2022-11-16,997518.3718726996,1000000.0,998759.1859363498
2022-11-17,976835.9422352528,1000000.0,988417.9711176264
2022-11-18,983199.8745918102,1000000.0,991599.9372959051
2022-11-21,976835.9422352529,1000000.0,988417.9711176264
2022-11-22,964108.6116499316,1000000.0,982054.3058249658
2022-11-23,970472.4104745407,1000000.0,985236.2052372703
2022-11-24,976835.9422352532,1000000.0,988417.9711176266
2022-11-25,970472.4104745408,1000000.0,985236.2052372703
2022-11-28,956153.8464276772,1000000.0,978076.9232138386
2022-11-29,964108.6116499319,1000000.0,982054.3058249659
2022-11-30,989563.4731184971,1000000.0,994781.7365592485
2022-12-01,995927.2719431061,1000000.0,997963.635971553
2022-12-02,960926.6120886664,1000000.0,980463.3060443331
2022-12-05,959335.7124569948,1000000.0,979667.8562284973
2022-12-06,941835.4826787361,1000000.0,970917.741339368
2022-12-07,937062.5834857988,1000000.0,968531.2917428995
2022-12-08,941835.482678736,1000000.0,970917.741339368
2022-12-09,960926.6120886664,1000000.0,980463.3060443331
2022-12-12,946608.3818716734,1000000.0,973304.1909358366
2022-12-13,949790.2479009909,1000000.0,974895.1239504954
2022-12-14,962517.6452522863,1000000.0,981258.8226261432
2022-12-15,943426.3155444335,1000000.0,971713.1577722167
2022-12-16,946608.3818716734,1000000.0,973304.1909358366
2022-12-19,946608.3818716734,1000000.0,973304.1909358366
2022-12-20,932289.951356758,1000000.0,966144.975678379
2022-12-21,922744.1529708833,1000000.0,961372.0764854416
2022-12-22,940244.5162810902,1000000.0,970122.2581405451
2022-12-23,924335.0526025549,1000000.0,962167.5263012775
2022-12-26,921153.3201051857,1000000.0,960576.6600525929
2022-12-27,924335.0526025549,1000000.0,962167.5263012775
2022-12-28,906101.0647685606,1000000.0,953050.5323842803
2022-12-29,885289.442971164,1000000.0,942644.721485582
2023-01-02,883120.4838358847,1000000.0,941560.2419179424
2023-01-03,883120.4838358847,1000000.0,941560.2419179424
2023-01-04,883120.4838358847,1000000.0,941560.2419179424
2023-01-05,883120.4838358847,1000000.0,941560.2419179424
2023-01-06,883120.4838358847,1000000.0,941560.2419179424
2023-01-09,883120.4838358847,1000000.0,941560.2419179424
2023-01-10,883120.4838358847,1000000.0,941560.2419179424
2023-01-11,883120.4838358847,1000000.0,941560.2419179424
2023-01-12,883120.4838358847,1000000.0,941560.2419179424
2023-01-13,883120.4838358847,1000000.0,941560.2419179424
2023-01-16,883120.4838358847,1000000.0,941560.2419179424
2023-01-17,883120.4838358847,1000000.0,941560.2419179424
2023-01-18,883120.4838358847,1000000.0,941560.2419179424
2023-01-19,883120.4838358847,1000000.0,941560.2419179424
2023-01-20,883120.4838358847,1000000.0,941560.2419179424
2023-01-25,883120.4838358847,1000000.0,941560.2419179424
2023-01-26,883120.4838358847,1000000.0,941560.2419179424
2023-01-27,883120.4838358847,1000000.0,941560.2419179424
2023-01-30,883120.4838358847,990607.068828976,936863.7763324303
2023-01-31,856038.8678709422,966579.0940239832,911308.9809474627
2023-02-01,850462.197357725,998252.1939679275,924357.1956628263
2023-02-02,885317.3184019905,998252.1939679275,941784.756184959
2023-02-03,885317.3184019905,1006989.6553026158,946153.4868523031
2023-02-06,858827.4357117154,973132.1461595993,915979.7909356573
2023-02-07,864404.1643709737,991699.1418323115,928051.6531016426
2023-02-08,879740.2990125266,1036478.5215090886,958109.4102608076
2023-02-09,882528.6924151763,1036478.5215090886,959503.6069621325
2023-02-10,876951.8474638358,1021187.8325771835,949069.8400205097
2023-02-13,876951.8474638358,989514.8203640396,933233.3339139377
2023-02-14,881134.5829329131,1020095.6718430474,950615.1273879802
2023-02-15,867192.4414815411,1001528.6761703353,934360.5588259383
2023-02-16,888105.6536585991,1014634.8681723678,951370.2609154835
2023-02-17,872769.4027249641,1004805.158372743,938787.2805488536
2023-02-20,874163.6284993094,1010266.3129666245,942214.9707329669
2023-02-21,865798.4482913602,996067.9602304561,930933.2042609081
2023-02-22,851856.4812781117,973132.1461595993,912494.3137188555
2023-02-23,864404.1643709737,1012450.4589732954,938427.3116721346
2023-02-24,854644.8165347202,993883.5510313837,924264.183783052
2023-02-27,843491.1266320392,982961.7682284235,913226.4474302314
2023-02-28,844885.3524063847,976408.5406312067,910646.9465187957
2023-03-02,847673.8039550756,962210.2756258387,904942.0397904571
2023-03-03,843491.1266320393,953472.8142911504,898481.9704615949
2023-03-06,857433.20993737,979685.1982952153,918559.2041162926
2023-03-07,846279.5200346889,970947.7369605269,908613.6284976079
2023-03-08,840702.7332293895,948011.8351588697,894357.2841941296
2023-03-09,837914.2816806987,934905.7308876377,886410.0062841682
2023-03-10,829549.2177648318,909785.5953485091,869667.4065566706
2023-03-13,836520.1140523944,920707.3781514692,878613.7461019318
2023-03-14,822578.2051851868,885757.6205435164,854167.9128643516
2023-03-15,833731.6625037035,863914.054937596,848822.8587206497
2023-03-16,835125.9464240898,862821.89420346,848973.9203137748
2023-03-17,854644.8165347202,917431.1591414626,886037.9878380914
2023-03-20,839308.6237471263,914154.4137466536,876731.5187468899
2023-03-21,840702.7332293895,913062.1652817173,876882.4492555534
2023-03-22,838643.0115329775,910825.1629767772,874734.0872548773
2023-03-23,838643.0115329775,910825.1629767772,874734.0872548773
2023-03-24,838643.0115329775,910825.1629767772,874734.0872548773
2023-03-27,838643.0115329775,910825.1629767772,874734.0872548773
2023-03-28,838643.0115329775,910825.1629767772,874734.0872548773
2023-03-29,838643.0115329775,910825.1629767772,874734.0872548773
2023-03-30,838643.0115329775,910825.1629767772,874734.0872548773
2023-03-31,838643.0115329775,910825.1629767772,874734.0872548773
2023-04-03,838643.0115329775,910825.1629767772,874734.0872548773
2023-04-04,838643.0115329775,910825.1629767772,874734.0872548773
2023-04-05,838643.0115329775,910825.1629767772,874734.0872548773
2023-04-06,838643.0115329775,910825.1629767772,874734.0872548773
2023-04-07,838643.0115329775,910825.1629767772,874734.0872548773
2023-04-10,847129.4932900801,910825.1629767772,878977.3281334287
2023-04-11,849708.1763567472,910825.1629767772,880266.6696667622
2023-04-12,850997.598087974,910825.1629767772,880911.3805323755
2023-04-13,852287.0198192009,910825.1629767772,881556.0913979891
2023-04-14,839393.0698332435,910825.1629767772,875109.1164050103
2023-04-17,841971.9667609596,910825.1629767772,876398.5648688683
2023-04-18,845840.0715588534,910825.1629767772,878332.6172678153
2023-04-19,844550.7567581511,910825.1629767772,877687.9598674641
2023-04-20,841971.9667609595,910825.1629767772,876398.5648688683
2023-04-21,847129.4932900802,910825.1629767772,878977.3281334287
2023-04-24,840682.598494995,910825.1629767772,875753.880735886
2023-04-25,820052.2250522008,910825.1629767772,865438.694014489
2023-04-26,826499.1733125484,910825.1629767772,868662.1681446629
2023-04-27,832946.121572896,910825.1629767772,871885.6422748365
2023-04-28,844550.7567581512,910825.1629767772,877687.9598674641
2023-05-02,847129.4932900803,910825.1629767772,878977.3281334287
2023-05-03,843261.3350269244,906194.1010481345,874727.7180375294
2023-05-04,839393.0698332437,895093.7095219194,867243.3896775816
2023-05-08,849708.1763567473,895093.7095219194,872400.9429393334
2023-05-09,841971.9667609597,880966.0266116118,861468.9966862858
2023-05-10,832946.121572896,876929.4765405505,854937.7990567232
2023-05-11,827788.6485090378,870874.7322134274,849331.6903612326
2023-05-12,826499.1733125485,879956.7679246429,853227.9706185957
2023-05-15,831656.8067721938,871883.9101209274,851770.3584465606
2023-05-16,843261.3350269244,912248.8453752573,877755.0902010908
2023-05-17,838103.7015672791,927385.5446341265,882744.6231007028
2023-05-18,853576.4415504279,944540.6804874644,899058.5610189461
2023-05-19,881942.9176584849,981878.3243577022,931910.6210080935
2023-05-22,883232.4997854987,990960.6024073248,937096.5510964118
2023-05-23,881942.9176584848,987933.2302437634,934938.0739511241
2023-05-24,883232.4997854986,985914.9552082327,934573.7274968657
2023-05-25,887100.6045833923,1044444.2042234008,965772.4044033965
2023-05-26,906441.5028296971,1101964.4368900072,1004202.9698598522
2023-05-30,932229.1889405628,1113064.586077815,1022646.8875091888
2023-05-31,920624.6606858323,1095909.531003946,1008267.0958448891
2023-06-01,914177.7124254848,1113064.586077815,1013621.1492516499
2023-06-02,930939.7137440736,1113064.586077815,1022002.1499109443
2023-06-05,924492.9793447752,1096918.628131977,1010705.8037383761
2023-06-07,915467.0806914493,1089854.8674562923,1002660.9740738708
2023-06-08,914177.7124254848,1107009.841750692,1010593.7770880884
2023-06-09,928361.084142669,1164529.9128583602,1046445.4985005145
2023-06-12,915467.0806914492,1158475.2493107063,1036971.1650010778
2023-06-13,928361.0841426689,1205904.2683585975,1067132.6762506333
2023-06-14,927071.6089461797,1198840.1845650366,1062955.8967556083
2023-06-15,921914.1358823213,1200858.5403800362,1061386.3381311786
2023-06-16,925782.3476107396,1199849.2816930672,1062815.8146519035
2023-06-19,918046.0310844275,1158475.2493107065,1038260.640197567
2023-06-20,920624.660685832,1171593.8350929832,1046109.2478894077
2023-06-21,909020.3462921508,1161502.621474268,1035261.4838832093
2023-06-22,919335.399350392,1150402.3107275218,1034868.855038957
2023-06-23,923203.6110788104,1146365.8414359298,1034784.7262573701
2023-06-26,933518.4502760024,1145356.5827489607,1039437.5165124815
2023-06-27,936097.4006689807,1140311.0163293378,1038204.2084991592
2023-06-28,937386.87586547,1153429.6828910834,1045408.2793782768
2023-06-29,938177.092442471,1175688.869499675,1056932.980971073
2023-06-30,935585.5242475865,1165570.998656156,1050578.2614518711
2023-07-03,945952.3316797477,1189853.791745239,1067903.0617124932
2023-07-04,945952.3316797477,1192889.1610762416,1069420.7463779948
2023-07-05,932993.9560527019,1180747.7645317002,1056870.860292201
2023-07-06,927810.8196629329,1151406.0764105923,1039608.4480367627
2023-07-07,905781.4207011681,1131170.5770619614,1018475.9988815647
2023-07-10,900598.2843113991,1115993.649627479,1008295.9669694391
2023-07-11,926514.8217044413,1147358.9442290785,1036936.8829667598
