Date,005930,000660,equity
2023-07-12,931698.1719552596,1167594.4435777096,1049646.3077664846
2023-07-13,931698.1719552596,1154441.4457415952,1043069.8088484274
2023-07-14,951135.5750000414,1193901.0047062223,1072518.2898531319
2023-07-17,949839.4701110253,1185806.6595637258,1067823.0648373757
2023-07-18,932993.956052702,1191877.236666793,1062435.5963597475
2023-07-19,929106.4968298507,1188842.1096741976,1058974.303252024
2023-07-20,920035.687356181,1182771.2902327233,1051403.488794452
2023-07-21,910964.7709519867,1164559.1550261767,1037761.9629890816
2023-07-24,912260.8758410028,1153429.6828910846,1032845.2793660436
2023-07-25,907077.6325207092,1147358.9442290792,1027218.2883748942
2023-07-26,904485.8504647755,1143311.8928270345,1023898.871645905
2023-07-27,929106.496829851,1254607.6643110537,1091857.0805704524
2023-07-28,914852.3371053628,1295078.9053467228,1104965.6212260427
2023-07-31,904485.8504647755,1248537.0064285174,1076511.4284466463
2023-08-01,921331.4714536235,1265737.378784553,1093534.4251190883
2023-08-02,905781.4207011685,1209077.6898022974,1057429.555251733
2023-08-03,891527.6352335167,1214136.3424959152,1052831.988864716
2023-08-04,885048.4474199938,1215148.2669053648,1050098.3571626793
2023-08-07,887640.1760106653,1233360.4021119114,1060500.2890612883
2023-08-08,875977.6914115865,1199971.5010298206,1037974.5962207036
2023-08-09,892823.3658656967,1198959.8189587784,1045891.5924122375
2023-08-10,890635.9486193258,1198959.8189587784,1044797.883789052
2023-08-11,890635.9486193258,1166582.923065606,1028609.4358424658
2023-08-14,890635.9486193258,1162535.629325154,1026585.7889722399
2023-08-16,890635.9486193258,1171641.7373181623,1031138.842968744
2023-08-17,890635.9486193258,1161523.8664746431,1026079.9075469845
2023-08-18,890635.9486193258,1185806.659563726,1038221.304091526
2023-08-21,890635.9486193258,1177712.3144212293,1034174.1315202776
2023-08-22,890635.9486193258,1178724.1580512095,1034680.0533352676
2023-08-23,890635.9486193258,1173665.1822397155,1032150.5654295206
2023-08-24,890635.9486193258,1223242.4504889236,1056939.1995541246
2023-08-25,890635.9486193258,1178724.1580512098,1034680.0533352678
2023-08-28,890635.9486193258,1172653.5001686735,1031644.7243939997
2023-08-29,890635.9486193258,1199971.5010298209,1045303.7248245734
2023-08-30,890635.9486193258,1208065.7653928485,1049350.8570060872
2023-08-31,890635.9486193258,1232348.3969229935,1061492.1727711596
2023-09-01,890635.9486193258,1214136.3424959157,1052386.1455576208
2023-09-04,890635.9486193258,1206042.4012507645,1048339.1749350452
2023-09-05,890635.9486193258,1208065.7653928485,1049350.8570060872
2023-09-06,890635.9486193258,1195924.5304072453,1043280.2395132855
2023-09-07,890635.9486193258,1198959.8189587786,1044797.8837890523
2023-09-08,890635.9486193258,1150394.3135600819,1020515.1310897039
2023-09-11,890635.9486193258,1172653.5001686732,1031644.7243939994
2023-09-12,890635.9486193258,1180747.764531701,1035691.8565755135
2023-09-13,890635.9486193258,1198959.8189587786,1044797.8837890523
2023-09-14,890635.9486193258,1236395.6098839762,1063515.779251651
2023-09-15,890635.9486193258,1238419.2163644675,1064527.5824918966
2023-09-18,890635.9486193258,1204018.7947702727,1047327.3716947993
2023-09-19,890635.9486193258,1206042.4012507643,1048339.174935045
2023-09-20,890635.9486193258,1193901.0047062228,1042268.4766627743
2023-09-21,890635.9486193258,1178724.1580512095,1034680.0533352676
2023-09-22,890635.9486193258,1186818.260855299,1038727.1047373123
2023-09-25,890635.9486193258,1183783.1338627036,1037209.5412410146
2023-09-26,884394.0293565871,1166538.6559165379,1025466.3426365624
2023-09-27,881815.4092918857,1163495.3701975632,1022655.3897447244
2023-10-04,870212.8095970949,1170596.1278700966,1020404.4687335957
2023-10-05,859899.0172384117,1219286.437548557,1039592.7273934844
2023-10-06,850874.6142851701,1221315.2139150712,1036094.9141001207
2023-10-10,856031.4840068147,1212185.7606554925,1034108.6223311536
2023-10-11,879237.1596349424,1209215.9055418866,1044226.5325884145
2023-10-12,888261.615503578,1209215.9055418866,1048738.7605227323
2023-10-13,876658.8570626051,1213297.928153864,1044978.3926082347
2023-10-16,867634.4541093635,1207460.1254313427,1037547.2897703531
2023-10-17,865508.7496967956,1264865.6762553777,1065187.2129760867
2023-10-18,865508.7496967956,1264865.6762553777,1065187.2129760867
2023-10-19,852669.3976937056,1223027.7284947091,1037848.5630942073
2023-10-20,850580.3576693562,1227892.6674061243,1039236.5125377402
2023-10-23,850580.3576693562,1206487.2616202368,1028533.8096447964
2023-10-24,850580.3576693562,1233730.4701286457,1042155.413899001
2023-10-25,850580.3576693562,1240541.291626244,1045560.8246478001
2023-10-26,850580.3576693562,1167568.1377388437,1009074.2477040999
2023-10-27,850580.3576693562,1158811.4336550618,1004695.895662209
2023-10-30,850580.3576693562,1158811.4336550618,1004695.895662209
2023-10-31,850580.3576693562,1131568.225146653,991074.2914080045
2023-11-01,850580.3576693562,1170487.1940640754,1010533.7758667157
2023-11-02,850580.3576693562,1219135.8858403568,1034858.1217548565
2023-11-03,850580.3576693562,1224000.5923058153,1037290.4749875858
2023-11-06,850580.3576693562,1294054.7673499696,1072317.562509663
2023-11-07,850027.4804368711,1268757.51890973,1059392.4996733004
2023-11-08,838038.1292528968,1241514.2329193358,1039776.1810861162
2023-11-09,842833.8697264864,1245406.0755736881,1044119.9726500872
2023-11-10,845231.8383818595,1269730.3052388506,1057481.071810355
2023-11-13,844033.00168204,1282379.006940956,1063206.004311498
2023-11-14,848828.6437370516,1264865.6762553777,1056847.1599962148
2023-11-15,865613.2433017251,1304757.4315019203,1085185.3374018227
2023-11-16,872806.5587563753,1287244.0233343565,1080025.2910453659
2023-11-17,869209.9502383394,1263892.5799983146,1066551.265118327
2023-11-20,871607.722056556,1278487.241768589,1075047.4819125724
2023-11-21,872806.5587563752,1284325.1994550815,1078565.8791057284
2023-11-22,872806.5587563752,1277514.2229935117,1075160.3908749435
2023-11-23,868011.0151199417,1265838.5400664837,1066924.7775932127
2023-11-24,859618.666128316,1245406.075573688,1052512.370851002
2023-11-27,854822.9256547263,1271676.4202709906,1063249.6729628583
2023-11-28,871607.722056556,1278487.241768589,1075047.4819125724
2023-11-29,871607.722056556,1268757.5189097298,1070182.6204831428
2023-11-30,872806.5587563752,1302811.703879708,1087809.1313180416
2023-12-01,863215.4714835084,1290162.924695617,1076689.1980895628
2023-12-04,870408.9837753149,1275568.2629253427,1072988.6233503288
2023-12-05,853624.1873734852,1224973.7660448635,1039298.9767091743
2023-12-06,859618.6661283162,1222054.8646836027,1040836.7654059594
2023-12-07,857220.9927286776,1222054.8646836027,1039637.9287061401
2023-12-08,870408.983775315,1240541.2916262439,1055475.1377007794
2023-12-11,875204.6258303267,1254162.8571394554,1064683.7414848912
2023-12-12,881199.0061665794,1274595.321632251,1077897.1638994152
2023-12-13,872806.5587563756,1276541.28170042,1074673.9202283977
2023-12-14,876403.5609487239,1330054.9898701024,1103229.275409413
2023-12-15,878801.1359297845,1362162.9048439695,1120482.020386877
2023-12-18,874005.592293351,1362162.9048439695,1118084.24856866
2023-12-19,880000.16946676,1344649.3417124343,1112324.7555895972
2023-12-20,896784.9658685896,1367027.8437553844,1131906.404811987
2023-12-21,899182.7376868064,1367027.8437553844,1133105.2907210954
2023-12-22,909972.956915227,1368000.7075664904,1138986.8322408586
2023-12-26,918365.2074882747,1370919.608927751,1144642.4082080128
2023-12-27,939578.1509744956,1368969.6972783166,1154273.9241264062
2023-12-28,945601.0726983971,1379695.3735799887,1162648.223139193
2024-01-02,958851.5595421272,1388470.6733403127,1173661.11644122
2024-01-03,927532.3075266929,1333868.033345106,1130700.1704358994
2024-01-04,922713.8323615624,1329967.5901903529,1126340.7112759575
2024-01-05,922713.8323615624,1340693.1115280536,1131703.471944808
2024-01-08,921509.1889656353,1326067.3019995708,1123788.245482603
2024-01-09,899826.6904433058,1339718.0782213507,1119772.384332328
2024-01-10,886576.3020181538,1301691.4693320035,1094133.8856750787
2024-01-11,881758.0236901797,1326067.3019995708,1103912.6628448754
2024-01-12,880553.3802942524,1307541.3592442772,1094047.369769265
2024-01-15,890190.1337873572,1307541.3592442772,1098865.7465158172
2024-01-16,874530.458570351,1288040.6156282378,1081285.5370992944
2024-01-17,855256.9515841415,1277315.0168085515,1066285.9841963465
2024-01-18,863689.0616813191,1328017.368612976,1095853.2151471477
2024-01-19,899826.6904433056,1377745.152002612,1138785.9212229587
2024-01-22,904645.067189858,1390421.0498816604,1147533.058535759
2024-01-23,905849.7105857851,1372869.8305051273,1139359.770545456
2024-01-24,891394.580346128,1379695.3735799885,1135544.976963058
2024-01-25,892599.125323477,1339718.078221351,1116158.601772414
2024-01-26,884167.2120634555,1326067.301999571,1105117.2570315134
2024-01-29,896212.858674102,1316316.968932544,1106264.9138033232
2024-01-30,895008.5105339092,1334843.0666518088,1114925.788592859
2024-01-31,875735.0035476997,1313392.0239764072,1094563.5137620536
2024-02-01,886576.3020181535,1293890.7379864685,1090233.520002311
2024-02-02,905849.7105857849,1315341.7806618703,1110595.7456238274
2024-02-05,895008.5105339093,1289990.6822416435,1092499.5963877765
2024-02-06,896212.858674102,1345568.433025539,1120890.6458498205
2024-02-07,903440.4237939306,1345568.433025539,1124504.4284097347
2024-02-08,892599.1253234767,1392370.9615310952,1142485.043427286
2024-02-13,905849.7105857847,1462574.4443614876,1184212.0774736363
2024-02-14,891394.5803461276,1449898.7014464103,1170646.640896269
2024-02-15,881758.0236901791,1451848.7680598155,1166803.3958749974
2024-02-16,876939.5485250487,1431372.7586911167,1154156.1536080828
2024-02-19,888985.4903914295,1475250.187276565,1182117.8388339973
2024-02-20,882962.4702489501,1458674.0012067345,1170818.2357278422
2024-02-21,879348.8353169028,1452823.9563304894,1166086.3958236962
2024-02-22,880553.380294252,1525952.5390809898,1203252.9596876209
2024-02-23,878144.0935023976,1573730.2558572202,1225937.1746798088
2024-02-26,875992.6404733168,1577630.544048002,1226811.5922606594
2024-02-27,875992.6404733168,1499626.1749081034,1187809.4076907102
2024-02-28,875992.6404733168,1540578.1936455015,1208285.4170594092
2024-02-29,875992.6404733168,1523027.594124853,1199510.1172990848
2024-03-04,875992.6404733168,1623457.2644269997,1249724.9524501583
2024-03-05,875992.6404733168,1616632.3412080233,1246312.49084067
2024-03-06,875992.6404733168,1588355.7554577605,1232174.1979655386
2024-03-07,875992.6404733168,1607856.5765557855,1241924.608514551
2024-03-08,875992.6404733168,1676110.302700715,1276051.4715870158
2024-03-11,875992.6404733168,1624432.6076616452,1250212.624067481
2024-03-12,875992.6404733168,1615657.1529373499,1245824.8967053334
2024-03-13,875992.6404733168,1595180.9886046797,1235586.8145389983
2024-03-14,875992.6404733168,1578605.422390734,1227299.0314320254
2024-03-15,875992.6404733168,1571780.1892438151,1223886.414858566
2024-03-18,875992.6404733168,1602006.531679541,1238999.5860764289
2024-03-19,875992.6404733168,1562029.3912848746,1219011.0158790958
2024-03-20,875992.6404733168,1525952.53908099,1200972.5897771535
2024-03-21,875992.6404733168,1657584.3599454213,1266788.500209369
2024-03-22,875992.6404733168,1655634.1383680447,1265813.3894206807
2024-03-25,875992.6404733168,1651733.8501772627,1263863.2453252897
2024-03-26,875992.6404733168,1721937.642935597,1298965.1417044569
2024-03-27,874326.9225708108,1766789.6399358348,1320558.2812533227
2024-03-28,889306.3949720812,1740420.0408149874,1314863.2178935343
2024-03-29,906916.4394352855,1787299.8963421658,1347108.1678887256
2024-04-01,902513.9506989514,1811716.7944620976,1357115.3725805245
2024-04-02,935532.7057393255,1819529.9229253277,1377531.3143323266
2024-04-03,925627.1956004414,1750186.335171047,1337906.7653857442
2024-04-04,938834.661809444,1836133.2276901158,1387483.94474978
2024-04-05,930029.5948189079,1785346.4205213946,1357688.0076701513
2024-04-08,930029.5948189079,1769719.698703021,1349874.6467609645
2024-04-09,920123.9056442883,1786323.3133957514,1353223.60952002
2024-04-11,925627.1956004415,1840039.8694037164,1382833.532502079
2024-04-12,921224.6173462395,1830273.265119715,1375748.9412329772
2024-04-15,904715.1950671186,1838086.7035108872,1371400.949289003
2024-04-16,880501.5070172807,1749210.0621525748,1314855.7845849278
2024-04-17,868394.3944387584,1745303.110511032,1306848.7524748952
2024-04-18,876098.9287630788,1780463.1958613794,1328281.062312229
2024-04-19,854086.39556354,1692563.2924134526,1273324.8439884963
2024-04-22,837576.8837665514,1675960.1426126359,1256768.5131895936
2024-04-23,830973.2401799179,1670099.8701142927,1250536.5551471054
2024-04-24,865092.6174043755,1756046.297741448,1310569.4575729119
2024-04-25,839778.1281347184,1666193.228400692,1252985.6782677053
2024-04-26,844180.7063889204,1736513.2441374164,1290346.9752631683
2024-04-29,844180.7063889204,1717956.4635518568,1281068.5849703886
2024-04-30,852985.7733794565,1701353.3137510398,1277169.5435652481
2024-05-02,858488.8842998742,1695493.351180639,1276991.1177402565
2024-05-03,854086.39556354,1691586.5545030672,1272836.4750333037
2024-05-07,894809.4163746312,1754093.2868125902,1324451.3515936108
2024-05-08,894809.4163746312,1738466.7199581878,1316638.0681664096
2024-05-09,877199.5509471623,1713073.2388918414,1295136.3949195019
2024-05-10,871696.3505088768,1757023.190615805,1314359.770562341
2024-05-13,862891.3730362086,1795113.334733339,1329002.3538847738
2024-05-14,861790.5718163894,1809763.3186413266,1335776.945228858
2024-05-16,860690.1286680414,1884966.7140020372,1372828.4213350392
2024-05-17,851884.9721596375,1854689.8533117047,1353287.412735671
2024-05-20,868394.3944387585,1856643.174168505,1362518.7843036316
2024-05-21,862891.3730362087,1875199.9547540648,1369045.6638951367
2024-05-22,855187.0177476238,1930869.986582801,1393028.5021652123
2024-05-23,861790.5718163897,1953333.4088819611,1407561.9903491754
2024-05-24,835375.7289162524,1939659.5430284743,1387517.6359723634
2024-05-27,849683.8173093384,1967983.0828620067,1408833.4500856725
2024-05-28,854086.3955635403,1977749.8421099796,1415918.11883676
2024-05-29,827671.3736276674,1977749.8421099796,1402710.6078688235
2024-05-30,808960.6174625116,1911336.468086856,1360148.5427746838
2024-05-31,806978.6639497286,1847852.9978669472,1327415.8309083378
2024-06-03,806978.6639497286,1896686.4841788681,1351832.5740642983
2024-06-04,806978.6639497286,1887896.6178052523,1347437.6408774904
2024-06-05,806978.6639497286,1891802.9495909105,1349390.8067703196
2024-06-07,806978.6639497286,2026583.1734579294,1416780.918703829
2024-06-10,806978.6639497286,2031466.5530819157,1419222.608515822
2024-06-11,806978.6639497286,2075416.5048058794,1441197.584377804
2024-06-12,806978.6639497286,2099833.24796184,1453405.9559557843
2024-06-13,806978.6639497286,2168199.787877793,1487589.2259137607
2024-06-14,806978.6639497286,2158433.1835937914,1482705.92377176
2024-06-17,806978.6639497286,2177966.7020897367,1492472.6830197326
2024-06-18,806978.6639497286,2290283.348693624,1548631.0063216763
2024-06-19,806978.6639497286,2280516.589445652,1543747.6266976902
2024-06-20,806978.6639497286,2319583.4714735714,1563281.06771165
2024-06-21,806978.6639497286,2285399.814105667,1546189.2390276978
2024-06-24,806978.6639497286,2177966.7020897376,1492472.683019733
2024-06-25,806978.6639497286,2197499.91065774,1502239.2873037343
2024-06-26,806978.6639497286,2314699.936885614,1560839.3004176712
2024-06-27,806978.6639497286,2312744.291569246,1559861.4777594872
2024-06-28,806978.6639497286,2312744.291569246,1559861.4777594872
2024-07-01,806978.6639497286,2302964.9802396074,1554971.822094668
2024-07-02,806978.6639497286,2268738.5528156557,1537858.608382692
2024-07-03,806454.1278181613,2307854.7133864122,1557154.4206022867
2024-07-04,834059.0035924859,2249180.395048292,1541619.699320389
2024-07-05,858706.0373399906,2307854.7133864122,1583280.3753632014
2024-07-08,861663.6398783597,2283406.9774362147,1572535.3086572872
2024-07-09,865607.2961983136,2332302.139408668,1598954.7178034908
2024-07-10,865607.2961983136,2337191.717591502,1601399.5068949077
2024-07-11,863635.5877825621,2356749.8753588656,1610192.731570714
2024-07-12,832087.1355177672,2278517.24428941,1555302.1899035885
2024-07-15,854762.540679004,2249180.395048292,1551971.467863648
2024-07-16,864621.2424167289,2278517.2442894094,1571569.243353069
2024-07-17,854762.540679004,2156279.339358277,1505520.9400186406
2024-07-18,856734.4087537229,2078046.8632527925,1467390.6360032577
2024-07-19,832087.1355177674,2048709.7040837323,1440398.41980075
2024-07-22,818284.8572895722,2004704.1202941132,1411494.4887918427
2024-07-23,827157.6649046795,2004704.1202941132,1415930.8925993964
2024-07-24,808425.9160633966,2038931.0126099782,1423678.4643366875
2024-07-25,792651.7697604828,1858018.3244488116,1325335.0471046472
2024-07-26,797581.1605440871,1875620.8368998074,1336600.9987219472
2024-07-29,800538.8429119398,1912781.352154196,1356660.097533068
2024-07-30,798567.0546667047,1847261.6553529024,1322914.3550098035
2024-07-31,827157.6649046796,1903002.0408245572,1365079.8528646184
2024-08-01,819270.6715827064,1890289.4164843373,1354780.0440335218
2024-08-02,784764.696609026,1693730.3260804564,1239247.511344741
2024-08-05,703922.0970197379,1526508.704773578,1115215.400896658
2024-08-06,714766.772709564,1522768.758446883,1118767.7655782234
2024-08-07,736456.2837481832,1522768.758446883,1129612.521097533
2024-08-08,723639.8996426057,1522768.758446883,1123204.3290447444
2024-08-09,736456.2837481832,1522768.758446883,1129612.521097533
2024-08-12,744343.4367291237,1522768.758446883,1133556.0975880034
2024-08-13,750258.641805862,1522768.758446883,1136513.7001263725
2024-08-14,748420.5081334376,1522768.758446883,1135594.6332901602
2024-08-16,748420.5081334376,1522768.758446883,1135594.6332901602
2024-08-19,748420.5081334376,1522768.758446883,1135594.6332901602
2024-08-20,748420.5081334376,1522768.758446883,1135594.6332901602
2024-08-21,748420.5081334376,1522768.758446883,1135594.6332901602
2024-08-22,748420.5081334376,1522768.758446883,1135594.6332901602
2024-08-23,748420.5081334376,1522768.758446883,1135594.6332901602
2024-08-26,748420.5081334376,1522768.758446883,1135594.6332901602
2024-08-27,748420.5081334376,1522768.758446883,1135594.6332901602
2024-08-28,748420.5081334376,1522768.758446883,1135594.6332901602
2024-08-29,748420.5081334376,1522768.758446883,1135594.6332901602
2024-08-30,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-02,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-03,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-04,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-05,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-06,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-09,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-10,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-11,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-12,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-13,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-19,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-20,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-23,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-24,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-25,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-26,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-27,748420.5081334376,1522768.758446883,1135594.6332901602
2024-09-30,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-02,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-04,748420.5081334376,1522768.758446883,1135594.6332901602
