Date,005930,000660,equity
2024-10-07,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-08,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-10,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-11,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-14,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-15,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-16,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-17,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-18,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-21,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-22,748420.5081334376,1522768.758446883,1135594.6332901602
2024-10-23,748420.5081334376,1588268.6078771176,1168344.5580052775
2024-10-24,748420.5081334376,1606095.9528043293,1177258.2304688834
2024-10-25,748420.5081334376,1628785.4640546246,1188602.986094031
2024-10-28,748420.5081334376,1588268.607877118,1168344.5580052778
2024-10-29,748420.5081334376,1542079.1174909964,1145249.812812217
2024-10-30,748420.5081334376,1580164.9546059715,1164292.7313697045
2024-10-31,748420.5081334376,1509665.4017925542,1129042.9549629958
2024-11-01,748420.5081334376,1476441.218208581,1112430.8631710093
2024-11-04,748420.5081334376,1572061.5577308661,1160241.0329321518
2024-11-05,748420.5081334376,1565578.8402307818,1156999.6741821098
2024-11-06,748420.5081334376,1586647.9285020968,1167534.2183177671
2024-11-07,748420.5081334376,1586647.9285020968,1167534.2183177671
2024-11-08,748420.5081334376,1624733.8938150923,1186577.2009742649
2024-11-11,748420.5081334376,1560716.8021057185,1154568.6551195781
2024-11-12,748420.5081334376,1505613.7033550015,1127017.1057442196
2024-11-13,748420.5081334376,1482113.8524171957,1115267.1802753166
2024-11-14,748420.5081334376,1401889.8387595904,1075155.173446514
2024-11-15,748420.5081334376,1444027.630708159,1096224.0694207982
2024-11-18,748420.5081334376,1391355.6792179942,1069888.0936757158
2024-11-19,748420.5081334376,1382441.8144573579,1065431.1612953977
2024-11-20,748420.5081334376,1382441.8144573579,1065431.1612953977
2024-11-21,748420.5081334376,1367855.700082168,1058138.1041078027
2024-11-22,748420.5081334376,1431872.5353955012,1090146.5217644693
2024-11-25,748420.5081334376,1434303.6826560535,1091362.0953947455
2024-11-26,748420.5081334376,1435113.8941455432,1091767.2011394904
2024-11-27,748420.5081334376,1363803.873446595,1056112.1907900162
2024-11-28,748420.5081334376,1305459.4159458356,1026939.9620396367
2024-11-29,748420.5081334376,1295735.2114976887,1022077.8598155631
2024-12-02,748420.5081334376,1286821.7313311137,1017621.1197322756
2024-12-03,748420.5081334376,1336252.3240712362,1042336.416102337
2024-12-04,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-05,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-06,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-09,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-10,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-11,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-12,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-13,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-16,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-17,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-18,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-19,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-20,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-23,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-24,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-26,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-27,748420.5081334376,1332978.5058772617,1040699.5070053497
2024-12-30,748420.5081334376,1332978.5058772617,1040699.5070053497
2025-01-02,748420.5081334376,1332978.5058772617,1040699.5070053497
2025-01-03,748420.5081334376,1332978.5058772617,1040699.5070053497
2025-01-06,748420.5081334376,1332978.5058772617,1040699.5070053497
2025-01-07,748420.5081334376,1332978.5058772617,1040699.5070053497
2025-01-08,748420.5081334376,1332978.5058772617,1040699.5070053497
2025-01-09,748420.5081334376,1332978.5058772617,1040699.5070053497
2025-01-10,748420.5081334376,1332978.5058772617,1040699.5070053497
2025-01-13,748420.5081334376,1332978.5058772617,1040699.5070053497
2025-01-14,748420.5081334376,1336914.243140322,1042667.3756368798
2025-01-15,748420.5081334376,1358853.4215338053,1053636.9648336214
2025-01-16,748420.5081334376,1439753.8503649042,1094087.179249171
2025-01-17,748420.5081334376,1470605.7759175617,1109513.1420254996
2025-01-20,748420.5081334376,1453465.8775345339,1100943.1928339857
2025-01-21,748420.5081334376,1494601.525190593,1121511.0166620153
2025-01-22,748420.5081334376,1546021.4372660918,1147220.9726997647
2025-01-23,748420.5081334376,1504885.5726836175,1126653.0404085275
2025-01-24,748420.5081334376,1515169.5117134342,1131795.009923436
2025-01-31,748420.5081334376,1365709.272423809,1057064.8902786232
2025-02-03,748420.5081334376,1308804.7013289488,1028612.6047311933
2025-02-04,748420.5081334376,1310176.0016627985,1029298.2548981181
2025-02-05,748420.5081334376,1362967.1056089394,1055693.8068711886
2025-02-06,748420.5081334376,1395190.0061058241,1071805.257119631
2025-02-07,748420.5081334376,1391762.1348924262,1070091.321512932
2025-02-10,748420.5081334376,1358167.8255984841,1053294.166865961
2025-02-11,748420.5081334376,1369137.3605636219,1058778.9343485297
2025-02-12,748420.5081334376,1363652.7015442606,1056036.604838849
2025-02-13,748420.5081334376,1429469.9113350874,1088945.2097342624
2025-02-14,748420.5081334376,1439753.8503649042,1094087.179249171
2025-02-17,748420.5081334376,1453465.8775345339,1100943.1928339857
2025-02-18,748420.5081334376,1439753.8503649042,1094087.179249171
2025-02-19,748420.5081334376,1498029.6133304064,1123225.060731922
2025-02-20,748420.5081334376,1453465.8775345339,1100943.1928339857
2025-02-21,745370.9229667753,1436325.762225091,1090848.342595933
2025-02-24,733844.6474183804,1405473.945135641,1069659.2962770106
2025-02-25,732563.9273741526,1374622.2365093983,1053593.0819417755
2025-02-26,724879.6583211996,1391762.134892426,1058320.8966068127
2025-02-27,721037.5494009302,1374538.8283027438,1047788.1888518371
2025-02-28,697984.8446668991,1312436.2664462435,1005210.5555565713
2025-03-04,697984.8446668991,1284145.0487621187,991064.9467145088
2025-03-05,691581.295658174,1332447.077471577,1012014.1865648755
2025-03-06,695423.4045784435,1327616.9939101597,1011520.1992443015
2025-03-07,687739.2379503184,1327616.9939101597,1007678.115930239
2025-03-10,687739.2379503184,1296565.4960554943,992152.3670029063
2025-03-11,686458.4666936767,1295875.453128661,991166.9599111688
2025-03-12,703107.6736313966,1372468.9164486593,1037788.2950400279
2025-03-13,700546.233542941,1377989.1514001174,1039267.6924715292
2025-03-14,700546.233542941,1411110.5611088672,1055828.397325904
2025-03-17,737686.7051262363,1421460.9880849505,1079573.8466055933
2025-03-18,737686.7051262363,1400760.1341327836,1069223.41962951
2025-03-19,749213.031887045,1418010.7734507844,1083611.9026689148
2025-03-20,770985.0677892623,1449062.162842242,1110023.615315752
2025-03-21,790195.6636030239,1487013.6561124094,1138604.6598577166
2025-03-24,774827.2279219456,1459412.5898183254,1117119.9088701354
2025-03-25,765862.2388247648,1435261.5212319926,1100561.8800283787
2025-03-26,786353.6058951681,1476663.3375995338,1131508.4717473509
2025-03-27,791476.3836472518,1428361.200426868,1109918.7920370598
2025-03-28,775565.710928894,1375228.9796927846,1075397.3453108394
2025-03-31,744646.1648867249,1315886.3726172019,1030266.2687519634
2025-04-01,757529.3133386631,1359358.2093020354,1058443.7613203493
2025-04-02,757529.3133386631,1365568.487180327,1061548.900259495
2025-04-03,742069.5147113716,1342797.6129108681,1042433.5638111199
2025-04-04,722744.7664272572,1339507.7587592367,1031126.262593247
2025-04-07,685383.620552912,1339507.7587592367,1012445.6896560744
2025-04-08,689248.6214221487,1339507.7587592367,1014378.1900906926
2025-04-09,682807.0215899727,1339507.7587592367,1011157.3901746047
2025-04-10,726609.7160840802,1339507.7587592367,1033058.7374216584
2025-04-11,711149.9686692025,1339507.7587592367,1025328.8637142195
2025-04-14,724033.1171211408,1339507.7587592367,1031770.4379401887
2025-04-15,729186.3662594334,1339507.7587592367,1034347.0625093351
2025-04-16,704708.3688370265,1339507.7587592367,1022108.0637981317
2025-04-17,709861.6179753192,1339507.7587592367,1024684.6883672778
2025-04-18,712438.2681506722,1339507.7587592367,1025973.0134549544
2025-04-21,713726.6188445558,1339507.7587592367,1026617.1888018963
2025-04-22,708573.3184938494,1339507.7587592367,1024040.538626543
2025-04-23,717591.5172889648,1339507.7587592367,1028549.6380241008
2025-04-24,717591.5172889648,1339507.7587592367,1028549.6380241008
2025-04-25,717591.5172889648,1339507.7587592367,1028549.6380241008
2025-04-28,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-04-29,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-04-30,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-02,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-07,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-08,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-09,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-12,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-13,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-14,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-15,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-16,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-19,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-20,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-21,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-22,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-23,715833.4180716069,1339507.7587592367,1027670.5884154218
2025-05-26,715833.4180716069,1358729.8745932712,1037281.646332439
2025-05-27,715833.4180716069,1355383.1847618227,1035608.3014167148
2025-05-28,715833.4180716069,1392196.0364466165,1054014.7272591116
2025-05-29,715833.4180716069,1421531.9138170006,1068682.6659443039
2025-05-30,715833.4180716069,1371241.9285038284,1043537.6732877176
2025-06-02,715833.4180716069,1391357.9436708444,1053595.6808712257
2025-06-04,715833.4180716069,1458411.2574217406,1087122.3377466737
2025-06-05,715833.4180716069,1505348.6612143551,1110591.039642981
2025-06-09,715833.4180716069,1535522.6313605118,1125678.0247160592
2025-06-10,715833.4180716069,1545580.7967571209,1130707.1074143639
2025-06-11,723832.318041662,1609281.4237787256,1166556.8709101938
2025-06-12,718998.7716273689,1579107.348423835,1149053.0600256019
2025-06-13,704497.9402416045,1579107.348423835,1141802.6443327197
2025-06-16,691205.5434951348,1662923.9906124556,1177064.7670537953
2025-06-17,702081.1189987367,1669629.4692797728,1185855.2941392548
2025-06-18,722623.9314380886,1652866.0356333146,1187744.9835357016
2025-06-19,715373.5637809278,1649513.4541127572,1182443.5089468425
2025-06-20,718998.7716273689,1723272.141322237,1221135.456474803
2025-06-23,700872.7323951635,1740035.4697599611,1220454.1010775622
2025-06-24,731082.7817702654,1867436.9342206388,1299259.8579954521
2025-06-25,740750.0187060155,1917727.1299512791,1329238.5743286475
2025-06-26,727457.5739238244,1964664.323326426,1346060.9486251252
2025-06-27,739214.5088407816,1904316.1726166448,1321765.3407287132
2025-06-30,727056.3795800081,1957959.1602853113,1342507.7699326598
2025-07-01,731919.6601057504,1914374.338013254,1323146.9990595023
2025-07-02,739214.5088407818,1870789.515741197,1305002.0122909893
2025-07-03,775688.8966231024,1867436.9342206393,1321562.9154218708
2025-07-04,769609.8319927156,1813794.1569694413,1291701.9944810783
2025-07-07,750156.8059611894,1817146.738489999,1283651.7722255941
2025-07-08,746509.3575758131,1890905.6361169468,1318707.49684638
2025-07-09,734351.2763507607,1884200.4730758318,1309275.8747132963
2025-07-10,741646.125085792,1991485.8171607594,1366565.9711232758
2025-07-11,761099.1511173183,1974722.2783055673,1367910.7147114428
2025-07-14,759883.3189769523,2011601.7271190411,1385742.5230479967
2025-07-15,774473.0644827364,2001543.561722432,1388008.3131025843
2025-07-16,786631.2417792312,1984780.443702176,1385705.8427407036
2025-07-17,810947.5003007784,1807088.9939283258,1309018.2471145522
2025-07-18,815810.7327907993,1803736.4124077684,1309773.572599284
2025-07-21,824321.4136661966,1827204.9038866076,1325763.158776402
2025-07-22,802436.77138966,1800383.4100522746,1301410.0907209674
2025-07-23,807300.0519154021,1803736.412407769,1305518.2321615855
2025-07-24,802436.77138966,1807088.993928326,1304762.882658993
2025-07-25,801221.0353207366,1783620.0816145507,1292420.5584676436
2025-07-28,855932.5689584963,1756798.90340642,1306365.7361824582
2025-07-29,858364.1371677857,1760151.5901357117,1309257.8636517487
2025-07-30,882680.4917607752,1766856.7531768268,1324768.622468801
2025-07-31,868090.69821927,1833910.2773451912,1351000.4877822306
2025-08-01,837695.4231030573,1729977.514780821,1283836.468941939
2025-08-04,847421.8880830992,1729977.514780821,1288699.70143196
2025-08-05,849853.4562923883,1766856.753176827,1308355.1047346075
2025-08-06,836479.6389984126,1733330.201510113,1284904.9202542629
2025-08-07,857148.4491345835,1756798.9034064203,1306973.676270502
2025-08-08,872953.9307092908,1719919.4545929465,1296436.6926511186
2025-08-11,863227.3696578064,1790325.6654906028,1326776.5175742046
2025-08-12,864443.345905336,1803736.4124077694,1334089.8791565527
2025-08-13,874169.8108853779,1864084.142282614,1369126.9765839959
2025-08-14,870522.3625000016,1854026.6081384097,1362274.4853192056
2025-08-18,851069.3364684755,1793678.24701116,1322373.7917398177
2025-08-19,851069.3364684755,1763504.2768650036,1307286.8066667395
2025-08-20,857148.4491345835,1713214.1863430971,1285181.3177388404
2025-08-21,858364.1371677854,1642807.975445441,1250586.0563066131
2025-08-22,868090.6982192699,1683040.1109882065,1275565.404603738
2025-08-25,869306.578395357,1740035.469759962,1304671.0240776595
2025-08-26,854716.6887824093,1753446.2166771288,1304081.452729769
2025-08-27,858364.1371677855,1749150.2734462698,1303757.2053070278
2025-08-28,846206.200049897,1749150.2734462698,1297678.2367480835
2025-08-29,847421.8880830992,1749150.2734462698,1298286.0807646844
2025-09-01,821889.749385465,1749150.2734462698,1285520.0114158674
2025-09-02,840126.9913123464,1749150.2734462698,1294638.632379308
2025-09-03,848637.7682591863,1749150.2734462698,1298894.020852728
2025-09-04,852285.1205731201,1749150.2734462698,1300717.697009695
2025-09-05,844990.2238023676,1749150.2734462698,1297070.2486243187
2025-09-08,852285.1205731202,1749150.2734462698,1300717.697009695
2025-09-09,869306.5783953571,1749150.2734462698,1309228.4259208133
2025-09-10,882680.4917607751,1749150.2734462698,1315915.3826035224
2025-09-11,892407.0528122595,1749150.2734462698,1320778.6631292647
2025-09-12,916723.2152623642,1749150.2734462698,1332936.744354317
2025-09-15,930097.2246992248,1749150.2734462698,1339623.7490727473
2025-09-16,965355.8283769009,1749150.2734462698,1357253.0509115853
2025-09-17,950766.0348353956,1675132.149687735,1312949.0922615654
2025-09-18,976298.1735330297,1785635.6096852312,1380966.8916091304
2025-09-22,1015204.1295246395,1763032.6113455473,1389118.3704350933
2025-09-23,1029793.8269947022,1813261.514033037,1421527.6705138697
2025-09-24,1038304.603941542,1795681.2643077476,1416992.9341246448
2025-09-25,1046815.2848169394,1790658.5156933528,1418736.900255146
2025-09-26,1012772.4652439081,1690200.710318373,1351486.5877811406
2025-09-29,1028282.2389186474,1752986.7993293037,1390634.5191239757
2025-09-30,1024618.5544594913,1745452.5190139844,1385035.536736738
2025-10-01,1050264.5378164696,1808238.608024915,1429251.5729206922
2025-10-02,1096060.9298059714,1986551.0630414637,1541305.9964237176
2025-10-10,1152848.5673158267,2149794.6426399206,1651321.6049778736
2025-10-13,1139414.897513183,2084497.1793217924,1611956.0384174879
2025-10-14,1118653.858792227,2066917.0869902298,1592785.4728912283
2025-10-15,1160175.9362341394,2122168.8956858413,1641172.4159599904
2025-10-16,1193149.2885094306,2272855.4463545843,1733002.3674320076
2025-10-17,1195591.808863163,2338152.9096727124,1766872.3592679377
2025-10-20,1198034.233145453,2438610.7150476924,1818322.4740965727
2025-10-21,1190706.8642271406,2405961.7472980376,1798334.305762589
2025-10-22,1204140.4379583416,2418519.0910152053,1811329.7644867734
2025-10-23,1178494.4546013628,2403450.37299084,1790972.4137961015
2025-10-24,1206582.958312074,2561671.203974902,1884127.0811434882
2025-10-27,1245662.5154002537,2687243.224603037,1966452.8700016453
2025-10-28,1215131.5874072525,2616923.0126705137,1916027.300038883
2025-10-29,1227343.99703303,2802769.5906086545,2015056.7938208422
2025-10-30,1271308.5948286748,2852998.650689871,2062153.6227592728
2025-10-31,1312830.672270587,2807792.6540105026,2060311.6631405447
2025-11-03,1356795.1739947891,3114188.503962383,2235491.8389785863
2025-11-04,1281078.4841007194,2943410.3292611535,2112244.4066809365
2025-11-05,1228565.1611384535,2908250.144598029,2068407.6528682413
2025-11-06,1211467.9990195388,2978570.8287117328,2095019.4138656356
2025-11-07,1195591.8088631625,2913273.207999878,2054432.5084315203
2025-11-10,1228565.1611384535,3043868.134636134,2136216.6478872937
2025-11-11,1263981.1298389197,3109165.440560535,2186573.2851997274
2025-11-12,1259096.1852028973,3099119.6285442915,2179107.9068735945
2025-11-13,1255432.500743741,3074005.5706848637,2164719.035714302
2025-11-14,1187043.0836965414,2812815.4026248977,1999929.2431607195
2025-11-17,1228565.1611384535,3043868.134636133,2136216.6478872932
2025-11-18,1194370.6447577388,2863044.14791866,2028707.3963381995
2025-11-19,1178494.4546013628,2822861.5294285943,2000677.9920149785
2025-11-20,1228565.1611384535,2868067.5261079627,2048316.343623208
2025-11-21,1157733.4158804065,2616923.0126705132,1887328.2142754598
2025-11-24,1180936.974955095,2611900.1066623917,1896418.5408087433
2025-11-25,1212689.1631249622,2606877.20065427,1909783.1818896162
2025-11-26,1255432.500743741,2631991.730694878,1943712.1157193095
2025-11-27,1263981.12983892,2734406.254883287,1999193.6923611034
2025-11-28,1227343.99703303,2664035.5195644135,1945689.7582987216
2025-12-01,1231007.7775636285,2704247.4132876922,1967627.5954256603
2025-12-02,1262759.8696620534,2804776.9902021606,2033768.429932107
2025-12-03,1276193.4433932544,2774618.1486065653,2025405.7959999098
2025-12-04,1283521.004454452,2724353.202755604,2003937.103605028
2025-12-05,1323821.8217194981,2734406.254883287,2029114.0383013925
2025-12-08,1337255.3954506994,2900280.0410527876,2118767.7182517434
2025-12-09,1323821.8217194981,2844988.8839254384,2084405.3528224682
2025-12-10,1318936.8770834757,2950544.986903749,2134740.931993612
2025-12-11,1310388.1519168545,2839962.672649051,2075175.4122829528
2025-12-12,1329928.026532387,2870121.5142446463,2100024.7703885166
2025-12-15,1279857.2239238534,2784671.2007342484,2032264.212329051
2025-12-16,1255432.500743741,2664035.5195644135,1959734.0101540773
2025-12-17,1317715.6169066096,2769591.6225427235,2043653.6197246667
2025-12-18,1314051.9324474533,2774618.148606565,2044335.040527009
2025-12-19,1298175.742291077,2749485.8330748114,2023830.7876829442
2025-12-22,1349467.805076477,2915359.6192443115,2132413.712160394
2025-12-23,1361680.2147022542,2935465.7234996776,2148572.969100966
2025-12-24,1356795.1739947891,2955571.51296759,2156183.3434811896
2025-12-26,1428848.1794297027,3010862.9848823925,2219855.5821560477
2025-12-29,1466473.503092991,3216948.6647751713,2341711.0839340813
2025-12-30,1471382.1773753073,3272240.136689974,2371811.1570326407
