Date,Open,High,Low,Close,Volume,code,name,ret_cc,mom_1d,mom_3d,mom_5d,mom_10d,mom_20d,vol_10d,vol_20d,dollar_volume,oc_ret,oo_ret,cc_next_ret,situation,market_mom_20d,market_vol_20d,weekday,week_key,monday_open,friday_close,monfri_open_to_fri_close_ret,score,rank,trade_return
2025-05-26,6705.89019603588,6884.185651765046,6289.8674660011575,6686.07958984375,117143,000230,일동홀딩스,0.02583586375659741,-0.0784313468280401,0.09302321963209104,0.10033448014123092,0.08580856662946235,0.09849753319589993,0.061634673366732666,0.04467154426329998,1209122641.2070312,-0.002954209748892156,0.004431301315908964,0.0044444311368412315,flat_low_vol,0.015886059403599218,0.0068225431302252485,0,2025-05-24/2025-05-30,6705.89019603588,6695.98486328125,-0.0014771092972093447,1.755733949239708,3.0,-0.004577109297209345
2023-09-04,3465.737909468709,3607.1035347233537,3420.136094870437,3497.6591796875,763158,001200,유진투자증권,0.015894108955090802,-0.1022592626049097,-0.10861870011754227,-0.07134076751411511,-0.08484853597702491,0.05446922821084321,0.03635721815428795,0.03861901555992962,31795366116.429443,0.009210526315789558,0.010526274365025845,0.045632290904380035,flat_low_vol,0.01771342291064082,0.009084769020333538,0,2023-09-02/2023-09-08,3465.737909468709,3483.978515625,0.005263123361537447,2.6478992569404594,3.0,0.0021631233615374474
2024-06-24,1125.5531005859375,1133.5357466893838,1121.5617775342143,1125.5531005859375,225836,001510,SK증권,0.0017761489531444852,-0.02931036319248459,-0.005300312496352655,0.0017794183046841994,-0.010544840971143166,-0.03924918879547168,0.013044363047970643,0.009935830198565062,1212820767.4317627,0.0,-0.005319082155329391,0.0053192164312445556,flat_low_vol,-0.001613557309759095,0.005701886836003283,0,2024-06-22/2024-06-28,1125.5531005859375,1121.561767578125,-0.0035461081362884173,2.9499661937376516,1.0,-0.006646108136288418
2025-05-26,2350.0,2405.0,2295.0,2325.0,579735,001780,알루코,-0.008528784648187626,-0.07677165354330706,-0.062000000000000055,-0.008456659619450302,0.03532008830022071,0.09836065573770503,0.037348630422976425,0.027376385019370838,3170583045.0,-0.010638297872340385,-0.004255319148936176,-0.008602150537634357,flat_low_vol,0.015886059403599218,0.0068225431302252485,0,2025-05-24/2025-05-30,2350.0,2255.0,-0.04042553191489362,2.804302083309589,1.0,-0.04352553191489362
2024-01-29,1075.0,1085.0,1003.0,1030.0,979139,002880,디와이에이,-0.01717557251908397,-0.09420916162489201,0.10084033613445387,0.11252653927813161,0.03762376237623766,-0.1649402390438247,0.07014410566658084,0.05184610805933049,1590403928.0,-0.041860465116279055,0.20930232558139528,0.09320388349514563,flat_low_vol,0.0011920354102821218,0.008538902312512822,0,2024-01-27/2024-02-02,1075.0,1077.0,0.0018604651162790198,1.8170922592122642,2.0,-0.0012395348837209801
2025-10-13,140730.72022058823,143602.77573529413,137957.70110294118,143107.59375,10908,003030,세아제강지주,0.0027758152294408145,-0.06184892797355379,-0.091997468120115,-0.0762820301474727,-0.14480716728310994,-0.18862616744222238,0.02242480482640882,0.018762656234492307,2604055885.171875,0.01688951442646025,0.002111219240962914,-0.011072634816068239,flat_low_vol,0.014900562602443879,0.006045044824193007,0,2025-10-11/2025-10-17,140730.72022058823,144890.25,0.02955665808355068,3.2963844351555025,1.0,0.02645665808355068
2025-04-07,764219.011988491,796102.9864130435,745287.9021739131,779164.625,79925,003230,삼양식품,-0.022499940997000922,-0.051008274813763466,-0.055489939836458335,-0.05213274404224977,-0.12758994393589462,-0.11699782046382301,0.024837579502195346,0.02236144305446447,111373904339.75,0.019556714471968606,0.0508473167197554,0.02813285446576841,flat_low_vol,-0.00166271842297816,0.00940218738510542,0,2025-04-05/2025-04-11,764219.011988491,899725.8125,0.17731409240777918,2.2810815334916255,2.0,0.1742140924077792
2024-04-01,717886.0867132867,724855.8545454545,706933.5944055944,711912.0,2504,003240,태광산업,-0.01379310523960331,-0.05598961334474328,0.006944489246351049,0.006944489246351049,-0.03718450328923095,-0.07760815915684194,0.03346612841688515,0.02478801150229094,4224376290.75,-0.00832177531206657,-0.011095713301127352,-0.029370642017552684,flat_low_vol,0.01669030955076245,0.0044383247490362415,0,2024-03-30/2024-04-05,717886.0867132867,679054.5,-0.054091571674094174,2.258737589320896,1.0,-0.05719157167409417
2025-11-10,1942.0,1987.0,1942.0,1985.0,337633,003520,영진약품,0.02266872746007209,-0.046191646191646174,-0.04384236453201973,-0.05776699029126209,-0.03672456575682381,-0.02511300853842291,0.01735747851432055,0.016523575398380872,3661508223.0,0.02214212152420192,0.02471678681771361,-0.011083123425692731,flat_low_vol,-0.005071239486558521,0.009728454567368419,0,2025-11-08/2025-11-14,1942.0,2060.0,0.0607621009268795,2.795499465338019,3.0,0.057662100926879505
2023-05-22,54268.84765625,54631.849981709864,53724.3441680602,54268.84765625,77850,004000,롯데정밀화학,-0.008291892075557805,-0.024271828431029707,-0.019512140837083636,-0.024271828431029707,-0.03519998115714551,-0.01631317968217383,0.009299820551087861,0.011690601515475569,4092867538.6640625,0.0,0.008361193229157848,0.0016722300899925102,flat_low_vol,-0.015481399551282027,0.00889588257321523,0,2023-05-20/2023-05-26,54268.84765625,53361.34375,-0.016722372879525937,2.0761830260743723,1.0,-0.019822372879525936
2025-11-10,43308.491849334074,43794.01305840733,42774.4185193535,43745.4609375,97127,004000,롯데정밀화학,0.034443141198220006,-0.07241743810572954,-0.05016359429457218,-0.04495613406341337,-0.10849543898864489,-0.056338040446000104,0.027509772037789294,0.02376359452982841,5868218991.6796875,0.010089686098654793,0.004484335728157651,-0.001109847289513466,flat_low_vol,-0.005071239486558521,0.009728454567368419,0,2025-11-08/2025-11-14,43308.491849334074,45444.78515625,0.04932735395977028,3.047410946808999,1.0,0.04622735395977028
2024-05-13,50300.0,50800.0,49850.0,50700.0,11368,004700,조광피혁,0.0019762845849802257,-0.02692307692307694,-0.02316602316602312,-0.03065134099616862,-0.01747572815533982,0.0170854271356784,0.011375786694620785,0.009268610551844267,1116033600.0,0.007952286282306265,0.007952286282306265,0.0039447731755424265,flat_low_vol,0.018775352957506763,0.008289731250196117,0,2024-05-11/2024-05-17,50300.0,50500.0,0.003976143141153132,2.904758676878466,2.0,0.0008761431411531324
2023-03-06,514.0,514.0,465.0,490.0,4120760,005030,부산주공,-0.02970297029702973,-0.02131782945736438,-0.054307116104868935,-0.08679927667269438,-0.14695945945945943,-0.20472440944881887,0.01521118446667097,0.013254621168000576,14849230585.0,-0.046692607003890996,-0.046692607003890996,0.0020408163265306367,flat_low_vol,0.0012671929590153397,0.00869361352885076,0,2023-03-04/2023-03-10,514.0,471.0,-0.08365758754863817,1.6083318555214592,3.0,-0.08675758754863817
2022-05-02,162618.2296875,180686.921875,160359.6431640625,180686.921875,150550,005300,롯데칠성,0.09890113336182904,-0.029333425327933704,-0.03448277760370533,-0.061855690322691115,-0.029333425327933704,0.002754734309501572,0.023477430393205646,0.018309825359936274,4580225411.5,0.11111111111111116,0.11111100587632139,-0.002500094474532699,flat_low_vol,-0.0038913988958134693,0.008994985804160261,0,2022-04-30/2022-05-06,162618.2296875,174814.609375,0.07500007662694119,1.6020592633350927,3.0,0.07190007662694119
2025-11-10,116248.09460263324,116248.09460263324,113140.37611701564,114791.3515625,13146,005300,롯데칠성,0.0068143106347702265,-0.07120255208789106,-0.02572613509543864,0.018213331409540512,0.012068949016956765,0.028021018229144934,0.03387637213195746,0.02411751553607771,3874210055.3125,-0.012531328320801949,-0.018379306866190825,-0.002538096803759382,flat_low_vol,-0.005071239486558521,0.009728454567368419,0,2025-11-08/2025-11-14,116248.09460263324,114888.46875,-0.011695897961001456,2.9523170403426597,2.0,-0.014795897961001456
2024-04-15,79233.77104028697,81558.9155629139,77802.91287251655,81022.34375,139123,005830,DB손해보험,0.028376881862879566,-0.07748691061161628,-0.07941486035610446,-0.073606768492543,-0.08515057744342436,-0.12449060879693219,0.027082518805768774,0.022614677534390053,21076210053.75,0.02257336343115135,0.012415294197950066,-0.020971356280964137,flat_low_vol,-0.013737995385303181,0.006233334398899085,0,2024-04-13/2024-04-19,79233.77104028697,78250.0546875,-0.012415367082386997,3.426399093853195,1.0,-0.015515367082386997
2025-03-17,7860.0,8210.0,7650.0,8080.0,113666,006370,대구백화점,0.029299363057324834,-0.1693121693121693,-0.148590021691974,-0.16489361702127658,-0.19897959183673475,0.12464183381088834,0.07069028742341896,0.07614643611478814,3389527950.0,0.027989821882951738,0.027989821882951738,0.017326732673267342,flat_low_vol,0.00517710123720283,0.008456610757328538,0,2025-03-15/2025-03-21,7860.0,8000.0,0.01781170483460559,2.2235074673348736,2.0,0.01471170483460559
2024-03-18,7140.315505014635,7286.433830492424,7042.903288029442,7072.126953125,130259,006730,서부T&D,-0.013586941716310696,-0.022576402240738758,-0.012080523907864849,-0.005405399547084411,-0.017356456715667212,-0.061224487186315124,0.01311612574594733,0.01207946286497049,1932642458.3046875,-0.009549795361528002,-0.015006819781558378,-0.0013774089467095685,flat_low_vol,-0.002669073908508901,0.005747158313378952,0,2024-03-16/2024-03-22,7140.315505014635,7150.056640625,0.0013642444235866247,1.8689905745899167,3.0,-0.0017357555764133752
2025-04-07,63725.45202978972,65303.7913989486,62936.28234521028,63330.8671875,89879,009450,경동나비엔,-0.048888934256150374,-0.05462185852658896,-0.09152079767639998,-0.06767955166531714,-0.11300914878139401,-0.1906474225785989,0.023136421653391987,0.020993529835980452,10970408608.710938,-0.006191950464396245,0.037151685563267645,-0.028037399318139533,flat_low_vol,-0.00166271842297816,0.00940218738510542,0,2025-04-05/2025-04-11,63725.45202978972,69446.9296875,0.08978324163217644,2.601842517830112,1.0,0.08668324163217643
2023-07-17,6000.497973111658,6010.037715517241,5800.163382594417,5809.703125,348811,009780,엠에스씨,-0.0333333143763318,-0.18075425370509224,-0.15322582420530795,-0.1286306769004273,-0.156626513453898,0.03960401224393362,0.07260922373416873,0.08179469025512427,10839487449.779297,-0.031796502384737635,-0.03815584126020166,-0.014778364454939297,flat_low_vol,-0.005966033454223751,0.007786288249558044,0,2023-07-15/2023-07-21,6000.497973111658,5762.0048828125,-0.03974554968068489,2.2098531474513208,1.0,-0.04284554968068489
2023-03-06,48962.115846238936,49664.08166482301,48786.62439159292,49576.3359375,87143,012750,에스원,0.018018012959583496,-0.014209571951896094,-0.01595743463277799,-0.012455489093010863,-0.03979232504739261,-0.05772497077241545,0.008317447804186692,0.008436493478433005,3496384709.953125,0.012544802867383575,0.008960573476702427,0.0,flat_low_vol,0.0012671929590153397,0.00869361352885076,0,2023-03-04/2023-03-10,48962.115846238936,46856.21875,-0.04301074534548943,1.684298338903639,1.0,-0.04611074534548943
2024-06-24,2190.0,2225.0,2130.0,2170.0,400065,014470,부방,-0.0091324200913242,-0.06808510638297871,-0.0331125827814569,-0.07594936708860756,0.011547344110854452,-0.002277904328018221,0.03305129190911821,0.025697478543709112,1323243990.0,-0.0091324200913242,-0.013698630136986356,0.004608294930875667,flat_low_vol,-0.001613557309759095,0.005701886836003283,0,2024-06-22/2024-06-28,2190.0,2150.0,-0.0182648401826484,2.6494858733775004,3.0,-0.0213648401826484
2023-07-24,15059.366434759124,15331.406602612837,14699.884784381002,15175.955078125,409542,014620,성광벤드,-0.0025542406267328177,-0.05090906986490962,-0.03333330644696453,-0.03571428350383421,-0.021249968982113954,0.09510489372860165,0.02467729975712764,0.022270521378033096,9543539847.82129,0.00774193548387081,0.006451542876627192,0.024327713620783564,flat_low_vol,-0.0020665757691195052,0.008094037299880173,0,2023-07-22/2023-07-28,15059.366434759124,15574.2978515625,0.03419343164496236,2.2859397407338937,3.0,0.03109343164496236
2022-12-19,80577.19934940888,81667.30802155421,78487.82439446368,78760.3515625,36324,014830,유니드,-0.026936043835402823,-0.02409627772789591,-0.047058880881175824,-0.07380452009160043,-0.08802448156466525,-0.09033132634319863,0.00964826257194459,0.01307131382102592,2455413141.0,-0.022547914317925577,-0.025930130640563154,0.004613580060160771,flat_low_vol,0.010986049626853678,0.009718234329775245,0,2022-12-17/2022-12-23,80577.19934940888,75308.3359375,-0.06538901146292486,1.8434472661145764,3.0,-0.06848901146292487
2024-03-11,70213.93164588949,71547.71053739892,69547.04220013478,70690.28125,31073,014830,유니드,0.0,-0.05717918652811249,-0.09512196121998118,-0.046272514166216916,-0.08957063091339501,-0.01721852722174766,0.033187350271153264,0.027718177126365654,7020605282.34375,0.006784260515603657,0.008141101536921491,0.0026954067678151006,flat_low_vol,0.019405720692826867,0.006482693798841207,0,2024-03-09/2024-03-15,70213.93164588949,72024.0625,0.02578022354936005,2.062876872004811,1.0,0.02268022354936005
2023-07-24,5928.5927734375,6165.61669921875,5421.5419921875,5622.5625,153849,018700,졸스,-0.05161937834702357,-0.10181820710404799,-0.11588366101945702,-0.15010756162455463,-0.16271186908199198,-0.1662447221456188,0.03197574696286891,0.028898201652904028,1796950541.0361328,-0.05161937834702357,-0.09463563678340481,-0.008004336601416195,flat_low_vol,-0.0020665757691195052,0.008094037299880173,0,2023-07-22/2023-07-28,5928.5927734375,5520.55224609375,-0.06882586524949685,3.5233405983868935,1.0,-0.07192586524949686
2025-10-13,65360.14229493647,65555.24719730942,64579.72268544469,65262.58984375,79927,023530,롯데쇼핑,0.0,-0.04154725607482379,-0.055084709815280464,-0.04836417882563093,-0.07596687573233918,0.004504547837094419,0.014158844259205279,0.013905912396573954,6280871646.5625,-0.0014925373134327957,-0.007462686567164201,0.0,flat_low_vol,0.014900562602443879,0.006045044824193007,0,2025-10-11/2025-10-17,65360.14229493647,65262.58984375,-0.0014925373134327957,2.9877403862446257,2.0,-0.004592537313432796
2025-05-26,1980.0,2278.0,1962.0,2074.0,6253138,027740,마니커,0.04747474747474745,-0.1421143847487002,-0.07042253521126762,0.15925058548009363,0.15519253208868156,0.15654205607476634,0.11314316762171484,0.07865631556907844,9181234260.0,0.04747474747474745,0.04949494949494948,-0.03664416586306651,flat_low_vol,0.015886059403599218,0.0068225431302252485,0,2025-05-24/2025-05-30,1980.0,1894.0,-0.04343434343434338,1.8067765279940031,2.0,-0.04653434343434338
2024-07-01,59400.0,63800.0,58500.0,62600.0,3064043,028300,HLB,0.07008547008547006,-0.08450704225352113,-0.1964285714285714,-0.09020217729393465,-0.0609951845906902,-0.04878048780487809,0.05821376418727157,0.045970194181475146,220558747500.0,0.05387205387205385,0.05387205387205385,-0.05591054313099042,flat_low_vol,-0.000694904204533886,0.006056645355885437,0,2024-06-29/2024-07-05,59400.0,93100.0,0.5673400673400673,1.8383007459119105,2.0,0.5642400673400673
2025-09-01,40641.91566780822,40641.91566780822,38923.96029537671,39414.8046875,16692,031440,신세계푸드,-0.020731661750198138,-0.05747128224201681,-0.028436039066964125,0.030150776376868027,0.11413046710349684,0.0775295285698181,0.03778011349021931,0.031678695453691605,3787413073.0273438,-0.03019323671497587,-0.030193251252192188,-0.0037360049711651078,flat_low_vol,-0.017247183964924306,0.009206176700881539,0,2025-08-30/2025-09-05,40641.91566780822,41427.265625,0.01932364516502938,1.8141934640594402,2.0,0.01622364516502938
2022-12-19,9552.060952719155,9674.523272625813,9429.5986328125,9429.5986328125,789076,032640,LG유플러스,-0.012820470877622725,-0.020920467749155347,-0.029045615144780434,-0.029045615144780434,-0.029045615144780434,-0.029045615144780434,0.014045032020793494,0.011166358005645636,7420432267.294922,-0.012820512820512775,-0.008547159023929218,0.0043288518978379376,flat_low_vol,0.010986049626853678,0.009718234329775245,0,2022-12-17/2022-12-23,9552.060952719155,9633.701171875,0.008546869577146454,1.87352651048606,2.0,0.005446869577146454
2023-05-08,12271.049100259,12619.815395562004,11683.654423253998,11702.0107421875,111500,032960,동일기연,-0.03990971535788357,-0.09289612680790704,0.10299014332277157,0.04484672378553345,-0.003750809888376838,-0.06082032166508422,0.07449280473317092,0.05327763713836006,2698754021.336914,-0.04637242940047315,-0.04338070821715023,0.05019603418516394,flat_low_vol,-0.005384796972986328,0.009747370537325419,0,2023-05-06/2023-05-12,12271.049100259,13399.94921875,0.09199703377172308,1.7436232497822532,3.0,0.08889703377172307
2024-06-17,3280.0,3280.0,3190.0,3230.0,42011,033560,블루콤,-0.007680491551459334,-0.03698224852071008,-0.06733524355300857,-0.04685212298682284,-0.05788712011577424,-0.08438818565400841,0.015589899098853473,0.012133370765496147,2670844680.0,-0.015243902439024404,-0.015243902439024404,-0.012383900928792602,flat_low_vol,0.0017222621464796362,0.005327966053220236,0,2024-06-15/2024-06-21,3280.0,3245.0,-0.010670731707317027,3.047978112222291,3.0,-0.013770731707317027
2024-03-18,85333.59577265373,86063.72279530745,84329.67111650486,84603.46875,116366,033780,KT&G,0.0010800031541304822,-0.027310940615363655,-0.0021552586928459405,-0.01384456874141482,-0.004301247085520821,0.02547058335604513,0.014988979173897118,0.011324238009180147,30235843604.757812,-0.008556149732620422,-0.017112290624751503,-0.003236236989396457,flat_low_vol,-0.002669073908508901,0.005747158313378952,0,2024-03-16/2024-03-22,85333.59577265373,84420.9375,-0.010695181240050422,2.411724355601116,1.0,-0.013795181240050422
2024-06-03,76937.13156876474,77849.79030623526,76937.13156876474,77393.4609375,379168,033780,KT&G,0.015568923294448034,-0.0199530979873489,-0.030197559610388724,-0.033564824103177626,-0.06494971508489933,-0.06599562972526019,0.006837790385814359,0.008896323897716878,51266811317.0,0.005931198102016477,-1.2795873249871192e-08,0.0047169682758445575,flat_low_vol,0.003817691180958427,0.005042318432426693,0,2024-06-01/2024-06-07,76937.13156876474,79127.515625,0.02846979100432856,2.2428475195771136,3.0,0.02536979100432856
2023-06-26,14173.190197989894,14281.192233496266,14048.572464713312,14181.498046875,476905,035250,강원랜드,0.0011730567984933327,-0.01785718638589373,-0.039436646021223654,-0.033994384651255816,-0.06215622924298514,-0.09066670762525653,0.006979256224317454,0.006175934344787002,10220330531.55664,0.0005861664712778492,3.505404833070713e-08,0.035735244273906064,flat_low_vol,0.004195127635106877,0.005155215363809974,0,2023-06-24/2023-06-30,14173.190197989894,14439.041015625,0.018757302620041827,2.891414543771287,3.0,0.01565730262004183
2024-03-04,6130.0,6430.0,5870.0,5980.0,152221,035290,골드앤에스,0.013559322033898313,-0.13868613138686137,0.057347670250896154,0.04982206405693956,0.06306306306306309,0.1368015414258188,0.11311343621362689,0.081095690976424,6300627700.0,-0.024469820554649302,-0.024469820554649302,-0.0317725752508361,flat_low_vol,0.016301889625526922,0.007632817277992734,0,2024-03-02/2024-03-08,6130.0,7690.0,0.2544861337683524,1.7101541366381596,3.0,0.2513861337683524
