code,name,status,rows
340360,다보링크,PASS,974.0
126560,현대퓨처넷,PASS,974.0
416180,신성에스티,PASS,535.0
042420,네오위즈홀딩스,PASS,974.0
011690,와이투솔루션,PASS,974.0
011780,금호석유화학,PASS,974.0
446840,지슨,PASS,638.0
043650,국순당,PASS,974.0
041590,플래스크,PASS,974.0
012030,DB,PASS,974.0
475560,더본코리아,PASS,279.0
106080,케이이엠텍,PASS,974.0
014910,성문전자,PASS,974.0
015590,DKME,PASS,974.0
082660,코스나인,PASS,974.0
140520,대창스틸,PASS,974.0
397810,애드포러스,PASS,86.0
053800,안랩,PASS,974.0
460860,동국제강,PASS,618.0
064290,인텍플러스,PASS,974.0
103230,에스앤더블류,PASS,974.0
227610,아우딘퓨쳐스,PASS,974.0
004000,롯데정밀화학,PASS,974.0
042040,케이피엠테크,PASS,974.0
005830,DB손해보험,PASS,974.0
005030,부산주공,PASS,974.0
007590,동방아그로,PASS,974.0
080160,모두투어,PASS,974.0
005389,현대차3우B,PASS,974.0
368600,아이씨에이치,PASS,834.0
032280,삼일,PASS,974.0
129920,대성하이텍,PASS,820.0
453340,현대그린푸드,PASS,663.0
263720,디앤씨미디어,PASS,974.0
455900,엔젤로보틱스,PASS,428.0
005750,대림바스,PASS,974.0
405920,나라셀라,PASS,625.0
001040,CJ,PASS,974.0
036690,코맥스,PASS,974.0
072770,멤레이비티,PASS,974.0
067310,하나마이크론,PASS,974.0
263600,덕우전자,PASS,974.0
217730,강스템바이오텍,PASS,974.0
039560,다산네트웍스,PASS,974.0
140410,메지온,PASS,974.0
040160,누리플렉스,PASS,974.0
045970,코아시아,PASS,974.0
092460,한라IMS,PASS,974.0
238090,앤디포스,PASS,974.0
378850,화승알앤에이,PASS,974.0
154030,아시아종묘,PASS,974.0
120110,코오롱인더,PASS,974.0
234080,JW생명과학,PASS,974.0
016800,퍼시스,PASS,974.0
196700,웹스,PASS,974.0
032820,우리기술,PASS,974.0
002600,조흥,PASS,974.0
133750,메가엠디,PASS,974.0
048430,유라테크,PASS,974.0
264450,유비쿼스,PASS,974.0
063080,컴투스홀딩스,PASS,974.0
000490,대동,PASS,974.0
002760,보락,PASS,974.0
190510,나무가,PASS,974.0
001200,유진투자증권,PASS,974.0
011230,삼화전자,PASS,974.0
027970,한국제지,PASS,974.0
179290,엠아이텍,PASS,974.0
317870,엔바이오니아,PASS,974.0
032680,소프트센,PASS,974.0
336680,탑런토탈솔루션,PASS,282.0
460470,아이빔테크놀로지,PASS,338.0
091970,나노캠텍,PASS,974.0
001780,알루코,PASS,974.0
175140,휴먼테크놀로지,PASS,974.0
039340,한국경제TV,PASS,974.0
080220,제주반도체,PASS,974.0
208860,다산디엠씨,PASS,974.0
003920,남양유업,PASS,974.0
058650,세아홀딩스,PASS,974.0
051380,피씨디렉트,PASS,974.0
053080,케이엔솔,PASS,974.0
215480,토박스코리아,PASS,974.0
002290,삼일기업공사,PASS,974.0
317120,라닉스,PASS,974.0
091810,트리니티항공,PASS,974.0
298540,더네이쳐홀딩스,PASS,974.0
000370,한화손해보험,PASS,974.0
055550,신한지주,PASS,974.0
376900,로킷헬스케어,PASS,156.0
024800,유성티엔에스,PASS,974.0
285130,SK케미칼,PASS,974.0
123700,SJM,PASS,974.0
009780,엠에스씨,PASS,974.0
174900,앱클론,PASS,974.0
182400,엔케이젠바이오텍코리아,PASS,974.0
089150,케이씨티,PASS,974.0
057540,옴니시스템,PASS,974.0
276730,한울앤제주,PASS,974.0
078600,대주전자재료,PASS,974.0
270870,뉴트리,PASS,974.0
457550,우진엔텍,PASS,469.0
155650,와이엠씨,PASS,974.0
008370,원풍,PASS,974.0
462860,더즌,PASS,187.0
119650,KC코트렐,PASS,974.0
336570,원텍,PASS,974.0
088910,동우팜투테이블,PASS,974.0
121800,비덴트,PASS,974.0
088390,이녹스,PASS,974.0
130500,GH신소재,PASS,974.0
060590,씨티씨바이오,PASS,974.0
034730,SK,PASS,974.0
035250,강원랜드,PASS,974.0
122350,삼기,PASS,974.0
014190,원익큐브,PASS,974.0
012750,에스원,PASS,974.0
019680,대교,PASS,974.0
425040,티이엠씨,PASS,717.0
024120,KB오토시스,PASS,974.0
321550,티움바이오,PASS,974.0
017810,풀무원,PASS,974.0
007390,네이처셀,PASS,974.0
047810,한국항공우주,PASS,974.0
169330,엠브레인,PASS,974.0
053980,오상자이엘,PASS,974.0
059210,메타바이오메드,PASS,974.0
219420,링크제니시스,PASS,974.0
082640,동양생명,PASS,974.0
117580,대성에너지,PASS,974.0
128940,한미약품,PASS,974.0
187790,나노,PASS,974.0
279600,미디어젠,PASS,974.0
131180,딜리,PASS,974.0
099190,아이센스,PASS,974.0
033780,KT&G,PASS,974.0
104480,티케이케미칼,PASS,974.0
014620,성광벤드,PASS,974.0
384470,코어라인소프트,PASS,553.0
067630,HLB생명과학,PASS,974.0
104830,원익머트리얼즈,PASS,974.0
162300,신스틸,PASS,735.0
136490,선진,PASS,974.0
222980,한국맥널티,PASS,974.0
314140,알피바이오,PASS,794.0
130660,한전산업,PASS,974.0
229000,젠큐릭스,PASS,974.0
018700,졸스,PASS,974.0
131100,티엔엔터테인먼트,PASS,974.0
434480,모니터랩,PASS,633.0
435570,에르코스,PASS,203.0
014830,유니드,PASS,974.0
430690,한싹,PASS,545.0
475660,에스켐,PASS,270.0
004430,송원산업,PASS,974.0
219130,타이거일렉,PASS,974.0
032620,GC메디아이,PASS,974.0
194370,제이에스코퍼레이션,PASS,974.0
339770,교촌에프앤비,PASS,974.0
244920,에이플러스에셋,PASS,974.0
413640,비아이매트릭스,PASS,520.0
200780,비씨월드제약,PASS,974.0
047770,코데즈컴바인,PASS,974.0
333620,엔시스,PASS,974.0
394420,리센스메디컬,NO_DATA,
071950,코아스,PASS,974.0
036580,팜스코,PASS,974.0
052220,iMBC,PASS,974.0
104460,디와이피엔에프,PASS,974.0
032960,동일기연,PASS,974.0
170900,동아에스티,PASS,974.0
000880,한화,PASS,974.0
060850,영림원소프트랩,PASS,974.0
060250,NHN KCP,PASS,974.0
051490,나라엠앤디,PASS,974.0
011320,유니크,PASS,974.0
299900,위지윅스튜디오,PASS,974.0
225530,HC보광산업,PASS,974.0
016450,한세예스24홀딩스,PASS,974.0
288330,파라택시스코리아,PASS,974.0
306040,에스제이그룹,PASS,974.0
035080,그래디언트,PASS,974.0
448280,에코아이,PASS,512.0
053270,구영테크,PASS,974.0
131370,알서포트,PASS,974.0
036670,삼양케이씨아이,PASS,974.0
000230,일동홀딩스,PASS,974.0
060540,에스에이티,PASS,974.0
011150,CJ씨푸드,PASS,974.0
058850,KTcs,PASS,974.0
071970,HD현대마린엔진,PASS,974.0
066410,버킷스튜디오,PASS,974.0
044960,이글벳,PASS,974.0
001740,SK네트웍스,PASS,974.0
014470,부방,PASS,974.0
002880,디와이에이,PASS,974.0
388720,유일로보틱스,PASS,926.0
241820,피씨엘,PASS,974.0
145990,삼양사,PASS,974.0
214330,금호에이치티,PASS,974.0
032500,케이엠더블유,PASS,974.0
034810,해성산업,PASS,974.0
039830,오로라,PASS,974.0
319400,현대무벡스,PASS,974.0
088280,쏘닉스,PASS,522.0
115160,휴맥스,PASS,974.0
081000,일진다이아,PASS,974.0
036890,진성티이씨,PASS,974.0
020000,한섬,PASS,974.0
002820,SUN&L,PASS,974.0
036170,에이치엠넥스,PASS,974.0
067900,와이엔텍,PASS,974.0
298830,슈어소프트테크,PASS,647.0
018880,한온시스템,PASS,974.0
065530,와이어블,PASS,974.0
127980,화인써키트,PASS,697.0
189330,씨이랩,PASS,974.0
352090,스톰테크,PASS,513.0
014680,한솔케미칼,PASS,974.0
048770,TPC로보틱스,PASS,974.0
002420,세기상사,PASS,974.0
004540,깨끗한나라,PASS,974.0
054940,엑사이엔씨,PASS,974.0
031440,신세계푸드,PASS,974.0
336060,웨이버스,PASS,974.0
025540,한국단자,PASS,974.0
309930,조이웍스앤코,PASS,974.0
023160,태광,PASS,974.0
204840,지엘팜텍,PASS,974.0
019770,서연탑메탈,PASS,974.0
259960,크래프톤,PASS,974.0
267260,HD현대일렉트릭,PASS,974.0
106520,노블엠앤비,PASS,974.0
002070,비비안,PASS,974.0
069330,유아이디,PASS,974.0
284740,쿠쿠홈시스,PASS,974.0
028300,HLB,PASS,974.0
018310,삼목에스폼,PASS,974.0
168330,내츄럴엔도텍,PASS,974.0
003680,한성기업,PASS,974.0
079950,인베니아,PASS,974.0
198080,캐프,PASS,974.0
005420,코스모화학,PASS,974.0
104620,노랑풍선,PASS,974.0
004700,조광피혁,PASS,974.0
002210,동성제약,PASS,974.0
294630,서남,PASS,974.0
083650,비에이치아이,PASS,974.0
187420,HLB제넥스,PASS,974.0
338840,와이바이오로직스,PASS,502.0
088130,동아엘텍,PASS,974.0
113810,디젠스,PASS,974.0
155660,DSR,PASS,974.0
017180,명문제약,PASS,974.0
454910,두산로보틱스,PASS,544.0
014790,HL D&I,PASS,974.0
213500,한솔제지,PASS,974.0
002840,미원상사,PASS,974.0
010040,한국내화,PASS,974.0
049080,기가레인,PASS,974.0
032640,LG유플러스,PASS,974.0
016360,삼성증권,PASS,974.0
122870,와이지엔터테인먼트,PASS,974.0
046070,코다코,PASS,974.0
246690,TS인베스트먼트,PASS,974.0
290520,신도기연,PASS,974.0
439960,코스모로보틱스,NO_DATA,
002450,삼익악기,PASS,974.0
010100,한국무브넥스,PASS,974.0
033130,디지틀조선,PASS,974.0
237820,플레이디,PASS,974.0
464280,티디에스팜,PASS,328.0
282720,금양그린파워,PASS,680.0
125210,아모그린텍,PASS,974.0
020120,키다리스튜디오,PASS,974.0
092190,서울바이오시스,PASS,974.0
230240,에치에프알,PASS,974.0
256150,한독크린텍,PASS,974.0
364950,에이아이코리아,PASS,161.0
373160,데이원컴퍼니,PASS,225.0
080720,한국유니온제약,PASS,974.0
060570,드림어스컴퍼니,PASS,974.0
445180,퓨릿,PASS,536.0
226950,올릭스,PASS,974.0
034590,인천도시가스,PASS,974.0
084440,유비온,PASS,974.0
483650,달바글로벌,PASS,148.0
008600,윌비스,PASS,974.0
377330,이지트로닉스,PASS,954.0
013310,아진산업,PASS,974.0
003030,세아제강지주,PASS,974.0
054950,제이브이엠,PASS,974.0
389680,유디엠텍,PASS,243.0
263800,데이타솔루션,PASS,974.0
490470,세미파이브,INSUFFICIENT_DATA,2.0
039570,HDC랩스,PASS,974.0
192650,드림텍,PASS,974.0
009440,KC그린홀딩스,PASS,974.0
000990,DB하이텍,PASS,974.0
402490,그린리소스,PASS,509.0
092870,엑시콘,PASS,974.0
000670,영풍,PASS,974.0
103840,우양,PASS,974.0
003960,사조대림,PASS,974.0
086390,유니테스트,PASS,974.0
280360,롯데웰푸드,PASS,974.0
023410,유진기업,PASS,974.0
005300,롯데칠성,PASS,974.0
092780,DYP,PASS,974.0
079810,APS이노베이션,PASS,974.0
058970,엠로,PASS,974.0
090410,덕신이피씨,PASS,974.0
084670,동양고속,PASS,974.0
001560,제일연마,PASS,974.0
317690,퀀타매트릭스,PASS,974.0
102260,동성케미컬,PASS,974.0
228850,레이언스,PASS,974.0
032790,엠젠솔루션,PASS,974.0
002460,HS화성,PASS,974.0
059100,아이컴포넌트,PASS,974.0
187220,디티앤씨,PASS,974.0
451250,삐아,PASS,404.0
241710,코스메카코리아,PASS,974.0
014710,사조씨푸드,PASS,974.0
020150,롯데에너지머티리얼즈,PASS,974.0
457370,한켐,PASS,290.0
246960,SCL사이언스,PASS,974.0
005880,대한해운,PASS,974.0
005940,NH투자증권,PASS,974.0
054040,한국컴퓨터,PASS,974.0
388790,라이콤,PASS,974.0
071850,캐스텍코리아,PASS,974.0
006380,카프로,PASS,974.0
101680,한국정밀기계,PASS,974.0
080530,코디,PASS,974.0
298380,에이비엘바이오,PASS,974.0
475430,키스트론,PASS,141.0
189690,포시에스,PASS,974.0
036030,케이티알파,PASS,974.0
214370,케어젠,PASS,974.0
003240,태광산업,PASS,974.0
024910,경창산업,PASS,974.0
088790,진도,PASS,974.0
006040,동원산업,PASS,974.0
487570,HS효성,PASS,344.0
344820,KCC글라스,PASS,974.0
003520,영진약품,PASS,974.0
004140,동방,PASS,974.0
424760,벨로크,PASS,840.0
100660,서암기계공업,PASS,974.0
328380,솔트웨어,PASS,820.0
005360,모나미,PASS,974.0
027710,팜스토리,PASS,974.0
112290,와이씨켐,PASS,846.0
101730,위메이드맥스,PASS,974.0
403850,더핑크퐁컴퍼니,PASS,29.0
396470,워트,PASS,530.0
001570,금양,PASS,974.0
348080,큐라티스,PASS,616.0
257370,피엔티엠에스,PASS,974.0
049430,코메론,PASS,974.0
038620,위즈코프,PASS,974.0
009450,경동나비엔,PASS,974.0
187270,신화콘텍,PASS,974.0
016250,SGC E&C,PASS,974.0
039740,한국정보공학,PASS,974.0
307930,컴퍼니케이,PASS,974.0
047080,한빛소프트,PASS,974.0
102370,케이옥션,PASS,960.0
391710,코닉오토메이션,PASS,974.0
123750,알톤,PASS,974.0
464580,닷밀,PASS,274.0
023530,롯데쇼핑,PASS,974.0
038060,루멘스,PASS,974.0
035290,골드앤에스,PASS,974.0
006370,대구백화점,PASS,974.0
049480,오픈베이스,PASS,974.0
001510,SK증권,PASS,974.0
316140,우리금융지주,PASS,974.0
030200,KT,PASS,974.0
208350,지란지교시큐리티,PASS,974.0
009200,무림페이퍼,PASS,974.0
432430,와이랩,PASS,591.0
387570,파인메딕스,PASS,244.0
036420,콘텐트리중앙,PASS,974.0
099520,DGI,NO_DATA,
002320,한진,PASS,974.0
095570,AJ네트웍스,PASS,974.0
012610,경인양행,PASS,974.0
091590,남화토건,PASS,974.0
041910,폴라리스AI파마,PASS,974.0
052710,아모텍,PASS,974.0
061250,화일약품,PASS,974.0
020180,대신정보통신,PASS,974.0
228760,지노믹트리,PASS,974.0
066700,테라젠이텍스,PASS,974.0
446540,메가터치,PASS,520.0
092070,디엔에프,PASS,974.0
161390,한국타이어앤테크놀로지,PASS,974.0
069920,엑시온그룹,PASS,974.0
252500,세화피앤씨,PASS,974.0
256940,킵스파마,PASS,974.0
131290,티에스이,PASS,974.0
004410,서울식품,PASS,974.0
333430,일승,PASS,974.0
056730,CNT85,PASS,974.0
000120,CJ대한통운,PASS,974.0
303530,이노뎁,PASS,974.0
004270,남성,PASS,974.0
018290,브이티,PASS,974.0
355150,코스텍시스,PASS,663.0
002380,KCC,PASS,974.0
216080,제테마,PASS,974.0
198440,강동씨앤엘,PASS,974.0
008250,이건산업,PASS,974.0
474610,RF시스템즈,PASS,243.0
037440,희림,PASS,974.0
331380,포커스에이아이,PASS,974.0
007540,샘표,PASS,974.0
199820,제일일렉트릭,PASS,974.0
078350,한양디지텍,PASS,974.0
307870,비투엔,PASS,974.0
214320,이노션,PASS,974.0
063160,종근당바이오,PASS,974.0
432980,엠에프씨,PASS,244.0
058110,멕아이씨에스,PASS,974.0
215090,솔디펜스,PASS,974.0
083790,CG인바이츠,PASS,974.0
357550,석경에이티,PASS,974.0
376290,씨유테크,PASS,974.0
377480,마음AI,PASS,974.0
254120,자비스,PASS,974.0
096240,크레버스,PASS,974.0
096870,엘디티,PASS,974.0
033560,블루콤,PASS,974.0
307180,아이엘,PASS,974.0
348350,위드텍,PASS,974.0
071320,지역난방공사,PASS,974.0
452190,한빛레이저,PASS,483.0
084110,휴온스글로벌,PASS,974.0
066430,아이로보틱스,PASS,974.0
037950,엘컴텍,PASS,974.0
001270,부국증권,PASS,974.0
054800,아이디스홀딩스,PASS,974.0
255220,SG,PASS,974.0
090370,메타랩스,PASS,974.0
000300,DH오토넥스,PASS,974.0
071090,하이스틸,PASS,974.0
096690,에이루트,PASS,974.0
013000,세우글로벌,PASS,974.0
027740,마니커,PASS,974.0
032940,원익,PASS,974.0
008970,KBI동양철관,PASS,974.0
217190,제너셈,PASS,974.0
003230,삼양식품,PASS,974.0
102460,이연제약,PASS,974.0
263770,유에스티,PASS,974.0
005110,한창,PASS,974.0
098460,고영,PASS,974.0
003690,코리안리,PASS,974.0
468530,프로티나,PASS,103.0
054780,키이스트,PASS,974.0
081580,성우전자,PASS,974.0
074430,아미노로직스,PASS,974.0
021820,세원정공,PASS,974.0
006730,서부T&D,PASS,974.0
310200,애니플러스,PASS,974.0
101490,에스앤에스텍,PASS,974.0
439580,블루엠텍,PASS,496.0
004870,티웨이홀딩스,PASS,974.0
006360,GS건설,PASS,974.0
040610,SG&G,PASS,974.0
005820,원림,PASS,974.0
450080,에코프로머티,PASS,514.0
452300,캡스톤파트너스,PASS,516.0
323410,카카오뱅크,PASS,974.0
094170,동운아나텍,PASS,974.0
101970,우양에이치씨,PASS,188.0
336260,두산퓨얼셀,PASS,974.0
031980,피에스케이홀딩스,PASS,974.0
377220,프롬바이오,PASS,974.0
044380,주연테크,PASS,974.0
032350,롯데관광개발,PASS,974.0
171120,라이온켐텍,PASS,974.0
087600,픽셀플러스,PASS,974.0
203690,아크솔루션스,PASS,974.0
900310,컬러레이,PASS,974.0
256840,한국비엔씨,PASS,974.0
067570,엔브이에이치코리아,PASS,974.0
089980,상아프론테크,PASS,974.0
006110,삼아알미늄,PASS,974.0
095500,미래나노텍,PASS,974.0
019170,신풍제약,PASS,974.0
006880,신송홀딩스,PASS,974.0
462520,조선내화,PASS,584.0
393970,대진첨단소재,PASS,200.0
308080,바이젠셀,PASS,974.0
044450,KSS해운,PASS,974.0
086960,MDS테크,PASS,974.0
356890,싸이버원,PASS,974.0
