status,rows,first_date,last_date,final_value_krw,total_return_pct,cagr_pct,max_drawdown_pct,sharpe,trades,profit_factor,buyhold_return_pct,invested_days_pct,outperformed_buyhold,code,name,market,yfinance_symbol,violations
PASS,974.0,2022-01-04,2025-12-30,519576.43,-48.04,-15.15,-79.18,-0.01,21.0,0.997,-40.3,43.33,False,340360,다보링크,KOSDAQ,340360.KQ,
PASS,974.0,2022-01-04,2025-12-30,1021323.92,2.13,0.53,-26.06,0.133,16.0,1.035,-15.88,47.02,True,126560,현대퓨처넷,KOSPI,126560.KS,
PASS,535.0,2023-10-19,2025-12-30,657933.24,-34.21,-17.34,-71.53,-0.011,10.0,0.997,-14.98,48.79,False,416180,신성에스티,KOSDAQ,416180.KQ,
PASS,974.0,2022-01-04,2025-12-30,375448.04,-62.46,-21.79,-71.94,-0.654,21.0,0.825,-68.96,38.4,True,042420,네오위즈홀딩스,KOSDAQ,042420.KQ,
PASS,974.0,2022-01-04,2025-12-30,979972.43,-2.0,-0.51,-66.18,0.171,17.0,1.054,-66.02,36.76,True,011690,와이투솔루션,KOSPI,011690.KS,
PASS,974.0,2022-01-04,2025-12-30,312595.46,-68.74,-25.3,-72.56,-0.97,31.0,0.779,-20.01,44.05,False,011780,금호석유화학,KOSPI,011780.KS,
PASS,638.0,2023-05-17,2025-12-30,619956.22,-38.0,-16.66,-40.46,-0.922,13.0,0.662,-12.53,44.2,False,446840,지슨,KOSDAQ,446840.KQ,
PASS,974.0,2022-01-04,2025-12-30,676102.49,-32.39,-9.35,-37.52,-0.494,12.0,0.835,-55.05,27.93,True,043650,국순당,KOSDAQ,043650.KQ,
PASS,974.0,2022-01-04,2025-12-30,232000.1,-76.8,-30.68,-77.71,-1.38,14.0,0.386,-34.25,12.42,False,041590,플래스크,KOSDAQ,041590.KQ,
PASS,974.0,2022-01-04,2025-12-30,1360146.45,36.01,8.02,-52.97,0.386,17.0,1.139,50.41,40.45,False,012030,DB,KOSPI,012030.KS,
PASS,279.0,2024-11-06,2025-12-30,838315.88,-16.17,-14.25,-16.31,-2.008,6.0,0.414,-52.43,15.41,True,475560,더본코리아,KOSPI,475560.KS,
PASS,974.0,2022-01-04,2025-12-30,344697.42,-65.53,-23.45,-70.04,-0.971,12.0,0.666,-88.81,18.07,True,106080,케이이엠텍,KOSDAQ,106080.KQ,
PASS,974.0,2022-01-04,2025-12-30,606089.41,-39.39,-11.8,-45.03,-0.315,20.0,0.89,-38.7,36.45,False,014910,성문전자,KOSPI,014910.KS,
PASS,974.0,2022-01-04,2025-12-30,1341491.94,34.15,7.65,-36.9,0.393,18.0,1.158,12.94,33.16,True,015590,DKME,KOSPI,015590.KS,
PASS,974.0,2022-01-04,2025-12-30,637416.22,-36.26,-10.68,-60.31,0.055,16.0,1.023,-54.72,27.1,True,082660,코스나인,KOSDAQ,082660.KQ,
PASS,974.0,2022-01-04,2025-12-30,672047.63,-32.8,-9.49,-46.22,-0.465,21.0,0.872,-13.95,40.76,False,140520,대창스틸,KOSDAQ,140520.KQ,
PASS,86.0,2025-08-22,2025-12-30,1000000.0,0.0,0.0,0.0,0.0,0.0,,-43.29,0.0,True,397810,애드포러스,KOSDAQ,397810.KQ,
PASS,974.0,2022-01-04,2025-12-30,724242.19,-27.58,-7.77,-47.76,-0.023,15.0,0.992,-38.98,46.61,True,053800,안랩,KOSDAQ,053800.KQ,
PASS,618.0,2023-06-16,2025-12-30,732628.78,-26.74,-11.53,-37.4,-0.338,10.0,0.911,-36.21,41.59,True,460860,동국제강,KOSPI,460860.KS,
PASS,974.0,2022-01-04,2025-12-30,1163978.39,16.4,3.88,-54.26,0.291,16.0,1.088,-59.11,38.81,True,064290,인텍플러스,KOSDAQ,064290.KQ,
PASS,974.0,2022-01-04,2025-12-30,1370611.68,37.06,8.23,-40.06,0.404,10.0,1.146,66.07,31.72,False,103230,에스앤더블류,KOSDAQ,103230.KQ,
PASS,974.0,2022-01-04,2025-12-30,739547.62,-26.05,-7.29,-78.03,0.122,17.0,1.039,-43.82,41.27,True,227610,아우딘퓨쳐스,KOSDAQ,227610.KQ,
PASS,974.0,2022-01-04,2025-12-30,458579.76,-54.14,-17.76,-63.16,-0.741,23.0,0.833,-32.4,49.08,False,004000,롯데정밀화학,KOSPI,004000.KS,
PASS,974.0,2022-01-04,2025-12-30,838782.04,-16.12,-4.31,-55.96,0.058,16.0,1.027,-80.46,26.28,True,042040,케이피엠테크,KOSDAQ,042040.KQ,
PASS,974.0,2022-01-04,2025-12-30,1506020.57,50.6,10.82,-27.56,0.538,16.0,1.129,179.73,53.8,False,005830,DB손해보험,KOSPI,005830.KS,
PASS,974.0,2022-01-04,2025-12-30,1204320.29,20.43,4.77,-40.97,0.301,6.0,1.242,-18.04,10.27,True,005030,부산주공,KOSPI,005030.KS,
PASS,974.0,2022-01-04,2025-12-30,1066636.28,6.66,1.63,-12.29,0.197,19.0,1.068,1.3,46.71,True,007590,동방아그로,KOSPI,007590.KS,
PASS,974.0,2022-01-04,2025-12-30,524940.1,-47.51,-14.93,-50.54,-0.663,24.0,0.836,-51.83,38.71,True,080160,모두투어,KOSDAQ,080160.KQ,
PASS,974.0,2022-01-04,2025-12-30,2462167.93,146.22,25.36,-26.57,1.214,13.0,1.315,196.62,67.56,False,005389,현대차3우B,KOSPI,005389.KS,
PASS,834.0,2022-08-01,2025-12-30,643225.52,-35.68,-12.12,-47.9,-0.35,12.0,0.856,-86.95,21.22,True,368600,아이씨에이치,KOSDAQ,368600.KQ,
PASS,974.0,2022-01-04,2025-12-30,558850.85,-44.11,-13.58,-59.11,-0.374,21.0,0.866,-50.14,35.52,True,032280,삼일,KOSDAQ,032280.KQ,
PASS,820.0,2022-08-22,2025-12-30,490410.95,-50.96,-19.13,-64.36,-0.38,15.0,0.861,-72.77,25.98,True,129920,대성하이텍,KOSDAQ,129920.KQ,
PASS,663.0,2023-04-10,2025-12-30,993694.63,-0.63,-0.23,-17.29,0.082,17.0,1.02,47.31,53.7,False,453340,현대그린푸드,KOSPI,453340.KS,
PASS,974.0,2022-01-04,2025-12-30,445579.66,-55.44,-18.35,-61.46,-0.338,20.0,0.904,-71.09,34.5,True,263720,디앤씨미디어,KOSDAQ,263720.KQ,
PASS,428.0,2024-03-26,2025-12-30,953231.06,-4.68,-2.68,-28.12,0.079,9.0,1.024,-52.85,30.84,True,455900,엔젤로보틱스,KOSDAQ,455900.KQ,
PASS,974.0,2022-01-04,2025-12-30,787996.34,-21.2,-5.8,-45.15,-0.211,19.0,0.95,-32.16,52.05,True,005750,대림바스,KOSPI,005750.KS,
PASS,625.0,2023-06-07,2025-12-30,628017.62,-37.2,-16.58,-39.15,-1.078,10.0,0.678,-71.37,23.52,True,405920,나라셀라,KOSDAQ,405920.KQ,
PASS,974.0,2022-01-04,2025-12-30,1674360.68,67.44,13.8,-40.05,0.562,21.0,1.143,121.4,55.34,False,001040,CJ,KOSPI,001040.KS,
PASS,974.0,2022-01-04,2025-12-30,560153.88,-43.98,-13.53,-44.47,-0.517,14.0,0.787,-48.4,20.43,True,036690,코맥스,KOSDAQ,036690.KQ,
PASS,974.0,2022-01-04,2025-12-30,272915.22,-72.71,-27.8,-89.05,-0.389,20.0,0.888,-59.8,44.46,False,072770,멤레이비티,KOSDAQ,072770.KQ,
PASS,974.0,2022-01-04,2025-12-30,2105514.7,110.55,20.54,-38.78,0.647,22.0,1.185,58.95,47.54,True,067310,하나마이크론,KOSDAQ,067310.KQ,
PASS,974.0,2022-01-04,2025-12-30,982351.39,-1.76,-0.45,-45.97,0.148,17.0,1.049,-49.45,34.6,True,263600,덕우전자,KOSDAQ,263600.KQ,
PASS,974.0,2022-01-04,2025-12-30,861978.74,-13.8,-3.66,-56.3,0.156,21.0,1.046,-20.28,51.33,True,217730,강스템바이오텍,KOSDAQ,217730.KQ,
PASS,974.0,2022-01-04,2025-12-30,388998.36,-61.1,-21.09,-64.8,-0.502,21.0,0.848,-56.58,37.47,False,039560,다산네트웍스,KOSDAQ,039560.KQ,
PASS,974.0,2022-01-04,2025-12-30,1876470.94,87.65,17.1,-70.38,0.571,21.0,1.165,20.99,47.54,True,140410,메지온,KOSDAQ,140410.KQ,
PASS,974.0,2022-01-04,2025-12-30,573584.01,-42.64,-13.02,-59.3,-0.356,19.0,0.89,-59.21,36.04,True,040160,누리플렉스,KOSDAQ,040160.KQ,
PASS,974.0,2022-01-04,2025-12-30,646813.45,-35.32,-10.35,-70.56,-0.062,16.0,0.983,-43.41,39.22,True,045970,코아시아,KOSDAQ,045970.KQ,
PASS,974.0,2022-01-04,2025-12-30,1273622.22,27.36,6.26,-31.5,0.347,19.0,1.089,257.74,59.45,False,092460,한라IMS,KOSDAQ,092460.KQ,
PASS,974.0,2022-01-04,2025-12-30,632782.73,-36.72,-10.85,-43.15,-0.249,17.0,0.93,-79.69,41.68,True,238090,앤디포스,KOSDAQ,238090.KQ,
PASS,974.0,2022-01-04,2025-12-30,275482.15,-72.45,-27.63,-73.28,-0.975,21.0,0.777,-30.8,48.97,False,378850,화승알앤에이,KOSPI,378850.KS,
PASS,974.0,2022-01-04,2025-12-30,615735.1,-38.43,-11.45,-52.61,-0.36,20.0,0.885,-65.97,30.8,True,154030,아시아종묘,KOSDAQ,154030.KQ,
PASS,974.0,2022-01-04,2025-12-30,636525.91,-36.35,-10.71,-53.77,-0.29,19.0,0.914,-29.45,35.73,False,120110,코오롱인더,KOSPI,120110.KS,
PASS,974.0,2022-01-04,2025-12-30,776845.5,-22.32,-6.14,-33.54,-0.328,19.0,0.923,3.49,50.21,False,234080,JW생명과학,KOSPI,234080.KS,
PASS,974.0,2022-01-04,2025-12-30,1197750.73,19.78,4.63,-35.45,0.334,17.0,1.096,51.28,54.62,False,016800,퍼시스,KOSPI,016800.KS,
PASS,974.0,2022-01-04,2025-12-30,660667.57,-33.93,-9.88,-51.44,-0.189,19.0,0.926,-54.96,28.34,True,196700,웹스,KOSDAQ,196700.KQ,
PASS,974.0,2022-01-04,2025-12-30,1506809.86,50.68,10.83,-50.64,0.452,20.0,1.136,114.12,45.07,False,032820,우리기술,KOSDAQ,032820.KQ,
PASS,974.0,2022-01-04,2025-12-30,963540.23,-3.65,-0.93,-23.07,-0.003,19.0,0.999,-5.99,40.97,True,002600,조흥,KOSPI,002600.KS,
PASS,974.0,2022-01-04,2025-12-30,494824.44,-50.52,-16.18,-53.19,-0.379,20.0,0.886,-58.0,34.6,True,133750,메가엠디,KOSDAQ,133750.KQ,
PASS,974.0,2022-01-04,2025-12-30,620266.53,-37.97,-11.29,-57.02,-0.054,21.0,0.981,-18.7,36.24,False,048430,유라테크,KOSDAQ,048430.KQ,
PASS,974.0,2022-01-04,2025-12-30,456614.76,-54.34,-17.85,-66.2,-0.611,23.0,0.818,-53.99,47.23,False,264450,유비쿼스,KOSDAQ,264450.KQ,
PASS,974.0,2022-01-04,2025-12-30,807849.25,-19.22,-5.21,-38.02,0.058,12.0,1.023,-92.15,24.23,True,063080,컴투스홀딩스,KOSDAQ,063080.KQ,
PASS,974.0,2022-01-04,2025-12-30,594684.67,-40.53,-12.22,-56.35,-0.24,19.0,0.931,-17.26,36.65,False,000490,대동,KOSPI,000490.KS,
PASS,974.0,2022-01-04,2025-12-30,529359.84,-47.06,-14.75,-61.07,-0.58,21.0,0.772,-47.41,32.44,True,002760,보락,KOSPI,002760.KS,
PASS,974.0,2022-01-04,2025-12-30,1848262.48,84.83,16.66,-35.13,0.615,13.0,1.186,37.46,47.43,True,190510,나무가,KOSDAQ,190510.KQ,
PASS,974.0,2022-01-04,2025-12-30,1192495.99,19.25,4.52,-34.56,0.304,20.0,1.086,3.29,50.72,True,001200,유진투자증권,KOSPI,001200.KS,
PASS,974.0,2022-01-04,2025-12-30,1790372.72,79.04,15.73,-51.12,0.531,18.0,1.234,-30.41,35.63,True,011230,삼화전자,KOSPI,011230.KS,
PASS,974.0,2022-01-04,2025-12-30,486393.12,-51.36,-16.54,-54.25,-1.321,18.0,0.637,-51.37,31.62,True,027970,한국제지,KOSPI,027970.KS,
PASS,974.0,2022-01-04,2025-12-30,641242.58,-35.88,-10.55,-56.61,-0.12,18.0,0.966,29.44,42.3,False,179290,엠아이텍,KOSDAQ,179290.KQ,
PASS,974.0,2022-01-04,2025-12-30,1461667.38,46.17,9.99,-38.83,0.47,14.0,1.135,-8.35,44.46,True,317870,엔바이오니아,KOSDAQ,317870.KQ,
PASS,974.0,2022-01-04,2025-12-30,755856.0,-24.41,-6.78,-39.19,-0.07,15.0,0.978,-68.81,33.37,True,032680,소프트센,KOSDAQ,032680.KQ,
PASS,282.0,2024-11-01,2025-12-30,744852.81,-25.51,-22.41,-30.28,-1.244,7.0,0.679,-39.43,31.56,True,336680,탑런토탈솔루션,KOSDAQ,336680.KQ,
PASS,338.0,2024-08-06,2025-12-30,707751.58,-29.22,-21.89,-42.93,-0.706,4.0,0.775,-75.37,21.3,True,460470,아이빔테크놀로지,KOSDAQ,460470.KQ,
PASS,974.0,2022-01-04,2025-12-30,469571.1,-53.04,-17.27,-59.94,-0.428,10.0,0.839,-62.73,23.31,True,091970,나노캠텍,KOSDAQ,091970.KQ,
PASS,974.0,2022-01-04,2025-12-30,938167.12,-6.18,-1.59,-37.16,0.109,15.0,1.034,-40.06,37.58,True,001780,알루코,KOSPI,001780.KS,
PASS,974.0,2022-01-04,2025-12-30,823079.54,-17.69,-4.77,-50.25,0.096,22.0,1.032,-51.53,39.63,True,175140,휴먼테크놀로지,KOSDAQ,175140.KQ,
PASS,974.0,2022-01-04,2025-12-30,610856.66,-38.91,-11.63,-57.37,-0.339,23.0,0.888,-15.87,47.43,False,039340,한국경제TV,KOSDAQ,039340.KQ,
PASS,974.0,2022-01-04,2025-12-30,4563002.57,356.3,46.35,-40.49,1.03,20.0,1.368,295.65,41.68,True,080220,제주반도체,KOSDAQ,080220.KQ,
PASS,974.0,2022-01-04,2025-12-30,790259.64,-20.97,-5.73,-20.97,-0.871,4.0,0.164,-32.02,1.23,True,208860,다산디엠씨,KOSDAQ,208860.KQ,
PASS,974.0,2022-01-04,2025-12-30,736277.27,-26.37,-7.39,-44.5,-0.176,22.0,0.954,28.12,47.23,False,003920,남양유업,KOSPI,003920.KS,
PASS,974.0,2022-01-04,2025-12-30,1336672.55,33.67,7.55,-28.37,0.43,15.0,1.134,52.81,42.71,False,058650,세아홀딩스,KOSPI,058650.KS,
PASS,974.0,2022-01-04,2025-12-30,211281.27,-78.87,-32.29,-80.64,-1.215,18.0,0.686,-79.52,32.14,True,051380,피씨디렉트,KOSDAQ,051380.KQ,
PASS,974.0,2022-01-04,2025-12-30,740300.77,-25.97,-7.27,-56.23,-0.018,22.0,0.995,-13.72,44.15,False,053080,케이엔솔,KOSDAQ,053080.KQ,
PASS,974.0,2022-01-04,2025-12-30,502811.92,-49.72,-15.84,-49.72,-0.721,14.0,0.744,-73.42,23.82,True,215480,토박스코리아,KOSDAQ,215480.KQ,
PASS,974.0,2022-01-04,2025-12-30,542971.04,-45.7,-14.2,-60.69,-0.461,17.0,0.876,1.84,44.76,False,002290,삼일기업공사,KOSDAQ,002290.KQ,
PASS,974.0,2022-01-04,2025-12-30,363276.99,-63.67,-22.43,-68.73,-0.812,24.0,0.737,-81.0,23.0,True,317120,라닉스,KOSDAQ,317120.KQ,
PASS,974.0,2022-01-04,2025-12-30,110449.89,-88.96,-42.46,-92.71,-0.536,18.0,0.787,-51.35,37.47,False,091810,트리니티항공,KOSPI,091810.KS,
PASS,974.0,2022-01-04,2025-12-30,638769.81,-36.12,-10.63,-44.26,-0.614,16.0,0.823,-65.14,28.44,True,298540,더네이쳐홀딩스,KOSDAQ,298540.KQ,
PASS,974.0,2022-01-04,2025-12-30,493392.47,-50.66,-16.24,-63.0,-0.489,20.0,0.879,50.43,42.92,False,000370,한화손해보험,KOSPI,000370.KS,
PASS,974.0,2022-01-04,2025-12-30,1881386.97,88.14,17.18,-22.89,0.786,25.0,1.193,145.5,58.52,False,055550,신한지주,KOSPI,055550.KS,
PASS,156.0,2025-05-13,2025-12-30,3439831.32,243.98,605.27,-28.49,2.823,1.0,2.149,320.95,40.38,False,376900,로킷헬스케어,KOSDAQ,376900.KQ,
PASS,974.0,2022-01-04,2025-12-30,840280.51,-15.97,-4.27,-27.23,-0.16,17.0,0.954,-22.93,35.52,True,024800,유성티엔에스,KOSDAQ,024800.KQ,
PASS,974.0,2022-01-04,2025-12-30,743078.06,-25.69,-7.18,-38.3,-0.268,21.0,0.915,-53.39,30.18,True,285130,SK케미칼,KOSPI,285130.KS,
PASS,974.0,2022-01-04,2025-12-30,631729.42,-36.83,-10.88,-52.88,-0.394,19.0,0.895,-9.14,45.79,False,123700,SJM,KOSPI,123700.KS,
PASS,974.0,2022-01-04,2025-12-30,1331065.55,33.11,7.44,-33.17,0.374,16.0,1.123,42.79,47.64,False,009780,엠에스씨,KOSDAQ,009780.KQ,
PASS,974.0,2022-01-04,2025-12-30,2662807.28,166.28,27.85,-54.11,0.723,19.0,1.23,152.98,40.14,True,174900,앱클론,KOSDAQ,174900.KQ,
PASS,974.0,2022-01-04,2025-12-30,520689.39,-47.93,-15.1,-53.49,-0.457,17.0,0.851,330.32,33.78,False,182400,엔케이젠바이오텍코리아,KOSDAQ,182400.KQ,
PASS,974.0,2022-01-04,2025-12-30,814294.28,-18.57,-5.02,-38.91,-0.009,14.0,0.997,-51.48,32.44,True,089150,케이씨티,KOSDAQ,089150.KQ,
PASS,974.0,2022-01-04,2025-12-30,863070.9,-13.69,-3.63,-44.24,0.024,16.0,1.008,-68.32,37.89,True,057540,옴니시스템,KOSDAQ,057540.KQ,
PASS,974.0,2022-01-04,2025-12-30,331708.89,-66.83,-24.18,-66.83,-0.571,20.0,0.801,-89.54,26.28,True,276730,한울앤제주,KOSDAQ,276730.KQ,
PASS,974.0,2022-01-04,2025-12-30,409485.63,-59.05,-20.07,-61.2,-0.432,22.0,0.89,-38.33,43.43,False,078600,대주전자재료,KOSDAQ,078600.KQ,
PASS,974.0,2022-01-04,2025-12-30,862704.29,-13.73,-3.64,-43.38,-0.03,13.0,0.99,-76.16,36.14,True,270870,뉴트리,KOSDAQ,270870.KQ,
PASS,469.0,2024-01-24,2025-12-30,582606.32,-41.74,-24.38,-75.49,-0.295,8.0,0.915,-3.35,42.22,False,457550,우진엔텍,KOSDAQ,457550.KQ,
PASS,974.0,2022-01-04,2025-12-30,454080.74,-54.59,-17.97,-64.06,-0.73,21.0,0.789,-38.8,39.63,False,155650,와이엠씨,KOSDAQ,155650.KQ,
PASS,974.0,2022-01-04,2025-12-30,894569.85,-10.54,-2.76,-28.09,-0.082,20.0,0.979,13.71,58.62,False,008370,원풍,KOSDAQ,008370.KQ,
PASS,187.0,2025-03-26,2025-12-30,887716.2,-11.23,-14.44,-29.85,-0.065,2.0,0.978,42.31,28.34,False,462860,더즌,KOSDAQ,462860.KQ,
PASS,974.0,2022-01-04,2025-12-30,591183.97,-40.88,-12.35,-48.49,-0.257,14.0,0.891,-67.85,25.56,True,119650,KC코트렐,KOSPI,119650.KS,
PASS,974.0,2022-01-04,2025-12-30,2937199.98,193.72,31.03,-62.17,0.898,12.0,1.247,195.76,49.9,False,336570,원텍,KOSDAQ,336570.KQ,
PASS,974.0,2022-01-04,2025-12-30,680051.82,-31.99,-9.22,-43.99,-0.355,20.0,0.898,-31.0,43.02,False,088910,동우팜투테이블,KOSDAQ,088910.KQ,
PASS,974.0,2022-01-04,2025-12-30,466516.51,-53.35,-17.41,-55.1,-0.908,6.0,0.506,-85.47,6.78,True,121800,비덴트,KOSDAQ,121800.KQ,
PASS,974.0,2022-01-04,2025-12-30,504324.42,-49.57,-15.78,-62.77,-0.272,22.0,0.918,-73.62,36.96,True,088390,이녹스,KOSDAQ,088390.KQ,
PASS,974.0,2022-01-04,2025-12-30,506375.67,-49.36,-15.69,-50.76,-0.592,16.0,0.805,-66.85,30.18,True,130500,GH신소재,KOSDAQ,130500.KQ,
PASS,974.0,2022-01-04,2025-12-30,290384.29,-70.96,-26.67,-71.07,-1.023,20.0,0.722,-49.73,33.06,False,060590,씨티씨바이오,KOSDAQ,060590.KQ,
PASS,974.0,2022-01-04,2025-12-30,581748.2,-41.83,-12.71,-63.32,-0.421,25.0,0.893,12.22,43.53,False,034730,SK,KOSPI,034730.KS,
PASS,974.0,2022-01-04,2025-12-30,932469.31,-6.75,-1.74,-33.22,-0.045,15.0,0.988,-8.44,39.43,True,035250,강원랜드,KOSPI,035250.KS,
PASS,974.0,2022-01-04,2025-12-30,645250.68,-35.47,-10.41,-55.01,-0.382,14.0,0.832,-73.59,17.45,True,122350,삼기,KOSDAQ,122350.KQ,
PASS,974.0,2022-01-04,2025-12-30,590019.02,-41.0,-12.4,-51.67,-0.261,21.0,0.893,-51.19,28.23,True,014190,원익큐브,KOSDAQ,014190.KQ,
PASS,974.0,2022-01-04,2025-12-30,845689.03,-15.43,-4.12,-36.18,-0.149,21.0,0.968,17.81,55.03,False,012750,에스원,KOSPI,012750.KS,
PASS,974.0,2022-01-04,2025-12-30,697627.83,-30.24,-8.64,-34.38,-0.385,14.0,0.901,-48.89,40.04,True,019680,대교,KOSPI,019680.KS,
PASS,717.0,2023-01-19,2025-12-30,708568.42,-29.14,-11.04,-53.29,-0.177,10.0,0.955,-42.8,38.63,True,425040,티이엠씨,KOSDAQ,425040.KQ,
PASS,974.0,2022-01-04,2025-12-30,769243.39,-23.08,-6.37,-50.06,-0.074,15.0,0.977,-34.31,43.43,True,024120,KB오토시스,KOSDAQ,024120.KQ,
PASS,974.0,2022-01-04,2025-12-30,540540.95,-45.95,-14.3,-55.59,-0.343,22.0,0.897,-69.28,31.31,True,321550,티움바이오,KOSDAQ,321550.KQ,
PASS,974.0,2022-01-04,2025-12-30,784055.23,-21.59,-5.92,-45.71,-0.072,22.0,0.98,-21.94,45.48,True,017810,풀무원,KOSPI,017810.KS,
PASS,974.0,2022-01-04,2025-12-30,234103.35,-76.59,-30.53,-84.99,-0.276,24.0,0.92,15.96,49.18,False,007390,네이처셀,KOSDAQ,007390.KQ,
