status,rows,first_date,last_date,final_value_krw,total_return_pct,cagr_pct,max_drawdown_pct,sharpe,trades,profit_factor,buyhold_return_pct,invested_days_pct,outperformed_buyhold,code,name,market,yfinance_symbol,violations
PASS,974.0,2022-01-04,2025-12-30,672682.67,-32.73,-9.47,-54.25,-0.178,16.0,0.938,-67.76,29.16,True,187420,HLB제넥스,KOSDAQ,187420.KQ,
PASS,502.0,2023-12-05,2025-12-30,1381684.72,38.17,16.91,-55.11,0.564,9.0,1.147,78.91,51.59,False,338840,와이바이오로직스,KOSDAQ,338840.KQ,
PASS,974.0,2022-01-04,2025-12-30,818410.16,-18.16,-4.9,-64.07,0.122,17.0,1.045,-59.25,44.97,True,088130,동아엘텍,KOSDAQ,088130.KQ,
PASS,974.0,2022-01-04,2025-12-30,1091051.91,9.11,2.21,-62.56,0.338,18.0,1.118,-13.18,38.71,True,113810,디젠스,KOSDAQ,113810.KQ,
PASS,974.0,2022-01-04,2025-12-30,391767.56,-60.82,-20.95,-68.5,-1.05,23.0,0.737,-26.98,40.55,False,155660,DSR,KOSPI,155660.KS,
PASS,974.0,2022-01-04,2025-12-30,569160.27,-43.08,-13.18,-50.04,-0.509,23.0,0.829,-60.3,29.36,True,017180,명문제약,KOSPI,017180.KS,
PASS,544.0,2023-10-05,2025-12-30,426703.2,-57.33,-31.67,-71.26,-0.701,11.0,0.828,51.75,48.53,False,454910,두산로보틱스,KOSPI,454910.KS,
PASS,974.0,2022-01-04,2025-12-30,797582.3,-20.24,-5.52,-38.78,-0.165,19.0,0.952,-53.85,33.06,True,014790,HL D&I,KOSPI,014790.KS,
PASS,974.0,2022-01-04,2025-12-30,856377.01,-14.36,-3.81,-32.19,-0.239,15.0,0.931,-27.61,34.6,True,213500,한솔제지,KOSPI,213500.KS,
PASS,974.0,2022-01-04,2025-12-30,818012.95,-18.2,-4.91,-18.55,-0.237,21.0,0.926,-23.41,42.09,True,002840,미원상사,KOSPI,002840.KS,
PASS,974.0,2022-01-04,2025-12-30,1081039.61,8.1,1.97,-35.87,0.203,14.0,1.079,-35.48,39.84,True,010040,한국내화,KOSPI,010040.KS,
PASS,974.0,2022-01-04,2025-12-30,330366.08,-66.96,-24.26,-71.63,-1.068,21.0,0.706,-79.1,28.64,True,049080,기가레인,KOSDAQ,049080.KQ,
PASS,974.0,2022-01-04,2025-12-30,1281665.27,28.17,6.42,-25.57,0.494,18.0,1.123,32.67,55.13,False,032640,LG유플러스,KOSPI,032640.KS,
PASS,974.0,2022-01-04,2025-12-30,1247651.75,24.77,5.71,-24.39,0.366,23.0,1.085,114.06,60.68,False,016360,삼성증권,KOSPI,016360.KS,
PASS,974.0,2022-01-04,2025-12-30,1742769.51,74.28,14.95,-50.44,0.591,16.0,1.157,29.43,49.28,True,122870,와이지엔터테인먼트,KOSDAQ,122870.KQ,
PASS,974.0,2022-01-04,2025-12-30,605434.77,-39.46,-11.83,-40.21,-0.569,14.0,0.787,-67.21,24.33,True,046070,코다코,KOSDAQ,046070.KQ,
PASS,974.0,2022-01-04,2025-12-30,833980.33,-16.6,-4.45,-48.75,0.065,18.0,1.028,-48.13,28.75,True,246690,TS인베스트먼트,KOSDAQ,246690.KQ,
PASS,974.0,2022-01-04,2025-12-30,380266.6,-61.97,-21.54,-70.99,-0.698,19.0,0.781,-78.17,25.87,True,290520,신도기연,KOSDAQ,290520.KQ,
NO_DATA,,,,,,,,,,,,,,439960,코스모로보틱스,KOSDAQ,439960.KQ,['no_yfinance_data']
PASS,974.0,2022-01-04,2025-12-30,936270.66,-6.37,-1.64,-25.27,0.018,17.0,1.007,-18.97,41.48,True,002450,삼익악기,KOSPI,002450.KS,
PASS,974.0,2022-01-04,2025-12-30,1479227.86,47.92,10.32,-55.39,0.447,17.0,1.145,83.5,46.82,False,010100,한국무브넥스,KOSPI,010100.KS,
PASS,974.0,2022-01-04,2025-12-30,725448.49,-27.46,-7.74,-43.2,-0.246,19.0,0.916,-42.32,32.14,True,033130,디지틀조선,KOSDAQ,033130.KQ,
PASS,974.0,2022-01-04,2025-12-30,716122.25,-28.39,-8.04,-50.57,0.006,18.0,1.002,-36.92,34.39,True,237820,플레이디,KOSDAQ,237820.KQ,
PASS,328.0,2024-08-21,2025-12-30,984376.58,-1.56,-1.15,-5.84,-0.247,1.0,0.757,-81.06,2.13,True,464280,티디에스팜,KOSDAQ,464280.KQ,
PASS,680.0,2023-03-16,2025-12-30,921110.46,-7.89,-2.9,-29.26,0.072,12.0,1.025,-55.62,29.12,True,282720,금양그린파워,KOSDAQ,282720.KQ,
PASS,974.0,2022-01-04,2025-12-30,782649.18,-21.74,-5.96,-50.62,0.004,20.0,1.001,-49.42,40.86,True,125210,아모그린텍,KOSDAQ,125210.KQ,
PASS,974.0,2022-01-04,2025-12-30,372521.97,-62.75,-21.94,-72.03,-0.64,18.0,0.832,-79.12,37.47,True,020120,키다리스튜디오,KOSPI,020120.KS,
PASS,974.0,2022-01-04,2025-12-30,312955.49,-68.7,-25.28,-70.11,-1.431,21.0,0.621,-81.84,27.52,True,092190,서울바이오시스,KOSDAQ,092190.KQ,
PASS,974.0,2022-01-04,2025-12-30,678354.22,-32.16,-9.28,-55.35,-0.132,20.0,0.962,-63.45,31.42,True,230240,에치에프알,KOSDAQ,230240.KQ,
PASS,974.0,2022-01-04,2025-12-30,569426.78,-43.06,-13.17,-45.84,-0.981,22.0,0.715,-41.29,32.85,False,256150,한독크린텍,KOSDAQ,256150.KQ,
PASS,161.0,2025-05-02,2025-12-30,907769.37,-9.22,-13.59,-38.42,0.01,2.0,1.004,-39.21,29.81,True,364950,에이아이코리아,KOSDAQ,364950.KQ,
PASS,225.0,2025-01-24,2025-12-30,720114.33,-27.99,-29.72,-27.99,-1.674,4.0,0.507,-34.36,13.33,True,373160,데이원컴퍼니,KOSDAQ,373160.KQ,
PASS,974.0,2022-01-04,2025-12-30,512390.07,-48.76,-15.44,-54.24,-0.419,12.0,0.82,-73.15,25.56,True,080720,한국유니온제약,KOSDAQ,080720.KQ,
PASS,974.0,2022-01-04,2025-12-30,383924.68,-61.61,-21.35,-66.97,-0.645,22.0,0.815,-76.62,37.37,True,060570,드림어스컴퍼니,KOSDAQ,060570.KQ,
PASS,536.0,2023-10-18,2025-12-30,1181845.42,18.18,7.89,-30.21,0.395,5.0,1.114,-36.67,42.91,True,445180,퓨릿,KOSDAQ,445180.KQ,
PASS,974.0,2022-01-04,2025-12-30,1589701.56,58.97,12.33,-64.14,0.486,15.0,1.131,256.35,49.18,False,226950,올릭스,KOSDAQ,226950.KQ,
PASS,974.0,2022-01-04,2025-12-30,838952.65,-16.1,-4.31,-22.4,-0.326,31.0,0.916,13.38,56.16,False,034590,인천도시가스,KOSPI,034590.KS,
PASS,974.0,2022-01-04,2025-12-30,649932.09,-35.01,-10.25,-51.49,-0.074,16.0,0.974,-44.15,33.26,True,084440,유비온,KOSDAQ,084440.KQ,
PASS,148.0,2025-05-23,2025-12-30,1017515.32,1.75,2.91,-9.93,0.301,3.0,1.163,24.54,8.11,False,483650,달바글로벌,KOSPI,483650.KS,
PASS,974.0,2022-01-04,2025-12-30,269835.84,-73.02,-28.01,-73.1,-0.809,17.0,0.718,-81.55,22.48,True,008600,윌비스,KOSPI,008600.KS,
PASS,954.0,2022-02-04,2025-12-30,382642.59,-61.74,-21.83,-61.98,-0.947,15.0,0.722,-83.45,24.63,True,377330,이지트로닉스,KOSDAQ,377330.KQ,
PASS,974.0,2022-01-04,2025-12-30,961067.09,-3.89,-0.99,-54.37,0.167,16.0,1.052,-2.29,42.92,False,013310,아진산업,KOSDAQ,013310.KQ,
PASS,974.0,2022-01-04,2025-12-30,527398.85,-47.26,-14.83,-68.55,-0.339,26.0,0.918,28.79,44.35,False,003030,세아제강지주,KOSPI,003030.KS,
PASS,974.0,2022-01-04,2025-12-30,1381339.9,38.13,8.44,-42.92,0.409,16.0,1.11,101.2,52.36,False,054950,제이브이엠,KOSDAQ,054950.KQ,
PASS,243.0,2024-12-27,2025-12-30,672210.98,-32.78,-32.58,-32.78,-2.175,4.0,0.436,-27.94,18.93,False,389680,유디엠텍,KOSDAQ,389680.KQ,
PASS,974.0,2022-01-04,2025-12-30,548944.19,-45.11,-13.97,-47.98,-0.163,22.0,0.957,-26.22,46.51,False,263800,데이타솔루션,KOSDAQ,263800.KQ,
INSUFFICIENT_DATA,2.0,,,,,,,,,,,,,490470,세미파이브,KOSDAQ,490470.KQ,['need_61_rows']
PASS,974.0,2022-01-04,2025-12-30,1052264.53,5.23,1.29,-25.34,0.162,17.0,1.053,-17.23,47.02,True,039570,HDC랩스,KOSPI,039570.KS,
PASS,974.0,2022-01-04,2025-12-30,672276.46,-32.77,-9.48,-48.31,-0.232,21.0,0.934,-36.19,35.63,True,192650,드림텍,KOSPI,192650.KS,
PASS,974.0,2022-01-04,2025-12-30,817371.0,-18.26,-4.93,-52.67,0.011,12.0,1.004,-83.37,31.93,True,009440,KC그린홀딩스,KOSPI,009440.KS,
PASS,974.0,2022-01-04,2025-12-30,1192287.21,19.23,4.51,-45.32,0.3,17.0,1.096,-5.47,39.53,True,000990,DB하이텍,KOSPI,000990.KS,
PASS,509.0,2023-11-24,2025-12-30,516460.35,-48.35,-27.0,-56.47,-0.891,10.0,0.715,-68.37,26.33,True,402490,그린리소스,KOSDAQ,402490.KQ,
PASS,974.0,2022-01-04,2025-12-30,632893.43,-36.71,-10.84,-65.05,-0.025,22.0,0.992,2.23,41.79,False,092870,엑시콘,KOSDAQ,092870.KQ,
PASS,974.0,2022-01-04,2025-12-30,330924.12,-66.91,-24.23,-74.35,-0.679,21.0,0.804,-20.65,40.97,False,000670,영풍,KOSPI,000670.KS,
PASS,974.0,2022-01-04,2025-12-30,1108663.12,10.87,2.62,-51.06,0.269,28.0,1.092,-29.41,34.7,True,103840,우양,KOSDAQ,103840.KQ,
PASS,974.0,2022-01-04,2025-12-30,1024080.7,2.41,0.6,-50.94,0.208,22.0,1.065,38.66,48.36,False,003960,사조대림,KOSPI,003960.KS,
PASS,974.0,2022-01-04,2025-12-30,804864.17,-19.51,-5.3,-50.33,-0.003,18.0,0.999,-55.11,42.09,True,086390,유니테스트,KOSDAQ,086390.KQ,
PASS,974.0,2022-01-04,2025-12-30,984499.08,-1.55,-0.39,-25.65,0.087,17.0,1.022,2.14,50.51,False,280360,롯데웰푸드,KOSPI,280360.KS,
PASS,974.0,2022-01-04,2025-12-30,805546.22,-19.45,-5.28,-34.3,-0.274,23.0,0.926,-17.65,43.12,False,023410,유진기업,KOSDAQ,023410.KQ,
PASS,974.0,2022-01-04,2025-12-30,956073.9,-4.39,-1.12,-30.52,0.045,19.0,1.012,12.93,42.61,False,005300,롯데칠성,KOSPI,005300.KS,
PASS,974.0,2022-01-04,2025-12-30,748347.63,-25.17,-7.01,-35.53,-0.248,20.0,0.923,-44.21,32.03,True,092780,DYP,KOSPI,092780.KS,
PASS,974.0,2022-01-04,2025-12-30,1182424.31,18.24,4.29,-65.66,0.318,24.0,1.091,-1.82,44.25,True,079810,APS이노베이션,KOSDAQ,079810.KQ,
PASS,974.0,2022-01-04,2025-12-30,1325440.27,32.54,7.32,-58.54,0.382,18.0,1.112,78.49,42.71,False,058970,엠로,KOSDAQ,058970.KQ,
PASS,974.0,2022-01-04,2025-12-30,650802.96,-34.92,-10.22,-49.47,-0.266,19.0,0.919,-46.95,32.34,True,090410,덕신이피씨,KOSDAQ,090410.KQ,
PASS,974.0,2022-01-04,2025-12-30,4142970.35,314.3,42.84,-46.41,0.943,13.0,1.792,314.73,28.23,False,084670,동양고속,KOSPI,084670.KS,
PASS,974.0,2022-01-04,2025-12-30,845205.79,-15.48,-4.13,-31.95,-0.066,23.0,0.985,43.88,55.65,False,001560,제일연마,KOSPI,001560.KS,
PASS,974.0,2022-01-04,2025-12-30,638560.43,-36.14,-10.64,-71.77,0.047,18.0,1.018,-55.44,29.57,True,317690,퀀타매트릭스,KOSDAQ,317690.KQ,
PASS,974.0,2022-01-04,2025-12-30,833251.72,-16.67,-4.47,-24.18,-0.119,19.0,0.955,3.24,47.13,False,102260,동성케미컬,KOSPI,102260.KS,
PASS,974.0,2022-01-04,2025-12-30,806243.9,-19.38,-5.26,-24.77,-0.401,16.0,0.875,-53.59,27.1,True,228850,레이언스,KOSDAQ,228850.KQ,
PASS,974.0,2022-01-04,2025-12-30,381038.01,-61.9,-21.5,-74.51,-0.573,15.0,0.797,-71.87,23.72,True,032790,엠젠솔루션,KOSDAQ,032790.KQ,
PASS,974.0,2022-01-04,2025-12-30,972582.23,-2.74,-0.69,-39.55,0.059,17.0,1.018,12.76,42.09,False,002460,HS화성,KOSPI,002460.KS,
PASS,974.0,2022-01-04,2025-12-30,880522.7,-11.95,-3.14,-44.66,0.04,19.0,1.014,-31.42,43.33,True,059100,아이컴포넌트,KOSDAQ,059100.KQ,
PASS,974.0,2022-01-04,2025-12-30,220458.63,-77.95,-31.57,-78.11,-0.748,20.0,0.759,-65.0,31.11,False,187220,디티앤씨,KOSDAQ,187220.KQ,
PASS,404.0,2024-04-30,2025-12-30,966637.3,-3.34,-2.01,-18.81,0.068,6.0,1.021,-47.86,35.64,True,451250,삐아,KOSDAQ,451250.KQ,
PASS,974.0,2022-01-04,2025-12-30,4448950.92,344.9,45.42,-39.57,1.056,22.0,1.291,416.21,55.75,False,241710,코스메카코리아,KOSDAQ,241710.KQ,
PASS,974.0,2022-01-04,2025-12-30,1026041.21,2.6,0.65,-53.91,0.223,21.0,1.072,65.89,48.56,False,014710,사조씨푸드,KOSPI,014710.KS,
PASS,974.0,2022-01-04,2025-12-30,485102.58,-51.49,-16.6,-62.92,-0.355,19.0,0.899,-75.98,38.5,True,020150,롯데에너지머티리얼즈,KOSPI,020150.KS,
PASS,290.0,2024-10-22,2025-12-30,842479.29,-15.75,-13.43,-19.48,-0.548,4.0,0.847,-65.9,31.72,True,457370,한켐,KOSDAQ,457370.KQ,
PASS,974.0,2022-01-04,2025-12-30,635559.09,-36.44,-10.75,-46.52,-0.213,24.0,0.933,-26.69,38.3,False,246960,SCL사이언스,KOSDAQ,246960.KQ,
PASS,974.0,2022-01-04,2025-12-30,655476.82,-34.45,-10.05,-40.35,-0.207,19.0,0.935,-31.5,36.04,False,005880,대한해운,KOSPI,005880.KS,
PASS,974.0,2022-01-04,2025-12-30,1494961.38,49.5,10.61,-20.62,0.584,19.0,1.14,113.01,64.48,False,005940,NH투자증권,KOSPI,005940.KS,
PASS,974.0,2022-01-04,2025-12-30,823550.4,-17.64,-4.75,-40.5,-0.04,23.0,0.988,20.83,45.89,False,054040,한국컴퓨터,KOSDAQ,054040.KQ,
PASS,974.0,2022-01-04,2025-12-30,349824.84,-65.02,-23.16,-77.2,-0.241,19.0,0.922,19.0,39.32,False,388790,라이콤,KOSDAQ,388790.KQ,
PASS,974.0,2022-01-04,2025-12-30,1025017.31,2.5,0.62,-24.1,0.15,18.0,1.046,-52.6,38.6,True,071850,캐스텍코리아,KOSDAQ,071850.KQ,
PASS,974.0,2022-01-04,2025-12-30,267712.17,-73.23,-28.15,-77.41,-1.129,12.0,0.551,-22.87,18.48,False,006380,카프로,KOSPI,006380.KS,
PASS,974.0,2022-01-04,2025-12-30,371127.76,-62.89,-22.01,-78.32,-0.454,12.0,0.83,57.99,24.64,False,101680,한국정밀기계,KOSDAQ,101680.KQ,
PASS,974.0,2022-01-04,2025-12-30,899551.84,-10.04,-2.62,-48.74,0.121,18.0,1.041,-33.14,38.71,True,080530,코디,KOSDAQ,080530.KQ,
PASS,974.0,2022-01-04,2025-12-30,1389918.88,38.99,8.61,-58.23,0.409,25.0,1.109,823.79,54.83,False,298380,에이비엘바이오,KOSDAQ,298380.KQ,
PASS,141.0,2025-06-04,2025-12-30,945636.42,-5.44,-9.31,-5.44,-2.133,1.0,0.0,-45.14,2.13,True,475430,키스트론,KOSDAQ,475430.KQ,
PASS,974.0,2022-01-04,2025-12-30,472991.6,-52.7,-17.12,-65.06,-0.417,16.0,0.867,-16.0,36.14,False,189690,포시에스,KOSDAQ,189690.KQ,
PASS,974.0,2022-01-04,2025-12-30,764198.62,-23.58,-6.52,-51.54,-0.163,17.0,0.954,-21.82,45.59,False,036030,케이티알파,KOSDAQ,036030.KQ,
PASS,974.0,2022-01-04,2025-12-30,1298160.82,29.82,6.77,-60.67,0.385,19.0,1.1,492.48,53.49,False,214370,케어젠,KOSDAQ,214370.KQ,
PASS,974.0,2022-01-04,2025-12-30,695439.23,-30.46,-8.71,-41.11,-0.264,14.0,0.913,-29.98,31.62,False,003240,태광산업,KOSPI,003240.KS,
PASS,974.0,2022-01-04,2025-12-30,491273.39,-50.87,-16.33,-63.09,-0.494,19.0,0.83,-56.36,30.29,True,024910,경창산업,KOSDAQ,024910.KQ,
PASS,974.0,2022-01-04,2025-12-30,578981.24,-42.1,-12.81,-51.22,-0.455,17.0,0.891,-19.52,49.9,False,088790,진도,KOSPI,088790.KS,
PASS,974.0,2022-01-04,2025-12-30,971721.17,-2.83,-0.72,-31.73,0.109,18.0,1.031,4.72,52.05,False,006040,동원산업,KOSPI,006040.KS,
PASS,344.0,2024-07-29,2025-12-30,1920151.95,92.02,58.27,-37.23,1.14,3.0,1.459,-28.72,46.22,True,487570,HS효성,KOSPI,487570.KS,
PASS,974.0,2022-01-04,2025-12-30,616967.28,-38.3,-11.41,-38.54,-0.834,19.0,0.771,-48.12,35.01,True,344820,KCC글라스,KOSPI,344820.KS,
PASS,974.0,2022-01-04,2025-12-30,867105.77,-13.29,-3.51,-35.28,-0.047,23.0,0.985,-62.89,33.47,True,003520,영진약품,KOSPI,003520.KS,
PASS,974.0,2022-01-04,2025-12-30,695173.35,-30.48,-8.72,-45.42,-0.056,18.0,0.981,-36.72,37.27,True,004140,동방,KOSPI,004140.KS,
PASS,840.0,2022-07-22,2025-12-30,955818.55,-4.42,-1.3,-49.23,0.124,14.0,1.041,-51.61,36.67,True,424760,벨로크,KOSDAQ,424760.KQ,
PASS,974.0,2022-01-04,2025-12-30,519584.61,-48.04,-15.15,-70.8,-0.28,21.0,0.905,-25.02,39.73,False,100660,서암기계공업,KOSDAQ,100660.KQ,
PASS,820.0,2022-08-22,2025-12-30,383787.46,-61.62,-24.82,-72.09,-0.641,16.0,0.807,-55.2,33.41,False,328380,솔트웨어,KOSDAQ,328380.KQ,
PASS,974.0,2022-01-04,2025-12-30,369613.82,-63.04,-22.09,-63.72,-1.558,22.0,0.648,-55.62,37.47,False,005360,모나미,KOSPI,005360.KS,
PASS,974.0,2022-01-04,2025-12-30,826385.72,-17.36,-4.67,-58.62,0.031,18.0,1.013,-48.31,33.78,True,027710,팜스토리,KOSDAQ,027710.KQ,
PASS,846.0,2022-07-14,2025-12-30,1322263.53,32.23,8.4,-44.97,0.411,16.0,1.126,23.83,46.69,True,112290,와이씨켐,KOSDAQ,112290.KQ,
PASS,974.0,2022-01-04,2025-12-30,245936.87,-75.41,-29.66,-75.74,-0.584,20.0,0.815,-85.81,31.93,True,101730,위메이드맥스,KOSDAQ,101730.KQ,
INSUFFICIENT_DATA,29.0,,,,,,,,,,,,,403850,더핑크퐁컴퍼니,KOSDAQ,403850.KQ,['need_61_rows']
PASS,530.0,2023-10-26,2025-12-30,648775.97,-35.12,-18.01,-50.89,-0.295,12.0,0.916,-13.24,41.32,False,396470,워트,KOSDAQ,396470.KQ,
PASS,974.0,2022-01-04,2025-12-30,5993196.12,499.32,56.7,-57.73,1.033,12.0,1.414,99.2,34.19,True,001570,금양,KOSPI,001570.KS,
PASS,616.0,2023-06-20,2025-12-30,503756.14,-49.62,-23.74,-63.29,-0.388,17.0,0.852,-71.74,23.7,True,348080,큐라티스,KOSDAQ,348080.KQ,
PASS,974.0,2022-01-04,2025-12-30,803695.1,-19.63,-5.33,-22.14,-0.558,4.0,0.653,-69.11,6.47,True,257370,피엔티엠에스,KOSDAQ,257370.KQ,
PASS,974.0,2022-01-04,2025-12-30,707272.56,-29.27,-8.32,-47.54,-0.264,27.0,0.932,46.15,48.67,False,049430,코메론,KOSDAQ,049430.KQ,
PASS,974.0,2022-01-04,2025-12-30,436888.68,-56.31,-18.76,-58.75,-0.899,15.0,0.707,-74.17,23.61,True,038620,위즈코프,KOSDAQ,038620.KQ,
PASS,974.0,2022-01-04,2025-12-30,711879.18,-28.81,-8.17,-42.97,-0.096,22.0,0.975,6.44,48.15,False,009450,경동나비엔,KOSPI,009450.KS,
PASS,974.0,2022-01-04,2025-12-30,636996.1,-36.3,-10.7,-66.9,-0.196,18.0,0.938,-30.86,43.53,False,187270,신화콘텍,KOSDAQ,187270.KQ,
PASS,974.0,2022-01-04,2025-12-30,621775.95,-37.82,-11.24,-41.6,-0.744,19.0,0.801,-64.76,35.73,True,016250,SGC E&C,KOSDAQ,016250.KQ,
PASS,974.0,2022-01-04,2025-12-30,510920.36,-48.91,-15.5,-51.68,-0.539,21.0,0.854,-59.61,34.19,True,039740,한국정보공학,KOSDAQ,039740.KQ,
PASS,974.0,2022-01-04,2025-12-30,644644.58,-35.54,-10.43,-66.8,-0.04,15.0,0.988,-17.7,40.97,False,307930,컴퍼니케이,KOSDAQ,307930.KQ,
PASS,974.0,2022-01-04,2025-12-30,395844.55,-60.42,-20.74,-62.14,-0.647,18.0,0.821,-77.79,33.57,True,047080,한빛소프트,KOSDAQ,047080.KQ,
PASS,960.0,2022-01-24,2025-12-30,353198.15,-64.68,-23.26,-73.31,-0.452,14.0,0.844,-79.42,27.29,True,102370,케이옥션,KOSDAQ,102370.KQ,
PASS,974.0,2022-01-04,2025-12-30,447111.87,-55.29,-18.28,-74.97,-0.214,20.0,0.938,-0.65,42.4,False,391710,코닉오토메이션,KOSDAQ,391710.KQ,
PASS,974.0,2022-01-04,2025-12-30,694144.42,-30.59,-8.75,-46.84,-0.114,18.0,0.96,-71.32,38.4,True,123750,알톤,KOSDAQ,123750.KQ,
PASS,274.0,2024-11-13,2025-12-30,594312.03,-40.57,-36.95,-40.57,-1.069,6.0,0.631,-42.39,28.83,True,464580,닷밀,KOSDAQ,464580.KQ,
PASS,974.0,2022-01-04,2025-12-30,629678.69,-37.03,-10.96,-53.02,-0.456,21.0,0.886,-3.59,44.15,False,023530,롯데쇼핑,KOSPI,023530.KS,
PASS,974.0,2022-01-04,2025-12-30,678236.99,-32.18,-9.28,-40.03,-0.259,14.0,0.916,-51.16,33.68,True,038060,루멘스,KOSDAQ,038060.KQ,
