status,rows,first_date,last_date,final_value_krw,total_return_pct,cagr_pct,max_drawdown_pct,sharpe,trades,profit_factor,buyhold_return_pct,invested_days_pct,outperformed_buyhold,code,name,market,yfinance_symbol,violations
PASS,974.0,2022-01-04,2025-12-30,854955.2,-14.5,-3.85,-80.43,0.2,12.0,1.083,-97.66,33.57,True,035290,골드앤에스,KOSDAQ,035290.KQ,
PASS,974.0,2022-01-04,2025-12-30,559781.26,-44.02,-13.55,-58.26,-0.334,22.0,0.893,-52.0,33.47,True,006370,대구백화점,KOSPI,006370.KS,
PASS,974.0,2022-01-04,2025-12-30,573057.69,-42.69,-13.04,-56.04,-0.305,22.0,0.902,-44.07,38.5,True,049480,오픈베이스,KOSDAQ,049480.KQ,
PASS,974.0,2022-01-04,2025-12-30,790290.6,-20.97,-5.73,-38.27,-0.175,18.0,0.935,-34.73,28.23,True,001510,SK증권,KOSPI,001510.KS,
PASS,974.0,2022-01-04,2025-12-30,2173876.46,117.39,21.51,-15.76,0.987,17.0,1.241,180.99,68.07,False,316140,우리금융지주,KOSPI,316140.KS,
PASS,974.0,2022-01-04,2025-12-30,1398018.6,39.8,8.77,-25.54,0.541,13.0,1.117,112.76,68.79,False,030200,KT,KOSPI,030200.KS,
PASS,974.0,2022-01-04,2025-12-30,292135.3,-70.79,-26.56,-71.81,-1.148,24.0,0.718,-51.48,40.04,False,208350,지란지교시큐리티,KOSDAQ,208350.KQ,
PASS,974.0,2022-01-04,2025-12-30,804826.36,-19.52,-5.3,-47.46,-0.1,19.0,0.968,-13.41,42.2,False,009200,무림페이퍼,KOSPI,009200.KS,
PASS,591.0,2023-07-25,2025-12-30,776576.3,-22.34,-9.87,-62.54,-0.01,8.0,0.997,-53.82,34.86,True,432430,와이랩,KOSDAQ,432430.KQ,
PASS,244.0,2024-12-26,2025-12-30,795840.99,-20.42,-20.23,-24.2,-0.923,5.0,0.72,-53.12,26.23,True,387570,파인메딕스,KOSDAQ,387570.KQ,
PASS,974.0,2022-01-04,2025-12-30,245557.14,-75.44,-29.69,-75.44,-1.323,17.0,0.642,-83.91,25.98,True,036420,콘텐트리중앙,KOSPI,036420.KS,
NO_DATA,,,,,,,,,,,,,,099520,DGI,KOSDAQ,099520.KQ,['no_yfinance_data']
PASS,974.0,2022-01-04,2025-12-30,806052.5,-19.39,-5.27,-28.34,-0.214,15.0,0.938,-31.79,39.73,True,002320,한진,KOSPI,002320.KS,
PASS,974.0,2022-01-04,2025-12-30,887078.15,-11.29,-2.96,-31.23,-0.047,19.0,0.987,2.83,43.22,False,095570,AJ네트웍스,KOSPI,095570.KS,
PASS,974.0,2022-01-04,2025-12-30,848126.84,-15.19,-4.05,-54.01,-0.053,17.0,0.983,-23.64,37.27,True,012610,경인양행,KOSPI,012610.KS,
PASS,974.0,2022-01-04,2025-12-30,590246.82,-40.98,-12.39,-56.61,-0.357,19.0,0.882,-51.55,31.93,True,091590,남화토건,KOSDAQ,091590.KQ,
PASS,974.0,2022-01-04,2025-12-30,621756.95,-37.82,-11.24,-50.65,-0.235,20.0,0.926,-33.29,39.22,False,041910,폴라리스AI파마,KOSDAQ,041910.KQ,
PASS,974.0,2022-01-04,2025-12-30,1755352.98,75.54,15.16,-47.26,0.591,12.0,1.172,-45.75,43.43,True,052710,아모텍,KOSDAQ,052710.KQ,
PASS,974.0,2022-01-04,2025-12-30,495691.18,-50.43,-16.14,-59.62,-0.398,21.0,0.86,-56.46,31.21,True,061250,화일약품,KOSDAQ,061250.KQ,
PASS,974.0,2022-01-04,2025-12-30,432833.58,-56.72,-18.95,-60.03,-0.446,19.0,0.867,-12.57,41.48,False,020180,대신정보통신,KOSDAQ,020180.KQ,
PASS,974.0,2022-01-04,2025-12-30,1923397.74,92.34,17.83,-70.81,0.579,15.0,1.158,105.62,52.46,False,228760,지노믹트리,KOSDAQ,228760.KQ,
PASS,974.0,2022-01-04,2025-12-30,602129.62,-39.79,-11.95,-50.98,-0.521,21.0,0.855,-52.34,33.88,True,066700,테라젠이텍스,KOSDAQ,066700.KQ,
PASS,520.0,2023-11-09,2025-12-30,592656.37,-40.73,-21.68,-43.7,-0.44,12.0,0.88,-36.85,42.5,False,446540,메가터치,KOSDAQ,446540.KQ,
PASS,974.0,2022-01-04,2025-12-30,786324.74,-21.37,-5.85,-47.59,-0.005,22.0,0.999,-30.89,50.1,True,092070,디엔에프,KOSDAQ,092070.KQ,
PASS,974.0,2022-01-04,2025-12-30,925462.34,-7.45,-1.92,-40.62,0.07,19.0,1.018,63.85,52.36,False,161390,한국타이어앤테크놀로지,KOSPI,161390.KS,
PASS,974.0,2022-01-04,2025-12-30,654551.48,-34.54,-10.09,-71.99,0.057,16.0,1.02,-78.87,29.57,True,069920,엑시온그룹,KOSDAQ,069920.KQ,
PASS,974.0,2022-01-04,2025-12-30,468779.04,-53.12,-17.31,-56.87,-0.597,16.0,0.805,-43.93,33.78,False,252500,세화피앤씨,KOSDAQ,252500.KQ,
PASS,974.0,2022-01-04,2025-12-30,1445664.76,44.57,9.69,-45.44,0.428,17.0,1.135,-20.61,42.61,True,256940,킵스파마,KOSDAQ,256940.KQ,
PASS,974.0,2022-01-04,2025-12-30,456146.83,-54.39,-17.87,-70.33,-0.332,19.0,0.915,-18.86,42.71,False,131290,티에스이,KOSDAQ,131290.KQ,
PASS,974.0,2022-01-04,2025-12-30,775709.82,-22.43,-6.17,-42.93,-0.236,14.0,0.906,-54.29,26.08,True,004410,서울식품,KOSPI,004410.KS,
PASS,974.0,2022-01-04,2025-12-30,810381.22,-18.96,-5.14,-62.91,0.138,20.0,1.037,116.73,45.59,False,333430,일승,KOSDAQ,333430.KQ,
PASS,974.0,2022-01-04,2025-12-30,1155582.86,15.56,3.69,-14.87,0.375,6.0,1.231,-96.57,14.68,True,056730,CNT85,KOSDAQ,056730.KQ,
PASS,974.0,2022-01-04,2025-12-30,616735.95,-38.33,-11.42,-42.7,-0.5,21.0,0.869,-25.27,37.89,False,000120,CJ대한통운,KOSPI,000120.KS,
PASS,974.0,2022-01-04,2025-12-30,984827.96,-1.52,-0.38,-36.41,0.121,14.0,1.047,-78.89,26.8,True,303530,이노뎁,KOSDAQ,303530.KQ,
PASS,974.0,2022-01-04,2025-12-30,389620.76,-61.04,-21.06,-61.08,-0.76,24.0,0.74,-71.38,25.36,True,004270,남성,KOSPI,004270.KS,
PASS,974.0,2022-01-04,2025-12-30,1893629.34,89.36,17.37,-53.03,0.595,20.0,1.16,144.21,50.1,False,018290,브이티,KOSDAQ,018290.KQ,
PASS,663.0,2023-04-10,2025-12-30,893973.11,-10.6,-4.03,-49.21,0.136,12.0,1.041,-14.15,37.25,True,355150,코스텍시스,KOSDAQ,355150.KQ,
PASS,974.0,2022-01-04,2025-12-30,766331.5,-23.37,-6.46,-47.28,-0.091,17.0,0.978,20.7,48.25,False,002380,KCC,KOSPI,002380.KS,
PASS,974.0,2022-01-04,2025-12-30,577167.63,-42.28,-12.88,-51.25,-0.303,23.0,0.917,-41.99,38.71,False,216080,제테마,KOSDAQ,216080.KQ,
PASS,974.0,2022-01-04,2025-12-30,383491.53,-61.65,-21.37,-61.83,-0.828,20.0,0.73,-74.03,33.78,True,198440,강동씨앤엘,KOSDAQ,198440.KQ,
PASS,974.0,2022-01-04,2025-12-30,420769.09,-57.92,-19.52,-60.4,-0.812,19.0,0.728,-58.47,32.44,True,008250,이건산업,KOSPI,008250.KS,
PASS,243.0,2024-12-27,2025-12-30,768861.36,-23.11,-22.96,-25.62,-1.07,4.0,0.652,30.19,17.7,False,474610,RF시스템즈,KOSDAQ,474610.KQ,
PASS,974.0,2022-01-04,2025-12-30,295296.62,-70.47,-26.36,-74.88,-0.718,19.0,0.79,-24.81,32.55,False,037440,희림,KOSDAQ,037440.KQ,
PASS,974.0,2022-01-04,2025-12-30,867482.8,-13.25,-3.5,-52.63,0.101,15.0,1.032,-0.66,39.53,False,331380,포커스에이아이,KOSDAQ,331380.KQ,
PASS,974.0,2022-01-04,2025-12-30,882045.62,-11.8,-3.1,-62.3,0.139,18.0,1.049,16.41,50.82,False,007540,샘표,KOSPI,007540.KS,
PASS,974.0,2022-01-04,2025-12-30,464237.3,-53.58,-17.51,-69.48,-0.082,22.0,0.972,-44.99,44.05,False,199820,제일일렉트릭,KOSDAQ,199820.KQ,
PASS,974.0,2022-01-04,2025-12-30,1688481.83,68.85,14.04,-52.33,0.528,18.0,1.144,20.73,47.02,True,078350,한양디지텍,KOSDAQ,078350.KQ,
PASS,974.0,2022-01-04,2025-12-30,717309.87,-28.27,-8.0,-65.36,0.15,16.0,1.052,-75.56,35.32,True,307870,비투엔,KOSDAQ,307870.KQ,
PASS,974.0,2022-01-04,2025-12-30,897391.15,-10.26,-2.68,-18.28,-0.126,19.0,0.968,-17.91,43.33,True,214320,이노션,KOSPI,214320.KS,
PASS,974.0,2022-01-04,2025-12-30,501650.1,-49.83,-15.89,-50.21,-0.648,24.0,0.835,-49.33,45.17,False,063160,종근당바이오,KOSPI,063160.KS,
PASS,244.0,2024-12-26,2025-12-30,805653.47,-19.43,-19.26,-20.38,-1.609,4.0,0.569,-51.39,22.13,True,432980,엠에프씨,KOSDAQ,432980.KQ,
PASS,974.0,2022-01-04,2025-12-30,371546.56,-62.85,-21.99,-71.83,-0.366,17.0,0.864,-81.69,25.87,True,058110,멕아이씨에스,KOSDAQ,058110.KQ,
PASS,974.0,2022-01-04,2025-12-30,996901.59,-0.31,-0.08,-0.31,-0.622,2.0,0.0,-80.9,2.16,True,215090,솔디펜스,KOSDAQ,215090.KQ,
PASS,974.0,2022-01-04,2025-12-30,456479.8,-54.35,-17.86,-55.61,-0.717,20.0,0.767,-77.37,24.44,True,083790,CG인바이츠,KOSDAQ,083790.KQ,
PASS,974.0,2022-01-04,2025-12-30,1206859.66,20.69,4.83,-71.71,0.32,21.0,1.091,282.56,55.03,False,357550,석경에이티,KOSDAQ,357550.KQ,
PASS,974.0,2022-01-04,2025-12-30,514458.9,-48.55,-15.36,-51.21,-1.103,21.0,0.738,-51.81,38.09,True,376290,씨유테크,KOSDAQ,376290.KQ,
PASS,974.0,2022-01-04,2025-12-30,752737.03,-24.73,-6.88,-61.45,0.095,20.0,1.026,-41.05,41.48,True,377480,마음AI,KOSDAQ,377480.KQ,
PASS,974.0,2022-01-04,2025-12-30,519217.68,-48.08,-15.16,-73.86,-0.139,29.0,0.96,-29.0,46.3,False,254120,자비스,KOSDAQ,254120.KQ,
PASS,974.0,2022-01-04,2025-12-30,691936.52,-30.81,-8.82,-30.81,-1.053,17.0,0.7,-46.95,32.96,True,096240,크레버스,KOSDAQ,096240.KQ,
PASS,974.0,2022-01-04,2025-12-30,477048.89,-52.3,-16.95,-52.73,-0.755,22.0,0.818,-51.25,37.78,False,096870,엘디티,KOSDAQ,096870.KQ,
PASS,974.0,2022-01-04,2025-12-30,816214.21,-18.38,-4.97,-35.16,-0.163,12.0,0.946,-72.2,31.01,True,033560,블루콤,KOSDAQ,033560.KQ,
PASS,974.0,2022-01-04,2025-12-30,492600.49,-50.74,-16.27,-62.16,-0.454,25.0,0.879,-50.77,41.99,True,307180,아이엘,KOSDAQ,307180.KQ,
PASS,974.0,2022-01-04,2025-12-30,417520.88,-58.25,-19.68,-65.15,-0.493,24.0,0.847,-54.04,37.27,False,348350,위드텍,KOSDAQ,348350.KQ,
PASS,974.0,2022-01-04,2025-12-30,1786791.52,78.68,15.67,-42.57,0.586,17.0,1.179,177.05,49.28,False,071320,지역난방공사,KOSPI,071320.KS,
PASS,483.0,2024-01-04,2025-12-30,858953.7,-14.1,-7.36,-44.74,0.041,6.0,1.014,-25.12,28.36,True,452190,한빛레이저,KOSDAQ,452190.KQ,
PASS,974.0,2022-01-04,2025-12-30,802322.54,-19.77,-5.38,-49.81,0.051,22.0,1.013,42.41,55.44,False,084110,휴온스글로벌,KOSDAQ,084110.KQ,
PASS,974.0,2022-01-04,2025-12-30,1473088.3,47.31,10.21,-40.59,0.44,15.0,1.167,-2.41,30.7,True,066430,아이로보틱스,KOSDAQ,066430.KQ,
PASS,974.0,2022-01-04,2025-12-30,585975.54,-41.4,-12.55,-65.7,-0.242,26.0,0.923,-39.23,32.75,False,037950,엘컴텍,KOSDAQ,037950.KQ,
PASS,974.0,2022-01-04,2025-12-30,3002104.86,200.21,31.75,-26.65,0.949,16.0,1.334,181.78,67.35,True,001270,부국증권,KOSPI,001270.KS,
PASS,974.0,2022-01-04,2025-12-30,1020016.88,2.0,0.5,-24.84,0.116,17.0,1.036,0.26,40.04,True,054800,아이디스홀딩스,KOSDAQ,054800.KQ,
PASS,974.0,2022-01-04,2025-12-30,627107.98,-37.29,-11.05,-62.43,0.05,27.0,1.017,20.7,35.63,False,255220,SG,KOSDAQ,255220.KQ,
PASS,974.0,2022-01-04,2025-12-30,235707.38,-76.43,-30.41,-80.89,-0.875,17.0,0.675,-66.26,28.03,False,090370,메타랩스,KOSPI,090370.KS,
PASS,974.0,2022-01-04,2025-12-30,9549448.3,854.94,76.13,-51.71,0.534,15.0,5.076,246839.23,44.66,False,000300,DH오토넥스,KOSPI,000300.KS,
PASS,974.0,2022-01-04,2025-12-30,504287.55,-49.57,-15.78,-75.47,-0.121,26.0,0.962,22.67,37.17,False,071090,하이스틸,KOSPI,071090.KS,
PASS,974.0,2022-01-04,2025-12-30,466261.72,-53.37,-17.42,-57.17,-0.653,19.0,0.815,-61.77,34.19,True,096690,에이루트,KOSDAQ,096690.KQ,
PASS,974.0,2022-01-04,2025-12-30,383222.23,-61.68,-21.39,-67.75,-0.728,21.0,0.791,-30.08,37.89,False,013000,세우글로벌,KOSPI,013000.KS,
PASS,974.0,2022-01-04,2025-12-30,562056.25,-43.79,-13.46,-59.1,-0.405,16.0,0.877,-33.56,38.3,False,027740,마니커,KOSPI,027740.KS,
PASS,974.0,2022-01-04,2025-12-30,1267020.31,26.7,6.12,-41.43,0.343,18.0,1.118,138.29,43.02,False,032940,원익,KOSDAQ,032940.KQ,
PASS,974.0,2022-01-04,2025-12-30,1255001.02,25.5,5.86,-45.68,0.352,14.0,1.14,-34.47,37.47,True,008970,KBI동양철관,KOSPI,008970.KS,
PASS,974.0,2022-01-04,2025-12-30,1264016.92,26.4,6.05,-51.85,0.346,16.0,1.102,-11.2,43.02,True,217190,제너셈,KOSDAQ,217190.KQ,
PASS,974.0,2022-01-04,2025-12-30,8753099.09,775.31,72.33,-26.98,1.479,14.0,1.428,1221.97,64.89,False,003230,삼양식품,KOSPI,003230.KS,
PASS,974.0,2022-01-04,2025-12-30,375459.91,-62.45,-21.79,-65.33,-0.941,27.0,0.709,-69.43,30.08,True,102460,이연제약,KOSPI,102460.KS,
PASS,974.0,2022-01-04,2025-12-30,782088.7,-21.79,-5.98,-44.57,-0.044,18.0,0.984,-59.17,38.19,True,263770,유에스티,KOSDAQ,263770.KQ,
PASS,974.0,2022-01-04,2025-12-30,311657.61,-68.83,-25.36,-75.14,-0.755,16.0,0.644,-76.23,18.48,True,005110,한창,KOSPI,005110.KS,
PASS,974.0,2022-01-04,2025-12-30,1525127.32,52.51,11.17,-46.92,0.468,15.0,1.146,2.17,37.58,True,098460,고영,KOSDAQ,098460.KQ,
PASS,974.0,2022-01-04,2025-12-30,1623524.81,62.35,12.93,-20.09,0.716,19.0,1.16,156.66,64.48,False,003690,코리안리,KOSPI,003690.KS,
PASS,103.0,2025-07-29,2025-12-30,1946041.99,94.6,385.06,-15.19,2.863,1.0,2.211,530.2,41.75,False,468530,프로티나,KOSDAQ,468530.KQ,
PASS,974.0,2022-01-04,2025-12-30,504342.41,-49.57,-15.78,-55.6,-0.543,20.0,0.819,-75.27,28.95,True,054780,키이스트,KOSDAQ,054780.KQ,
PASS,974.0,2022-01-04,2025-12-30,1082957.97,8.3,2.02,-39.23,0.209,16.0,1.066,-41.67,34.8,True,081580,성우전자,KOSDAQ,081580.KQ,
PASS,974.0,2022-01-04,2025-12-30,1029367.89,2.94,0.73,-39.84,0.178,16.0,1.068,-49.51,34.6,True,074430,아미노로직스,KOSDAQ,074430.KQ,
PASS,974.0,2022-01-04,2025-12-30,1415260.02,41.53,9.1,-22.61,0.482,17.0,1.158,51.84,49.59,False,021820,세원정공,KOSPI,021820.KS,
PASS,974.0,2022-01-04,2025-12-30,949601.09,-5.04,-1.29,-48.67,0.101,23.0,1.027,63.53,51.03,False,006730,서부T&D,KOSDAQ,006730.KQ,
PASS,974.0,2022-01-04,2025-12-30,937931.32,-6.21,-1.59,-59.93,0.108,20.0,1.03,-36.03,39.01,True,310200,애니플러스,KOSDAQ,310200.KQ,
PASS,974.0,2022-01-04,2025-12-30,3118611.62,211.86,33.02,-34.91,0.92,10.0,1.253,37.14,51.85,True,101490,에스앤에스텍,KOSDAQ,101490.KQ,
PASS,496.0,2023-12-13,2025-12-30,840757.25,-15.92,-8.12,-52.58,0.13,6.0,1.046,-74.0,32.86,True,439580,블루엠텍,KOSDAQ,439580.KQ,
PASS,974.0,2022-01-04,2025-12-30,665258.88,-33.47,-9.72,-49.07,-0.079,16.0,0.972,-50.26,41.48,True,004870,티웨이홀딩스,KOSPI,004870.KS,
PASS,974.0,2022-01-04,2025-12-30,497175.5,-50.28,-16.08,-55.19,-0.682,27.0,0.817,-48.9,35.32,False,006360,GS건설,KOSPI,006360.KS,
PASS,974.0,2022-01-04,2025-12-30,513938.46,-48.61,-15.38,-53.7,-0.717,23.0,0.818,-28.94,44.35,False,040610,SG&G,KOSDAQ,040610.KQ,
PASS,974.0,2022-01-04,2025-12-30,823367.55,-17.66,-4.76,-38.11,-0.147,17.0,0.958,-13.29,43.74,False,005820,원림,KOSPI,005820.KS,
PASS,514.0,2023-11-17,2025-12-30,421054.91,-57.89,-33.51,-61.55,-1.039,13.0,0.732,-8.92,33.46,False,450080,에코프로머티,KOSPI,450080.KS,
PASS,516.0,2023-11-15,2025-12-30,1147899.62,14.79,6.71,-25.13,0.367,5.0,1.153,-68.94,27.33,True,452300,캡스톤파트너스,KOSDAQ,452300.KQ,
PASS,974.0,2022-01-04,2025-12-30,576757.62,-42.32,-12.89,-51.86,-0.339,20.0,0.9,-61.43,38.91,True,323410,카카오뱅크,KOSPI,323410.KS,
PASS,974.0,2022-01-04,2025-12-30,1833542.44,83.35,16.43,-69.44,0.552,25.0,1.187,208.35,38.81,False,094170,동운아나텍,KOSDAQ,094170.KQ,
PASS,188.0,2025-03-25,2025-12-30,878202.27,-12.18,-15.58,-33.3,-0.238,2.0,0.924,481.41,24.47,False,101970,우양에이치씨,KOSDAQ,101970.KQ,
PASS,974.0,2022-01-04,2025-12-30,709886.36,-29.01,-8.24,-67.81,-0.076,16.0,0.976,-39.45,36.45,True,336260,두산퓨얼셀,KOSPI,336260.KS,
PASS,974.0,2022-01-04,2025-12-30,2361934.53,136.19,24.06,-67.95,0.676,18.0,1.187,218.22,49.79,False,031980,피에스케이홀딩스,KOSDAQ,031980.KQ,
PASS,974.0,2022-01-04,2025-12-30,533508.87,-46.65,-14.58,-49.5,-0.44,16.0,0.861,-88.56,31.72,True,377220,프롬바이오,KOSDAQ,377220.KQ,
PASS,974.0,2022-01-04,2025-12-30,688691.84,-31.13,-8.93,-51.94,-0.319,16.0,0.911,-67.1,32.44,True,044380,주연테크,KOSPI,044380.KS,
PASS,974.0,2022-01-04,2025-12-30,1007560.16,0.76,0.19,-60.21,0.162,19.0,1.045,32.86,42.71,False,032350,롯데관광개발,KOSPI,032350.KS,
PASS,974.0,2022-01-04,2025-12-30,864941.07,-13.51,-3.57,-44.89,0.062,15.0,1.028,-39.57,27.93,True,171120,라이온켐텍,KOSDAQ,171120.KQ,
PASS,974.0,2022-01-04,2025-12-30,946497.81,-5.35,-1.37,-44.74,0.115,18.0,1.046,-48.07,31.42,True,087600,픽셀플러스,KOSDAQ,087600.KQ,
PASS,974.0,2022-01-04,2025-12-30,543708.59,-45.63,-14.17,-64.26,-0.204,14.0,0.928,-67.22,24.54,True,203690,아크솔루션스,KOSDAQ,203690.KQ,
PASS,974.0,2022-01-04,2025-12-30,831174.31,-16.88,-4.53,-43.17,0.016,14.0,1.006,-61.8,29.77,True,900310,컬러레이,KOSDAQ,900310.KQ,
PASS,974.0,2022-01-04,2025-12-30,596009.41,-40.4,-12.17,-61.59,-0.149,13.0,0.955,-82.38,35.63,True,256840,한국비엔씨,KOSDAQ,256840.KQ,
PASS,974.0,2022-01-04,2025-12-30,408098.01,-59.19,-20.13,-65.19,-0.793,27.0,0.791,-33.13,43.53,False,067570,엔브이에이치코리아,KOSDAQ,067570.KQ,
PASS,974.0,2022-01-04,2025-12-30,587316.38,-41.27,-12.5,-43.34,-0.421,20.0,0.882,-69.01,34.09,True,089980,상아프론테크,KOSDAQ,089980.KQ,
PASS,974.0,2022-01-04,2025-12-30,1431608.07,43.16,9.42,-75.9,0.423,13.0,1.125,-13.9,42.61,True,006110,삼아알미늄,KOSPI,006110.KS,
PASS,974.0,2022-01-04,2025-12-30,739078.99,-26.09,-7.3,-76.18,0.095,19.0,1.028,19.35,41.17,False,095500,미래나노텍,KOSDAQ,095500.KQ,
PASS,974.0,2022-01-04,2025-12-30,291200.45,-70.88,-26.62,-80.66,-0.615,17.0,0.802,-54.71,33.06,False,019170,신풍제약,KOSPI,019170.KS,
PASS,974.0,2022-01-04,2025-12-30,1009261.04,0.93,0.23,-70.22,0.29,13.0,1.092,41.45,46.82,False,006880,신송홀딩스,KOSPI,006880.KS,
PASS,584.0,2023-08-03,2025-12-30,682170.44,-31.78,-14.68,-37.35,-0.538,10.0,0.793,-74.49,30.31,True,462520,조선내화,KOSPI,462520.KS,
PASS,200.0,2025-03-07,2025-12-30,484944.39,-51.51,-58.81,-51.51,-1.501,2.0,0.021,-60.72,7.5,True,393970,대진첨단소재,KOSDAQ,393970.KQ,
PASS,974.0,2022-01-04,2025-12-30,541706.58,-45.83,-14.25,-64.19,-0.305,19.0,0.888,-45.45,27.1,False,308080,바이젠셀,KOSDAQ,308080.KQ,
PASS,974.0,2022-01-04,2025-12-30,730540.6,-26.95,-7.57,-31.62,-0.35,25.0,0.917,-8.27,49.28,False,044450,KSS해운,KOSPI,044450.KS,
PASS,974.0,2022-01-04,2025-12-30,662376.21,-33.76,-9.82,-54.9,0.06,18.0,1.02,-49.55,41.17,True,086960,MDS테크,KOSDAQ,086960.KQ,
PASS,974.0,2022-01-04,2025-12-30,580217.87,-41.98,-12.76,-57.47,-0.172,19.0,0.944,-70.99,37.17,True,356890,싸이버원,KOSDAQ,356890.KQ,
