total_return_pct,max_drawdown_pct,total_trades,winning_trades,win_rate_pct,sharpe_ratio,final_equity_krw,initial_cash_krw,transaction_cost_bps,total_cost_krw,train_end,trade_year,max_notional,cash_fraction_per_entry,strategy,overlay_mode,alpha,stop_loss_pct,take_profit_pct,trailing_stop_pct,max_holding_steps,max_positions,daily_avg_pct_252,target_05pct_day
37.81,-8.82,141,53,37.59,3.5318,1378120.71,1000000,30.0,97843.8,2023,2024,150000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.15003968253968256,False
38.95,-11.12,140,53,37.86,3.3435,1389488.12,1000000,30.0,105472.11,2023,2024,150000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.15456349206349207,False
40.85,-11.05,141,52,36.88,3.3492,1408500.67,1000000,30.0,114575.13,2023,2024,150000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.1621031746031746,False
45.88,-12.49,142,54,38.03,3.4691,1458783.84,1000000,30.0,119499.38,2023,2024,150000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.18206349206349207,False
51.5,-9.72,132,49,37.12,4.0433,1515003.45,1000000,30.0,120704.24,2023,2024,150000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.20436507936507936,False
40.75,-9.67,141,53,37.59,3.5782,1407537.77,1000000,30.0,101219.04,2023,2024,200000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.16170634920634921,False
48.9,-12.28,140,53,37.86,3.7563,1488954.9,1000000,30.0,109689.56,2023,2024,200000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.19404761904761905,False
56.64,-11.09,136,55,40.44,3.8877,1566425.04,1000000,30.0,118741.83,2023,2024,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.22476190476190477,False
53.19,-14.97,133,54,40.6,3.4324,1531895.19,1000000,30.0,118720.68,2023,2024,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.21107142857142855,False
48.85,-16.82,93,34,36.56,3.1683,1488498.94,1000000,30.0,113281.97,2023,2024,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.19384920634920635,False
38.14,-9.91,141,53,37.59,3.3111,1381370.68,1000000,30.0,102284.43,2023,2024,300000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.15134920634920634,False
64.12,-9.55,138,54,39.13,4.3293,1641158.06,1000000,30.0,120264.95,2023,2024,300000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.2544444444444445,False
80.24,-10.62,138,55,39.86,4.4943,1802375.38,1000000,30.0,133735.15,2023,2024,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.31841269841269837,False
49.71,-13.44,130,53,40.77,3.2236,1497145.36,1000000,30.0,120564.75,2023,2024,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.19726190476190478,False
59.39,-15.73,69,24,34.78,3.4424,1593855.53,1000000,30.0,126205.36,2023,2024,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.23567460317460318,False
37.08,-9.91,141,53,37.59,3.2406,1370758.77,1000000,30.0,102238.77,2023,2024,500000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.14714285714285713,False
57.02,-9.5,138,54,39.13,3.9725,1570175.59,1000000,30.0,120274.26,2023,2024,500000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.2262698412698413,False
90.26,-9.73,136,55,40.44,4.4706,1902595.1,1000000,30.0,146216.13,2023,2024,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.3581746031746032,False
68.47,-13.12,125,49,39.2,3.5548,1684672.98,1000000,30.0,136111.64,2023,2024,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.27170634920634923,False
31.35,-21.61,33,11,33.33,2.0991,1313504.94,1000000,30.0,100176.07,2023,2024,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.1244047619047619,False
26.36,-17.04,110,42,38.18,2.537,1263557.41,1000000,30.0,81566.9,2023,2024,150000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.1046031746031746,False
31.74,-16.46,108,42,38.89,2.766,1317381.67,1000000,30.0,87975.19,2023,2024,150000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.12595238095238095,False
44.63,-15.26,108,42,38.89,3.4788,1446292.9,1000000,30.0,91326.61,2023,2024,150000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.17710317460317462,False
43.4,-15.37,108,42,38.89,3.3982,1433950.86,1000000,30.0,92114.57,2023,2024,150000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.17222222222222222,False
45.9,-15.15,102,40,39.22,3.578,1459012.14,1000000,30.0,93355.33,2023,2024,150000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.18214285714285713,False
31.56,-18.15,110,43,39.09,2.7625,1315583.49,1000000,30.0,86295.84,2023,2024,200000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.12523809523809523,False
36.04,-18.7,110,42,38.18,2.8494,1360430.42,1000000,30.0,96394.29,2023,2024,200000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.143015873015873,False
38.09,-19.84,108,42,38.89,2.8316,1380942.59,1000000,30.0,103321.94,2023,2024,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.15115079365079367,False
58.34,-17.9,107,42,39.25,3.6556,1583442.23,1000000,30.0,113124.35,2023,2024,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.23150793650793652,False
61.76,-16.26,95,36,37.89,3.7224,1617628.57,1000000,30.0,116065.39,2023,2024,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.24507936507936506,False
31.4,-19.39,110,42,38.18,2.6622,1313977.22,1000000,30.0,88221.37,2023,2024,300000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.12460317460317459,False
45.44,-19.64,109,43,39.45,3.0955,1454424.02,1000000,30.0,102780.97,2023,2024,300000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.18031746031746032,False
52.51,-19.52,109,43,39.45,3.1128,1525130.43,1000000,30.0,110965.21,2023,2024,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.20837301587301588,False
54.15,-18.42,111,42,37.84,2.9857,1541529.92,1000000,30.0,115749.57,2023,2024,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.21488095238095237,False
42.83,-19.06,57,21,36.84,2.5005,1428282.05,1000000,30.0,104145.61,2023,2024,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.16996031746031745,False
30.42,-19.99,110,42,38.18,2.5918,1304183.1,1000000,30.0,88246.4,2023,2024,500000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.12071428571428572,False
43.49,-21.78,109,43,39.45,2.9493,1434945.95,1000000,30.0,103766.51,2023,2024,500000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.17257936507936508,False
78.48,-19.23,108,43,39.81,3.6537,1784751.61,1000000,30.0,126637.66,2023,2024,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.31142857142857144,False
108.13,-17.84,106,41,38.68,3.9333,2081277.86,1000000,30.0,146949.3,2023,2024,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.4290873015873016,False
87.65,-16.6,40,16,40.0,3.6255,1876486.8,1000000,30.0,122961.05,2023,2024,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.34781746031746036,False
110.12,-7.17,132,58,43.94,8.2509,2101195.36,1000000,30.0,101036.09,2024,2025,150000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.436984126984127,False
115.29,-8.69,132,58,43.94,8.0357,2152938.48,1000000,30.0,106646.5,2024,2025,150000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.4575,False
102.92,-9.91,129,54,41.86,7.2211,2029236.66,1000000,30.0,108227.68,2024,2025,150000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.4084126984126984,False
110.23,-13.01,133,57,42.86,7.0855,2102270.69,1000000,30.0,113573.87,2024,2025,150000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.43742063492063493,False
103.85,-11.46,116,52,44.83,7.167,2038543.96,1000000,30.0,107973.27,2024,2025,150000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.4121031746031746,False
122.1,-6.67,132,57,43.18,8.5369,2220972.26,1000000,30.0,112103.02,2024,2025,200000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.4845238095238095,False
141.15,-7.33,132,56,42.42,8.637,2411452.52,1000000,30.0,123543.48,2024,2025,200000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.5601190476190476,True
156.18,-8.54,134,57,42.54,8.2536,2561777.0,1000000,30.0,132604.56,2024,2025,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.6197619047619047,True
156.91,-9.65,133,58,43.61,7.7191,2569102.73,1000000,30.0,136159.27,2024,2025,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.6226587301587302,True
143.45,-7.76,104,49,47.12,7.401,2434524.27,1000000,30.0,129658.64,2024,2025,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.5692460317460317,True
135.87,-6.47,133,58,43.61,8.8225,2358745.78,1000000,30.0,120985.67,2024,2025,300000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.5391666666666667,True
156.31,-6.41,129,56,43.41,8.9336,2563073.46,1000000,30.0,136606.64,2024,2025,300000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.6202777777777778,True
165.34,-6.5,132,56,42.42,8.2921,2653375.08,1000000,30.0,152176.98,2024,2025,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.6561111111111111,True
171.65,-8.05,121,59,48.76,7.609,2716469.85,1000000,30.0,159796.42,2024,2025,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.6811507936507937,True
199.34,-8.32,85,44,51.76,8.3222,2993434.54,1000000,30.0,159575.96,2024,2025,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.7910317460317461,True
138.58,-6.47,133,58,43.61,8.6896,2385830.56,1000000,30.0,122408.4,2024,2025,500000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.5499206349206349,True
161.34,-6.16,129,56,43.41,8.4147,2613408.18,1000000,30.0,142673.34,2024,2025,500000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.6402380952380953,True
170.25,-8.18,127,60,47.24,7.6345,2702549.44,1000000,30.0,159474.57,2024,2025,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.6755952380952381,True
208.05,-13.79,118,59,50.0,8.0044,3080497.3,1000000,30.0,172674.32,2024,2025,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.8255952380952382,True
126.73,-13.16,43,22,51.16,5.3198,2267263.57,1000000,30.0,133433.86,2024,2025,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.5028968253968255,True
111.23,-16.42,109,55,50.46,6.908,2112327.66,1000000,30.0,77206.19,2024,2025,150000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.4413888888888889,False
112.8,-12.04,108,55,50.93,7.2488,2128020.0,1000000,30.0,83482.51,2024,2025,150000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.4476190476190476,False
123.21,-12.75,109,57,52.29,7.2402,2232138.59,1000000,30.0,87867.81,2024,2025,150000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.4889285714285714,False
121.73,-13.56,109,56,51.38,6.8355,2217299.44,1000000,30.0,89340.31,2024,2025,150000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.48305555555555557,False
112.09,-16.32,92,44,47.83,6.1422,2120892.28,1000000,30.0,86487.26,2024,2025,150000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.4448015873015873,False
116.68,-17.13,110,56,50.91,6.7415,2166842.06,1000000,30.0,81364.48,2024,2025,200000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.46301587301587305,False
143.62,-13.29,109,56,51.38,7.4034,2436213.82,1000000,30.0,92345.39,2024,2025,200000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.5699206349206349,True
153.03,-15.34,109,56,51.38,7.207,2530255.93,1000000,30.0,100617.55,2024,2025,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.6072619047619048,True
155.57,-15.9,111,57,51.35,6.9409,2555651.44,1000000,30.0,105526.12,2024,2025,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.6173412698412698,True
152.71,-15.02,84,41,48.81,6.8896,2527126.17,1000000,30.0,105785.56,2024,2025,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.6059920634920635,True
118.42,-17.18,110,56,50.91,6.6358,2184179.7,1000000,30.0,82486.04,2024,2025,300000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.4699206349206349,False
141.58,-15.04,111,57,51.35,6.7302,2415755.28,1000000,30.0,98916.69,2024,2025,300000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.5618253968253969,True
146.08,-17.99,109,56,51.38,6.1392,2460781.44,1000000,30.0,105877.26,2024,2025,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.5796825396825397,True
187.28,-15.74,103,56,54.37,6.961,2872810.91,1000000,30.0,116305.57,2024,2025,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.7431746031746032,True
123.34,-36.46,50,25,50.0,4.5225,2233363.68,1000000,30.0,94002.84,2024,2025,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.48944444444444446,False
119.4,-17.18,110,56,50.91,6.6855,2193982.07,1000000,30.0,82542.99,2024,2025,500000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.47380952380952385,False
147.18,-14.95,111,58,52.25,6.7325,2471799.38,1000000,30.0,100664.44,2024,2025,500000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.584047619047619,True
142.1,-21.63,108,55,50.93,5.5052,2421013.24,1000000,30.0,107758.92,2024,2025,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.5638888888888889,True
101.35,-44.21,102,55,53.92,3.5346,2013508.21,1000000,30.0,103077.85,2024,2025,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.40218253968253964,False
137.91,-33.29,29,14,48.28,4.4684,2379064.65,1000000,30.0,91433.1,2024,2025,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.5472619047619047,True
50.06,-8.3,64,27,42.19,6.7088,1500627.24,1000000,30.0,50052.61,2025,2026,150000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.19865079365079366,False
53.48,-9.12,65,25,38.46,6.812,1534822.63,1000000,30.0,54134.51,2025,2026,150000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.2122222222222222,False
54.8,-10.21,65,25,38.46,6.6339,1548042.06,1000000,30.0,56147.03,2025,2026,150000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.21746031746031744,False
60.68,-10.16,65,27,41.54,6.5254,1606778.18,1000000,30.0,57703.85,2025,2026,150000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.24079365079365078,False
55.19,-10.44,62,24,38.71,6.4709,1551944.01,1000000,30.0,57325.65,2025,2026,150000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.2190079365079365,False
46.63,-8.21,63,27,42.86,6.2968,1466287.17,1000000,30.0,50782.16,2025,2026,200000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.18503968253968256,False
39.17,-9.4,65,27,41.54,4.6028,1391723.38,1000000,30.0,55698.06,2025,2026,200000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.15543650793650796,False
40.94,-8.81,62,25,40.32,4.5848,1409358.97,1000000,30.0,57803.03,2025,2026,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.16246031746031744,False
37.59,-9.42,60,24,40.0,4.1704,1375917.15,1000000,30.0,58050.76,2025,2026,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.14916666666666667,False
44.06,-10.93,49,17,34.69,4.4503,1440552.53,1000000,30.0,59953.23,2025,2026,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.17484126984126985,False
42.6,-8.35,63,27,42.86,5.7643,1425973.59,1000000,30.0,51231.49,2025,2026,300000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.16904761904761906,False
40.21,-9.62,65,28,43.08,4.3198,1402114.3,1000000,30.0,58571.8,2025,2026,300000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.15956349206349207,False
48.76,-10.34,63,28,44.44,4.9995,1487581.85,1000000,30.0,59652.27,2025,2026,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.1934920634920635,False
35.6,-14.8,57,25,43.86,3.9085,1356020.35,1000000,30.0,55200.37,2025,2026,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.14126984126984127,False
13.87,-20.98,25,8,32.0,1.881,1138684.13,1000000,30.0,45202.79,2025,2026,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.055039682539682534,False
41.44,-8.88,63,27,42.86,5.6077,1414409.01,1000000,30.0,51330.69,2025,2026,500000,0.25,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.16444444444444445,False
46.09,-10.54,64,29,45.31,4.8836,1460932.06,1000000,30.0,59275.58,2025,2026,500000,0.35,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.18289682539682542,False
28.26,-20.36,59,27,45.76,3.0475,1282613.09,1000000,30.0,56409.08,2025,2026,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.11214285714285716,False
38.66,-14.69,55,24,43.64,3.39,1386558.96,1000000,30.0,67212.84,2025,2026,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,0.1534126984126984,False
-2.37,-35.65,15,4,26.67,0.3914,976339.43,1000000,30.0,45044.3,2025,2026,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,8,-0.009404761904761905,False
61.01,-7.18,64,28,43.75,7.6704,1610078.11,1000000,30.0,53426.21,2025,2026,150000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.2421031746031746,False
62.58,-7.1,64,28,43.75,7.503,1625806.52,1000000,30.0,56001.1,2025,2026,150000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.24833333333333332,False
64.91,-7.01,64,28,43.75,7.6972,1649129.17,1000000,30.0,57373.88,2025,2026,150000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.2575793650793651,False
66.52,-6.95,65,29,44.62,8.014,1665194.54,1000000,30.0,58377.22,2025,2026,150000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.26396825396825396,False
66.52,-6.95,62,27,43.55,7.8414,1665195.44,1000000,30.0,57666.43,2025,2026,150000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.26396825396825396,False
61.09,-9.09,64,28,43.75,6.8375,1610922.81,1000000,30.0,58138.66,2025,2026,200000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.24242063492063493,False
88.41,-8.13,63,31,49.21,8.584,1884081.65,1000000,30.0,66513.84,2025,2026,200000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.35083333333333333,False
93.57,-7.89,63,31,49.21,8.4805,1935725.28,1000000,30.0,69762.21,2025,2026,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.37130952380952376,False
84.93,-8.23,63,29,46.03,7.9557,1849253.63,1000000,30.0,71417.89,2025,2026,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.33702380952380956,False
65.37,-9.11,56,22,39.29,6.4645,1653699.38,1000000,30.0,68965.12,2025,2026,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.2594047619047619,False
60.96,-10.95,65,30,46.15,6.2956,1609648.64,1000000,30.0,59937.83,2025,2026,300000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.2419047619047619,False
74.22,-12.21,64,32,50.0,6.5504,1742181.67,1000000,30.0,68837.03,2025,2026,300000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.2945238095238095,False
88.68,-12.79,63,33,52.38,7.0582,1886785.05,1000000,30.0,78421.56,2025,2026,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.35190476190476194,False
94.71,-14.44,65,30,46.15,7.0317,1947147.6,1000000,30.0,84662.71,2025,2026,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.3758333333333333,False
89.4,-11.53,41,17,41.46,7.2958,1893956.05,1000000,30.0,76252.54,2025,2026,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.3547619047619048,False
56.4,-10.98,65,29,44.62,5.9229,1563992.28,1000000,30.0,59320.9,2025,2026,500000,0.25,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.2238095238095238,False
70.05,-12.26,64,31,48.44,5.9719,1700475.63,1000000,30.0,69135.43,2025,2026,500000,0.35,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.2779761904761905,False
67.99,-13.12,63,31,49.21,5.1922,1679868.62,1000000,30.0,72886.57,2025,2026,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.26980158730158726,False
58.23,-17.46,55,29,52.73,4.449,1582326.58,1000000,30.0,71726.51,2025,2026,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.23107142857142857,False
26.17,-19.03,14,5,35.71,2.8876,1261689.09,1000000,30.0,42685.02,2025,2026,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,8,0.10384920634920636,False
