total_return_pct,max_drawdown_pct,total_trades,winning_trades,win_rate_pct,sharpe_ratio,final_equity_krw,initial_cash_krw,transaction_cost_bps,total_cost_krw,train_end,trade_year,max_positions,max_notional,cash_fraction_per_entry,strategy,overlay_mode,alpha,stop_loss_pct,take_profit_pct,trailing_stop_pct,max_holding_steps,daily_avg_pct_252,target_05pct_day
35.38,-7.05,31,11,35.48,3.6319,1353788.26,1000000,30.0,38350.43,2023,2024,2,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1403968253968254,False
35.38,-7.05,31,11,35.48,3.6319,1353788.26,1000000,30.0,38350.43,2023,2024,2,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1403968253968254,False
35.38,-7.05,31,11,35.48,3.6319,1353788.26,1000000,30.0,38350.43,2023,2024,2,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1403968253968254,False
53.07,-10.44,31,11,35.48,3.6414,1530696.42,1000000,30.0,57524.13,2023,2024,2,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.21059523809523809,False
53.07,-10.44,31,11,35.48,3.6413,1530682.39,1000000,30.0,57525.64,2023,2024,2,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.21059523809523809,False
53.07,-10.44,31,11,35.48,3.6413,1530682.39,1000000,30.0,57525.64,2023,2024,2,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.21059523809523809,False
92.88,-10.16,31,11,35.48,4.192,1928837.32,1000000,30.0,84829.17,2023,2024,2,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.36857142857142855,False
93.92,-13.52,31,11,35.48,4.0144,1939172.33,1000000,30.0,90090.33,2023,2024,2,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.3726984126984127,False
88.86,-11.38,29,11,37.93,4.0889,1888555.06,1000000,30.0,89870.3,2023,2024,2,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.3526190476190476,False
93.79,-10.13,31,11,35.48,4.1735,1937858.05,1000000,30.0,94908.85,2023,2024,2,1000000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.3721825396825397,False
163.42,-12.2,31,11,35.48,4.5675,2634219.19,1000000,30.0,142788.13,2023,2024,2,1000000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.6484920634920635,True
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2023,2024,2,1000000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0,False
18.24,-10.67,52,17,32.69,1.9462,1182380.02,1000000,30.0,63126.63,2023,2024,3,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.07238095238095238,False
18.24,-10.67,52,17,32.69,1.9462,1182380.02,1000000,30.0,63126.63,2023,2024,3,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.07238095238095238,False
18.24,-10.67,52,17,32.69,1.9462,1182380.02,1000000,30.0,63126.63,2023,2024,3,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.07238095238095238,False
29.41,-13.4,52,17,32.69,2.2948,1294072.76,1000000,30.0,84621.55,2023,2024,3,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1167063492063492,False
28.22,-15.63,52,17,32.69,2.093,1282217.66,1000000,30.0,91628.64,2023,2024,3,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.11198412698412698,False
57.47,-15.73,52,19,36.54,3.6853,1574672.24,1000000,30.0,95595.97,2023,2024,3,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.22805555555555554,False
43.49,-11.86,52,17,32.69,2.8616,1434862.46,1000000,30.0,97418.04,2023,2024,3,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.17257936507936508,False
57.59,-14.13,52,17,32.69,3.0071,1575883.95,1000000,30.0,116092.93,2023,2024,3,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.22853174603174606,False
31.35,-21.61,33,11,33.33,2.0991,1313504.94,1000000,30.0,100176.07,2023,2024,3,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1244047619047619,False
39.64,-11.77,52,17,32.69,2.7164,1396392.7,1000000,30.0,97700.12,2023,2024,3,1000000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1573015873015873,False
103.91,-10.58,52,17,32.69,3.8951,2039121.72,1000000,30.0,143884.87,2023,2024,3,1000000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.41234126984126984,False
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2023,2024,3,1000000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0,False
39.07,-11.0,71,26,36.62,3.4353,1390655.37,1000000,30.0,85681.76,2023,2024,4,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.15503968253968253,False
35.23,-14.21,72,26,36.11,2.8515,1352324.83,1000000,30.0,87665.09,2023,2024,4,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1398015873015873,False
35.19,-14.21,72,26,36.11,2.8499,1351942.8,1000000,30.0,87689.48,2023,2024,4,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.13964285714285712,False
41.31,-13.11,71,26,36.62,3.076,1413117.18,1000000,30.0,103878.43,2023,2024,4,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.16392857142857145,False
26.69,-15.39,72,25,34.72,2.0881,1266853.06,1000000,30.0,107400.51,2023,2024,4,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.10591269841269842,False
69.7,-15.73,65,25,38.46,3.9411,1697000.12,1000000,30.0,119405.09,2023,2024,4,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.2765873015873016,False
61.6,-11.64,71,26,36.62,3.6274,1616014.3,1000000,30.0,118742.06,2023,2024,4,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.24444444444444444,False
58.14,-14.16,72,24,33.33,3.122,1581366.1,1000000,30.0,125413.55,2023,2024,4,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.2307142857142857,False
31.35,-21.61,33,11,33.33,2.0991,1313504.94,1000000,30.0,100176.07,2023,2024,4,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1244047619047619,False
58.12,-11.48,71,25,35.21,3.5366,1581230.13,1000000,30.0,118763.26,2023,2024,4,1000000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.23063492063492064,False
108.65,-10.18,71,22,30.99,3.989,2086496.01,1000000,30.0,153304.36,2023,2024,4,1000000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.4311507936507937,False
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2023,2024,4,1000000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0,False
34.05,-15.16,85,32,37.65,2.855,1340478.22,1000000,30.0,94762.08,2023,2024,5,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1351190476190476,False
40.87,-16.21,87,34,39.08,2.9942,1408721.48,1000000,30.0,101192.24,2023,2024,5,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.16218253968253968,False
47.08,-16.82,83,31,37.35,3.3556,1470843.37,1000000,30.0,101212.96,2023,2024,5,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1868253968253968,False
45.05,-13.93,87,33,37.93,3.1651,1450512.65,1000000,30.0,108254.57,2023,2024,5,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.17876984126984125,False
39.55,-13.51,87,34,39.08,2.7501,1395531.05,1000000,30.0,114550.7,2023,2024,5,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.15694444444444444,False
59.39,-15.73,69,24,34.78,3.4424,1593855.53,1000000,30.0,126205.36,2023,2024,5,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.23567460317460318,False
58.97,-10.0,87,34,39.08,3.6407,1589667.81,1000000,30.0,120708.39,2023,2024,5,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.2340079365079365,False
72.31,-13.24,89,35,39.33,3.6639,1723140.53,1000000,30.0,133982.71,2023,2024,5,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.28694444444444445,False
31.35,-21.61,33,11,33.33,2.0991,1313504.94,1000000,30.0,100176.07,2023,2024,5,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1244047619047619,False
53.76,-11.48,87,33,37.93,3.4491,1537645.43,1000000,30.0,119708.33,2023,2024,5,1000000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.21333333333333332,False
122.76,-10.14,87,30,34.48,4.2344,2227595.62,1000000,30.0,163177.38,2023,2024,5,1000000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.48714285714285716,False
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2023,2024,5,1000000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0,False
56.24,-10.53,101,40,39.6,3.8411,1562401.81,1000000,30.0,105454.62,2023,2024,6,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.2231746031746032,False
53.71,-14.88,101,40,39.6,3.375,1537107.86,1000000,30.0,109614.67,2023,2024,6,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.21313492063492065,False
52.39,-16.82,91,34,37.36,3.371,1523934.76,1000000,30.0,110984.02,2023,2024,6,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.20789682539682539,False
71.63,-10.64,102,41,40.2,4.4521,1716262.4,1000000,30.0,118852.14,2023,2024,6,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.28424603174603175,False
50.7,-13.58,103,42,40.78,3.2894,1507041.12,1000000,30.0,118522.87,2023,2024,6,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.2011904761904762,False
59.39,-15.73,69,24,34.78,3.4424,1593855.53,1000000,30.0,126205.36,2023,2024,6,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.23567460317460318,False
83.04,-9.82,102,43,42.16,4.5446,1830446.34,1000000,30.0,133086.25,2023,2024,6,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.32952380952380955,False
78.7,-13.2,105,43,40.95,3.8018,1787028.32,1000000,30.0,138839.86,2023,2024,6,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.3123015873015873,False
31.35,-21.61,33,11,33.33,2.0991,1313504.94,1000000,30.0,100176.07,2023,2024,6,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1244047619047619,False
72.64,-9.75,102,43,42.16,4.2322,1726435.96,1000000,30.0,130910.16,2023,2024,6,1000000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.28825396825396826,False
121.4,-10.12,94,33,35.11,4.2149,2214000.67,1000000,30.0,162119.82,2023,2024,6,1000000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.48174603174603176,False
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2023,2024,6,1000000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0,False
56.64,-11.09,136,55,40.44,3.8877,1566425.04,1000000,30.0,118741.83,2023,2024,8,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.22476190476190477,False
53.19,-14.97,133,54,40.6,3.4324,1531895.19,1000000,30.0,118720.68,2023,2024,8,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.21107142857142855,False
48.85,-16.82,93,34,36.56,3.1683,1488498.94,1000000,30.0,113281.97,2023,2024,8,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.19384920634920635,False
80.24,-10.62,138,55,39.86,4.4943,1802375.38,1000000,30.0,133735.15,2023,2024,8,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.31841269841269837,False
49.71,-13.44,130,53,40.77,3.2236,1497145.36,1000000,30.0,120564.75,2023,2024,8,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.19726190476190478,False
59.39,-15.73,69,24,34.78,3.4424,1593855.53,1000000,30.0,126205.36,2023,2024,8,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.23567460317460318,False
90.26,-9.73,136,55,40.44,4.4706,1902595.1,1000000,30.0,146216.13,2023,2024,8,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.3581746031746032,False
68.47,-13.12,125,49,39.2,3.5548,1684672.98,1000000,30.0,136111.64,2023,2024,8,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.27170634920634923,False
31.35,-21.61,33,11,33.33,2.0991,1313504.94,1000000,30.0,100176.07,2023,2024,8,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1244047619047619,False
81.41,-10.95,135,55,40.74,4.1997,1814147.78,1000000,30.0,142847.05,2023,2024,8,1000000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.32305555555555554,False
122.08,-10.11,118,44,37.29,4.2756,2220798.83,1000000,30.0,165916.04,2023,2024,8,1000000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.48444444444444446,False
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2023,2024,8,1000000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0,False
40.81,-6.2,29,12,41.38,3.6647,1408079.73,1000000,30.0,36130.2,2023,2024,2,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.16194444444444445,False
40.81,-6.2,29,12,41.38,3.6647,1408079.73,1000000,30.0,36130.2,2023,2024,2,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.16194444444444445,False
40.81,-6.2,29,12,41.38,3.6647,1408079.73,1000000,30.0,36130.2,2023,2024,2,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.16194444444444445,False
61.21,-8.87,29,12,41.38,3.6546,1612119.6,1000000,30.0,54195.3,2023,2024,2,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.2428968253968254,False
61.21,-8.87,29,12,41.38,3.6546,1612119.6,1000000,30.0,54195.3,2023,2024,2,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.2428968253968254,False
61.21,-8.87,29,12,41.38,3.6546,1612119.6,1000000,30.0,54195.3,2023,2024,2,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.2428968253968254,False
99.93,-10.33,29,12,41.38,4.1577,1999265.85,1000000,30.0,80127.67,2023,2024,2,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.3965476190476191,False
96.42,-13.86,29,12,41.38,3.7749,1964183.8,1000000,30.0,85307.75,2023,2024,2,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.38261904761904764,False
104.76,-10.92,25,11,44.0,4.272,2047554.42,1000000,30.0,78371.7,2023,2024,2,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.41571428571428576,False
103.14,-15.44,29,12,41.38,4.0561,2031394.06,1000000,30.0,102079.21,2023,2024,2,1000000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.4092857142857143,False
171.76,-13.91,29,12,41.38,4.5642,2717584.3,1000000,30.0,138157.42,2023,2024,2,1000000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.6815873015873015,True
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2023,2024,2,1000000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.0,False
36.98,-8.96,40,15,37.5,3.2322,1369768.77,1000000,30.0,49242.11,2023,2024,3,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.14674603174603174,False
36.98,-8.96,40,15,37.5,3.2322,1369768.77,1000000,30.0,49242.11,2023,2024,3,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.14674603174603174,False
36.98,-8.96,40,15,37.5,3.2322,1369768.77,1000000,30.0,49242.11,2023,2024,3,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.14674603174603174,False
53.95,-10.56,40,15,37.5,3.3487,1539472.17,1000000,30.0,70143.15,2023,2024,3,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.2140873015873016,False
52.92,-13.0,40,15,37.5,3.2,1529177.48,1000000,30.0,72990.8,2023,2024,3,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.21000000000000002,False
55.47,-12.97,40,15,37.5,3.241,1554653.15,1000000,30.0,73863.17,2023,2024,3,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.2201190476190476,False
77.51,-15.43,40,15,37.5,3.6062,1775139.39,1000000,30.0,98537.24,2023,2024,3,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.3075793650793651,False
96.72,-13.81,41,16,39.02,3.7858,1967223.1,1000000,30.0,109392.32,2023,2024,3,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.3838095238095238,False
97.97,-12.91,35,14,40.0,3.9306,1979706.17,1000000,30.0,108226.5,2023,2024,3,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.38876984126984127,False
77.18,-19.97,40,15,37.5,3.5261,1771803.45,1000000,30.0,104443.42,2023,2024,3,1000000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.3062698412698413,False
149.47,-19.88,41,16,39.02,4.2428,2494682.32,1000000,30.0,159738.54,2023,2024,3,1000000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5931349206349207,True
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2023,2024,3,1000000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.0,False
36.19,-13.69,60,24,40.0,2.7215,1361889.71,1000000,30.0,73066.42,2023,2024,4,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.1436111111111111,False
37.22,-13.61,60,24,40.0,2.7485,1372153.74,1000000,30.0,73301.92,2023,2024,4,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.1476984126984127,False
37.22,-13.61,60,24,40.0,2.7485,1372153.74,1000000,30.0,73301.92,2023,2024,4,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.1476984126984127,False
43.0,-18.33,59,23,38.98,2.5959,1430001.87,1000000,30.0,94434.45,2023,2024,4,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.17063492063492064,False
45.79,-18.19,58,23,39.66,2.6647,1457858.29,1000000,30.0,97313.96,2023,2024,4,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.1817063492063492,False
45.43,-18.23,52,20,38.46,2.6418,1454266.28,1000000,30.0,95196.72,2023,2024,4,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.1802777777777778,False
68.03,-21.83,59,23,38.98,3.1154,1680298.1,1000000,30.0,117159.75,2023,2024,4,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.26996031746031746,False
73.58,-22.91,58,24,41.38,3.0691,1735840.69,1000000,30.0,132422.75,2023,2024,4,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.29198412698412696,False
87.65,-16.6,40,16,40.0,3.6255,1876486.8,1000000,30.0,122961.05,2023,2024,4,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.34781746031746036,False
