total_return_pct,max_drawdown_pct,total_trades,winning_trades,win_rate_pct,sharpe_ratio,final_equity_krw,initial_cash_krw,transaction_cost_bps,total_cost_krw,train_end,trade_year,max_positions,max_notional,cash_fraction_per_entry,strategy,overlay_mode,alpha,stop_loss_pct,take_profit_pct,trailing_stop_pct,max_holding_steps,daily_avg_pct_252,target_05pct_day
179.08,-8.56,127,61,48.03,7.036,2790845.81,1000000,30.0,166915.44,2024,2025,8,1000000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.7106349206349207,True
225.76,-14.08,113,56,49.56,6.4062,3257555.57,1000000,30.0,189142.49,2024,2025,8,1000000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.8958730158730158,True
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2024,2025,8,1000000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0,False
41.12,-22.18,31,16,51.61,3.5178,1411234.73,1000000,30.0,38585.24,2024,2025,2,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.16317460317460317,False
41.12,-22.18,31,16,51.61,3.5178,1411234.73,1000000,30.0,38585.24,2024,2025,2,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.16317460317460317,False
41.12,-22.18,31,16,51.61,3.5178,1411234.73,1000000,30.0,38585.24,2024,2025,2,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.16317460317460317,False
58.53,-31.91,31,16,51.61,3.342,1585343.22,1000000,30.0,54629.34,2024,2025,2,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.23226190476190475,False
61.66,-33.27,31,16,51.61,3.3795,1616621.0,1000000,30.0,57867.2,2024,2025,2,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.24468253968253967,False
61.69,-33.28,31,16,51.61,3.3806,1616852.1,1000000,30.0,57877.86,2024,2025,2,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.2448015873015873,False
77.52,-35.63,31,16,51.61,3.5073,1775231.9,1000000,30.0,66220.26,2024,2025,2,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.3076190476190476,False
90.32,-43.01,31,16,51.61,3.3724,1903210.88,1000000,30.0,76108.95,2024,2025,2,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.3584126984126984,False
72.46,-33.29,22,11,50.0,3.2127,1724553.17,1000000,30.0,68468.52,2024,2025,2,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.28753968253968254,False
74.68,-35.63,31,16,51.61,3.3251,1746825.24,1000000,30.0,67821.3,2024,2025,2,1000000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.29634920634920636,False
92.64,-44.47,31,16,51.61,3.0473,1926397.56,1000000,30.0,88565.79,2024,2025,2,1000000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.3676190476190476,False
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2024,2025,2,1000000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.0,False
60.76,-13.92,46,23,50.0,4.5479,1607574.59,1000000,30.0,57209.57,2024,2025,3,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.2411111111111111,False
60.76,-13.92,46,23,50.0,4.5479,1607574.59,1000000,30.0,57209.57,2024,2025,3,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.2411111111111111,False
60.76,-13.92,46,23,50.0,4.5479,1607574.59,1000000,30.0,57209.57,2024,2025,3,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.2411111111111111,False
84.27,-22.97,46,23,50.0,4.4377,1842702.24,1000000,30.0,73203.58,2024,2025,3,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.33440476190476187,False
91.34,-20.76,46,23,50.0,4.5181,1913379.09,1000000,30.0,79871.25,2024,2025,3,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.3624603174603175,False
78.98,-36.46,38,19,50.0,3.6486,1789839.7,1000000,30.0,71005.36,2024,2025,3,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.3134126984126984,False
102.45,-25.32,46,23,50.0,4.5407,2024537.4,1000000,30.0,88940.78,2024,2025,3,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.40654761904761905,False
106.37,-37.94,46,24,52.17,3.9351,2063706.39,1000000,30.0,96041.87,2024,2025,3,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.42210317460317465,False
139.02,-33.29,28,14,50.0,4.4577,2390210.96,1000000,30.0,88474.09,2024,2025,3,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5516666666666667,True
99.2,-25.32,46,23,50.0,4.4582,1991985.39,1000000,30.0,89204.12,2024,2025,3,1000000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.39365079365079364,False
107.8,-36.07,46,24,52.17,3.7916,2078026.51,1000000,30.0,105966.18,2024,2025,3,1000000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.42777777777777776,False
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2024,2025,3,1000000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.0,False
101.0,-15.92,58,29,50.0,6.3841,2010013.92,1000000,30.0,72649.62,2024,2025,4,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.4007936507936508,False
101.78,-15.92,58,29,50.0,6.4119,2017813.23,1000000,30.0,72924.93,2024,2025,4,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.4038888888888889,False
101.78,-15.92,58,29,50.0,6.4119,2017813.23,1000000,30.0,72924.93,2024,2025,4,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.4038888888888889,False
128.81,-16.92,61,30,49.18,6.0788,2288093.09,1000000,30.0,91230.66,2024,2025,4,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5111507936507936,True
132.81,-15.49,61,30,49.18,5.8679,2328079.1,1000000,30.0,96032.27,2024,2025,4,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5270238095238096,True
102.63,-36.46,45,22,48.89,4.1338,2026287.85,1000000,30.0,84310.16,2024,2025,4,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.40726190476190477,False
137.85,-21.97,61,30,49.18,5.5245,2378538.53,1000000,30.0,103737.43,2024,2025,4,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5470238095238095,True
147.68,-36.66,60,29,48.33,4.7063,2476828.06,1000000,30.0,109404.62,2024,2025,4,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.586031746031746,True
137.91,-33.29,29,14,48.28,4.4684,2379064.65,1000000,30.0,91433.1,2024,2025,4,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5472619047619047,True
130.54,-21.97,60,30,50.0,5.4864,2305442.66,1000000,30.0,100051.03,2024,2025,4,1000000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5180158730158729,True
116.02,-35.63,55,29,52.73,3.9911,2160183.9,1000000,30.0,107885.21,2024,2025,4,1000000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.46039682539682536,False
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2024,2025,4,1000000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.0,False
101.19,-16.78,70,32,45.71,6.0394,2011938.98,1000000,30.0,81009.23,2024,2025,5,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.40154761904761904,False
100.77,-17.63,70,32,45.71,5.7661,2007666.67,1000000,30.0,84423.92,2024,2025,5,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.3998809523809524,False
101.14,-15.02,68,32,47.06,5.9443,2011433.67,1000000,30.0,84935.25,2024,2025,5,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.40134920634920634,False
123.73,-17.18,72,33,45.83,5.8341,2237292.83,1000000,30.0,95873.75,2024,2025,5,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.49099206349206354,False
140.89,-16.41,70,33,47.14,6.089,2408861.68,1000000,30.0,101272.27,2024,2025,5,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5590873015873016,True
124.77,-36.46,48,24,50.0,4.5334,2247687.22,1000000,30.0,90388.58,2024,2025,5,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.4951190476190476,False
135.3,-21.61,71,33,46.48,5.4939,2353008.16,1000000,30.0,104394.73,2024,2025,5,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.536904761904762,True
145.73,-36.54,69,33,47.83,4.7117,2457321.56,1000000,30.0,111597.28,2024,2025,5,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5782936507936508,True
137.91,-33.29,29,14,48.28,4.4684,2379064.65,1000000,30.0,91433.1,2024,2025,5,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5472619047619047,True
130.95,-21.61,70,33,47.14,5.4995,2309526.62,1000000,30.0,100881.68,2024,2025,5,1000000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5196428571428571,True
131.19,-35.8,69,35,50.72,4.2669,2311940.7,1000000,30.0,111778.72,2024,2025,5,1000000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5205952380952381,True
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2024,2025,5,1000000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.0,False
116.63,-17.1,83,38,45.78,6.2326,2166291.41,1000000,30.0,88234.36,2024,2025,6,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.4628174603174603,False
116.03,-17.88,83,38,45.78,5.976,2160337.57,1000000,30.0,91616.6,2024,2025,6,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.4604365079365079,False
125.92,-15.02,74,36,48.65,6.3288,2259199.86,1000000,30.0,92975.23,2024,2025,6,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.4996825396825397,False
132.64,-18.59,86,40,46.51,5.7256,2326376.05,1000000,30.0,100232.27,2024,2025,6,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5263492063492063,True
171.93,-16.35,83,41,49.4,6.456,2719333.2,1000000,30.0,110070.61,2024,2025,6,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.6822619047619047,True
124.1,-36.46,49,24,48.98,4.5396,2240999.44,1000000,30.0,92163.98,2024,2025,6,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.49246031746031743,False
125.06,-22.35,84,38,45.24,5.1993,2250630.48,1000000,30.0,101276.53,2024,2025,6,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.4962698412698413,False
159.56,-36.35,80,40,50.0,4.8532,2595631.39,1000000,30.0,114995.37,2024,2025,6,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.6331746031746032,True
137.91,-33.29,29,14,48.28,4.4684,2379064.65,1000000,30.0,91433.1,2024,2025,6,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5472619047619047,True
127.51,-22.35,83,38,45.78,5.3125,2275078.19,1000000,30.0,99193.48,2024,2025,6,1000000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5059920634920635,True
134.73,-35.35,77,42,54.55,4.3352,2347342.21,1000000,30.0,112016.61,2024,2025,6,1000000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5346428571428571,True
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2024,2025,6,1000000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.0,False
153.03,-15.34,109,56,51.38,7.207,2530255.93,1000000,30.0,100617.55,2024,2025,8,200000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.6072619047619048,True
155.57,-15.9,111,57,51.35,6.9409,2555651.44,1000000,30.0,105526.12,2024,2025,8,200000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.6173412698412698,True
152.71,-15.02,84,41,48.81,6.8896,2527126.17,1000000,30.0,105785.56,2024,2025,8,200000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.6059920634920635,True
146.08,-17.99,109,56,51.38,6.1392,2460781.44,1000000,30.0,105877.26,2024,2025,8,300000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5796825396825397,True
187.28,-15.74,103,56,54.37,6.961,2872810.91,1000000,30.0,116305.57,2024,2025,8,300000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.7431746031746032,True
123.34,-36.46,50,25,50.0,4.5225,2233363.68,1000000,30.0,94002.84,2024,2025,8,300000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.48944444444444446,False
142.1,-21.63,108,55,50.93,5.5052,2421013.24,1000000,30.0,107758.92,2024,2025,8,500000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5638888888888889,True
101.35,-44.21,102,55,53.92,3.5346,2013508.21,1000000,30.0,103077.85,2024,2025,8,500000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.40218253968253964,False
137.91,-33.29,29,14,48.28,4.4684,2379064.65,1000000,30.0,91433.1,2024,2025,8,500000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5472619047619047,True
147.3,-21.63,107,55,51.4,5.6668,2472951.64,1000000,30.0,105525.17,2024,2025,8,1000000,0.5,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.5845238095238096,True
105.86,-35.19,98,50,51.02,3.7346,2058612.82,1000000,30.0,106488.63,2024,2025,8,1000000,0.75,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.42007936507936505,False
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2024,2025,8,1000000,1.0,ml_rerank,rerank,10.0,0.1,0.25,0.06,10,0.0,False
8.05,-13.67,16,5,31.25,1.6613,1080456.53,1000000,30.0,19349.29,2025,2026,2,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.03194444444444445,False
8.05,-13.67,16,5,31.25,1.6613,1080456.53,1000000,30.0,19349.29,2025,2026,2,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.03194444444444445,False
8.05,-13.67,16,5,31.25,1.6613,1080456.53,1000000,30.0,19349.29,2025,2026,2,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.03194444444444445,False
12.07,-18.64,16,5,31.25,1.8241,1120684.8,1000000,30.0,29023.94,2025,2026,2,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.047896825396825396,False
12.07,-18.64,16,5,31.25,1.8241,1120684.8,1000000,30.0,29023.94,2025,2026,2,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.047896825396825396,False
12.07,-18.64,16,5,31.25,1.8241,1120684.8,1000000,30.0,29023.94,2025,2026,2,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.047896825396825396,False
9.43,-25.17,16,5,31.25,1.4313,1094278.26,1000000,30.0,40933.47,2025,2026,2,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.03742063492063492,False
13.2,-27.43,16,5,31.25,1.6665,1131951.14,1000000,30.0,47413.84,2025,2026,2,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.052380952380952375,False
-2.37,-35.65,15,4,26.67,0.3914,976339.43,1000000,30.0,45044.3,2025,2026,2,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,-0.009404761904761905,False
3.05,-29.51,16,5,31.25,0.8648,1030513.32,1000000,30.0,41528.95,2025,2026,2,1000000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.012103174603174602,False
4.67,-35.93,16,5,31.25,1.0792,1046657.78,1000000,30.0,55830.61,2025,2026,2,1000000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.01853174603174603,False
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2025,2026,2,1000000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0,False
10.59,-12.3,23,7,30.43,2.0021,1105925.3,1000000,30.0,27768.5,2025,2026,3,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.042023809523809526,False
10.59,-12.3,23,7,30.43,2.0021,1105925.3,1000000,30.0,27768.5,2025,2026,3,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.042023809523809526,False
10.59,-12.3,23,7,30.43,2.0021,1105925.3,1000000,30.0,27768.5,2025,2026,3,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.042023809523809526,False
15.63,-16.31,23,7,30.43,2.1743,1156270.31,1000000,30.0,40823.2,2025,2026,3,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.06202380952380953,False
15.89,-16.71,23,7,30.43,2.1744,1158920.05,1000000,30.0,41644.73,2025,2026,3,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.06305555555555556,False
15.89,-16.72,23,7,30.43,2.1739,1158887.96,1000000,30.0,41652.75,2025,2026,3,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.06305555555555556,False
8.92,-24.13,23,7,30.43,1.4085,1089248.73,1000000,30.0,46426.78,2025,2026,3,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0353968253968254,False
19.08,-23.78,23,7,30.43,2.0991,1190757.03,1000000,30.0,56157.63,2025,2026,3,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0757142857142857,False
-2.37,-35.65,15,4,26.67,0.3914,976339.43,1000000,30.0,45044.3,2025,2026,3,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,-0.009404761904761905,False
3.78,-27.71,23,7,30.43,0.9189,1037759.07,1000000,30.0,46173.77,2025,2026,3,1000000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.015,False
12.63,-30.97,23,9,39.13,1.5993,1126293.14,1000000,30.0,60962.12,2025,2026,3,1000000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.050119047619047626,False
0.0,0.0,0,0,0.0,0.0,1000000.0,1000000,30.0,0.0,2025,2026,3,1000000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0,False
16.49,-15.11,28,9,32.14,2.3578,1164916.27,1000000,30.0,33944.33,2025,2026,4,200000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.06543650793650793,False
16.53,-15.1,28,9,32.14,2.3604,1165269.98,1000000,30.0,33950.81,2025,2026,4,200000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0655952380952381,False
16.53,-15.1,28,9,32.14,2.3604,1165269.98,1000000,30.0,33950.81,2025,2026,4,200000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0655952380952381,False
16.96,-18.79,28,9,32.14,2.2044,1169633.55,1000000,30.0,44160.05,2025,2026,4,300000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.0673015873015873,False
11.54,-21.45,28,8,28.57,1.6698,1115447.06,1000000,30.0,46841.66,2025,2026,4,300000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.04579365079365079,False
13.87,-20.98,25,8,32.0,1.881,1138684.13,1000000,30.0,45202.79,2025,2026,4,300000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.055039682539682534,False
8.64,-24.98,29,9,31.03,1.3697,1086401.24,1000000,30.0,47960.82,2025,2026,4,500000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.03428571428571429,False
33.57,-14.25,29,10,34.48,3.1151,1335684.71,1000000,30.0,60814.7,2025,2026,4,500000,0.75,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.1332142857142857,False
-2.37,-35.65,15,4,26.67,0.3914,976339.43,1000000,30.0,45044.3,2025,2026,4,500000,1.0,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,-0.009404761904761905,False
4.59,-27.37,29,9,31.03,0.9979,1045895.8,1000000,30.0,47595.24,2025,2026,4,1000000,0.5,fusion_rerank,rerank,10.0,0.06,0.25,0.06,20,0.018214285714285714,False
