config,symbol,side,entry_date,entry_price,exit_date,exit_price,quantity,pnl_krw,pnl_pct,holding_steps,exit_reason,entry_year,entry_ret5,entry_ret20,entry_ret60,entry_vol20,entry_volume_surge
base_t55_sl12_mp4,000230,BUY,2022-01-11,13682.5595703125,2022-01-25,11825.6416015625,7.308574,-13830.71,-13.83,2,stop_loss,2022,,,,,
base_t55_sl12_mp4,000300,BUY,2022-01-11,8072.0478515625,2022-02-04,9306.2041015625,12.38843,14943.39,14.94,3,regime_risk_off,2022,,,,,
base_t55_sl12_mp4,000370,BUY,2022-01-11,3911.539306640625,2022-02-04,3619.490478515625,25.565383,-7743.94,-7.74,3,regime_risk_off,2022,,,,,
base_t55_sl12_mp4,000490,BUY,2022-01-11,10722.7802734375,2022-02-04,12365.0078125,9.325939,14969.37,14.97,3,regime_risk_off,2022,,,,,
base_t55_sl12_mp4,000230,BUY,2022-01-25,11825.6416015625,2022-02-04,12705.2353515625,8.456201,7115.71,7.12,1,regime_risk_off,2022,,,,,
base_t55_sl12_mp4,019170,BUY,2022-02-25,29050.0,2022-03-07,40300.0,3.442341,38310.15,38.31,1,take_profit,2022,,,,,
base_t55_sl12_mp4,241710,BUY,2022-02-25,15432.4755859375,2022-03-15,13397.9697265625,6.479842,-13443.73,-13.44,2,stop_loss,2022,,,,,
base_t55_sl12_mp4,000370,BUY,2022-02-25,4064.745361328125,2022-04-05,4883.439453125,24.601787,19780.91,19.78,5,take_profit,2022,,,,,
base_t55_sl12_mp4,053980,BUY,2022-04-05,6901.1171875,2022-04-12,6002.74658203125,14.490407,-13278.7,-13.28,1,stop_loss,2022,0.12516653410280076,0.2071428479917734,0.14343705326551537,0.021073480494003587,4.742728609883109
base_t55_sl12_mp4,002450,BUY,2022-02-25,1606.3922119140625,2022-05-12,1365.433349609375,62.251298,-15255.0,-15.26,10,stop_loss,2022,,,,,
base_t55_sl12_mp4,225530,BUY,2022-03-07,6461.48095703125,2022-05-12,6549.39306640625,15.476328,1056.47,1.06,9,regime_risk_off,2022,,,,,
base_t55_sl12_mp4,040610,BUY,2022-03-15,5360.0,2022-05-12,5290.0,18.656716,-1602.05,-1.6,8,regime_risk_off,2022,,,,,
base_t55_sl12_mp4,010100,BUY,2022-04-12,2814.142333984375,2022-05-12,2754.65625,35.534805,-2407.48,-2.41,4,regime_risk_off,2022,0.044142635055580026,0.12021862225104063,0.16257082802984613,0.017587605086295196,26.55971837048308
base_t55_sl12_mp4,061250,BUY,2022-07-18,29650.0,2022-08-23,25750.0,3.372681,-13414.0,-13.41,5,stop_loss,2022,0.086080586080586,0.15145631067961163,0.011945392491467643,0.037315824367214145,12.695642521851655
base_t55_sl12_mp4,007390,BUY,2022-07-18,22600.0,2022-08-30,27250.0,4.424779,20213.5,20.21,6,take_profit,2022,0.18947368421052624,0.25207756232686984,0.382262996941896,0.03557494668933418,1.8294634184506204
base_t55_sl12_mp4,096690,BUY,2022-07-18,21881.892578125,2022-09-06,22422.69921875,4.569989,2164.07,2.16,7,regime_risk_off,2022,0.2232557418406973,0.25238089808562325,0.03543309706401154,0.05621966043538707,3.8623446325176265
base_t55_sl12_mp4,028300,BUY,2022-07-18,35896.76171875,2022-09-06,41069.078125,2.785767,14065.64,14.07,7,regime_risk_off,2022,0.002469090820630626,0.22844174581618515,0.2992000074647403,0.03836352419099896,1.9652701445426708
base_t55_sl12_mp4,125210,BUY,2022-08-23,13800.0,2022-09-06,15650.0,7.246377,13065.58,13.07,2,regime_risk_off,2022,0.022222222222222143,0.1694915254237288,0.01845018450184499,0.030513225735176053,4.631861039302533
base_t55_sl12_mp4,171120,BUY,2022-08-30,4281.53662109375,2022-09-06,5341.0205078125,23.356101,24371.18,24.37,1,take_profit,2022,0.07439819717072838,0.11464227024515594,0.2004889803159957,0.018299301705428317,4.080496560959791
base_t55_sl12_mp4,036890,BUY,2022-10-31,9873.548828125,2022-11-21,13301.86328125,10.128071,34318.04,34.32,3,take_profit,2022,0.17647057454575243,0.3251535366595706,-0.02702696980693864,0.024531706278187074,3.5843928485458565
base_t55_sl12_mp4,069920,BUY,2022-10-31,40200.0,2022-11-21,35150.0,2.487562,-12824.5,-12.82,3,stop_loss,2022,0.15517241379310343,0.22188449848024305,-0.042857142857142816,0.05734733021304393,2.6900635264104
base_t55_sl12_mp4,027740,BUY,2022-11-21,3070.0,2022-11-28,2670.0,32.57329,-13290.23,-13.29,1,stop_loss,2022,-0.04658385093167705,0.2581967213114753,0.03367003367003374,0.027074872871886934,7.473471003460476
base_t55_sl12_mp4,190510,BUY,2022-11-21,12283.7939453125,2022-12-05,14932.3447265625,8.140807,21196.66,21.2,2,take_profit,2022,0.08032126030616671,0.13983048351661287,0.3794871204344661,0.029019070929664992,3.510257733470343
base_t55_sl12_mp4,054940,BUY,2022-10-31,1355.0,2023-01-03,1285.0,73.800738,-5450.55,-5.45,9,regime_risk_off,2022,0.15319148936170213,0.2152466367713004,0.1386554621848739,0.03475641476011282,2.7929181851344222
base_t55_sl12_mp4,000490,BUY,2022-10-31,11060.8857421875,2023-01-03,12951.62890625,9.040867,16742.68,16.74,9,regime_risk_off,2022,0.12254904584272142,0.19519831178925817,-0.06910565129910684,0.03344158335809252,6.4702354245644
base_t55_sl12_mp4,054040,BUY,2022-11-28,3425.374267578125,2023-01-03,3361.308837890625,29.19389,-2164.71,-2.16,5,regime_risk_off,2022,0.05398775780582232,0.17189632129343546,0.09426754682269833,0.01735619795752984,3.329166800782521
base_t55_sl12_mp4,298540,BUY,2022-12-05,27200.408203125,2023-01-03,27569.923828125,3.676415,1054.42,1.05,4,regime_risk_off,2022,0.09201386669936973,0.1312948982829536,0.07705493807243591,0.018825734003199552,3.252294374594908
base_t55_sl12_mp4,256940,BUY,2023-01-10,7020.0,2023-02-02,8570.0,14.245014,21713.53,21.71,3,take_profit,2023,0.03083700440528636,0.040000000000000036,0.3984063745019921,0.018186068083504498,2.160053230099202
base_t55_sl12_mp4,060850,BUY,2023-01-10,9136.5126953125,2023-02-09,11348.8134765625,10.945095,23841.2,23.84,4,take_profit,2023,0.08409089697682925,0.11753893646738645,0.19765910993205793,0.017842158939247798,2.1991094656020134
base_t55_sl12_mp4,044380,BUY,2023-02-09,4650.0,2023-03-03,3985.0,21.505376,-14558.17,-14.56,3,stop_loss,2023,0.020856201975850697,0.14110429447852768,0.3285714285714285,0.021125332208683026,2.123490749216173
base_t55_sl12_mp4,011150,BUY,2023-01-10,3345.0,2023-03-10,3225.0,29.895366,-3876.68,-3.88,8,regime_risk_off,2023,0.11129568106312293,0.20758122743682317,0.2767175572519085,0.025412626574237557,5.960673729194021
base_t55_sl12_mp4,003960,BUY,2023-01-10,29177.662109375,2023-03-10,24688.79296875,3.427279,-15638.45,-15.64,8,stop_loss,2023,0.1544401117736336,0.13702532462081107,0.2120690375593044,0.032027405238290105,2.9453157047742264
base_t55_sl12_mp4,154030,BUY,2023-02-02,4000.0,2023-03-10,3705.0,25.0,-7652.88,-7.65,5,regime_risk_off,2023,0.11111111111111116,0.25,0.19760479041916157,0.014867076939936465,6.47354566662924
base_t55_sl12_mp4,005830,BUY,2023-03-03,64399.234375,2023-03-10,64907.65625,1.552813,487.12,0.49,1,regime_risk_off,2023,0.0482757234974589,0.17465213847670613,0.3231413809553467,0.018827760944455502,4.3181957134608195
base_t55_sl12_mp4,356890,BUY,2023-03-31,12602.9580078125,2023-04-28,10225.2265625,7.934645,-19109.86,-19.11,4,stop_loss,2023,0.027932960448876054,0.08691987422300018,0.5612120239935976,0.02075848331129754,2.9433662835380443
base_t55_sl12_mp4,049080,BUY,2023-03-31,1954.0,2023-04-28,1607.0,51.177073,-18005.17,-18.01,4,stop_loss,2023,0.08918617614269797,0.10395480225988707,0.3712280701754387,0.04071099483258139,10.302899106355333
base_t55_sl12_mp4,005389,BUY,2023-03-31,72986.3671875,2023-05-09,87615.625,1.370119,19683.69,19.68,5,take_profit,2023,0.030474156287844112,0.025842689966781185,0.25068493279057247,0.00991664177608319,3.1488825036079726
base_t55_sl12_mp4,276730,BUY,2023-03-31,87400.0,2023-05-16,75250.0,1.144165,-14159.9,-14.16,6,stop_loss,2023,0.1499999999999999,0.12992889463477697,0.3292775665399239,0.030898554964676972,5.111779071951907
base_t55_sl12_mp4,006880,BUY,2023-04-28,7482.919921875,2023-05-16,6990.99609375,13.363767,-6854.23,-6.85,2,regime_risk_off,2023,-0.011249992580352197,0.12999996681896753,0.18590703197456548,0.036324665331616934,8.82381240957453
base_t55_sl12_mp4,344820,BUY,2023-04-28,39494.64453125,2023-05-16,35154.1015625,2.531989,-11257.24,-11.26,2,regime_risk_off,2023,0.02566977090843836,0.15889024421834574,0.1812338043176025,0.01602655361199005,2.127770460759888
base_t55_sl12_mp4,023160,BUY,2023-05-09,17717.107421875,2023-05-16,16347.6689453125,5.644262,-8006.28,-8.01,1,regime_risk_off,2023,0.048986377292890015,0.12567966480624393,0.21052625608913988,0.018577571077058496,3.696260720312201
base_t55_sl12_mp4,092460,BUY,2023-05-23,6649.09326171875,2023-05-31,5617.95068359375,15.039645,-15761.49,-15.76,1,stop_loss,2023,0.0,0.19679994811097212,0.3122806114724763,0.029577162902194715,1.8242676212612476
base_t55_sl12_mp4,357550,BUY,2023-05-31,40550.0,2023-06-08,60100.0,2.466091,47767.45,47.77,1,take_profit,2023,-0.018159806295399483,-0.037959667852906276,0.5130597014925373,0.02376898928147124,7.4073722619781135
base_t55_sl12_mp4,309930,BUY,2023-05-23,5312.5,2023-06-15,6537.5,18.823529,22689.65,22.69,3,take_profit,2023,0.18055555555555558,0.13636363636363646,0.66015625,0.05409717500763893,2.652671032069948
base_t55_sl12_mp4,090410,BUY,2023-05-23,2003.2725830078125,2023-06-29,2742.34423828125,49.918319,36482.54,36.48,5,take_profit,2023,0.05478749971960495,0.11653119499688058,0.04834604573910828,0.015219822024015315,23.507231967993675
base_t55_sl12_mp4,006370,BUY,2023-06-08,10941.1767578125,2023-07-06,14442.3525390625,9.139785,31603.99,31.6,4,take_profit,2023,0.08374389716250286,0.15303993045389097,0.14583336529338675,0.013907635990606576,3.9437435633367666
base_t55_sl12_mp4,199820,BUY,2023-05-23,11291.7392578125,2023-07-13,13676.0908203125,8.856032,20752.55,20.75,7,take_profit,2023,0.03463579744664824,0.05429854887776653,0.23673020163228942,0.016749662705426542,2.393666232171661
base_t55_sl12_mp4,333620,BUY,2023-06-15,14276.60546875,2023-07-27,13395.21484375,7.004466,-6455.15,-6.46,6,regime_risk_off,2023,0.09754273599721675,0.13036810539348775,0.2032653140507914,0.023940091940091515,32.72267364439913
base_t55_sl12_mp4,066430,BUY,2023-06-29,1243.0,2023-07-27,1161.0,80.450523,-6877.15,-6.88,4,regime_risk_off,2023,0.14351425942962281,0.13412408759124084,0.4369942196531791,0.03675132533111859,3.206507780028167
base_t55_sl12_mp4,092780,BUY,2023-07-06,5198.63525390625,2023-07-27,5245.63916015625,19.235818,601.45,0.6,3,regime_risk_off,2023,0.08644403833145176,0.10599999626028644,0.2525482005186752,0.009852588774697683,6.515527440988696
base_t55_sl12_mp4,092870,BUY,2023-07-13,14549.9892578125,2023-07-27,14835.283203125,6.872857,1654.9,1.65,2,regime_risk_off,2023,0.10620790148660153,0.13769222986451934,0.42074915889932285,0.02726894173486323,4.220851752355442
base_t55_sl12_mp4,175140,BUY,2023-08-03,11980.0,2023-08-10,12430.0,8.347245,3444.99,3.44,1,regime_risk_off,2023,0.21255060728744946,0.08810172570390562,0.49750000000000005,0.04203305344902072,2.5295754839873763
base_t55_sl12_mp4,323410,BUY,2023-08-03,27334.919921875,2023-08-10,26756.400390625,3.658324,-2410.06,-2.41,1,regime_risk_off,2023,0.10311289459764317,0.2299349505757955,0.1454545752162233,0.039598565741853296,2.1636074274008408
base_t55_sl12_mp4,228760,BUY,2023-08-03,17470.0,2023-08-10,22250.0,5.724098,26979.11,26.98,1,take_profit,2023,0.19739547635366694,0.17248322147650996,0.3755905511811024,0.06653230760245324,8.530956113937126
base_t55_sl12_mp4,130660,BUY,2023-08-03,7640.11865234375,2023-08-10,7381.88671875,13.088802,-3669.81,-3.67,1,regime_risk_off,2023,0.18836562467152218,0.21015510238932533,0.10282766329951132,0.08361587704165842,4.880192550331486
base_t55_sl12_mp4,088910,BUY,2023-08-25,3043.5615234375,2023-09-22,2898.630126953125,32.856244,-5047.62,-5.05,4,regime_risk_off,2023,0.03618424661701525,0.188679234488631,0.06779667985392268,0.02441506413541619,4.558262936149652
base_t55_sl12_mp4,060540,BUY,2023-08-25,2382.24853515625,2023-09-22,2552.408935546875,41.977148,6821.42,6.82,4,regime_risk_off,2023,0.12000002754750416,0.19431284377517177,0.0019881234244600865,0.024895179426481787,5.064380396036397
base_t55_sl12_mp4,017810,BUY,2023-08-25,11050.619140625,2023-09-22,10709.25,9.049267,-3379.87,-3.38,4,regime_risk_off,2023,0.15967228631576869,0.16205122096241342,0.06086129400726459,0.02834457791370629,6.724979126544447
base_t55_sl12_mp4,082640,BUY,2023-08-25,3828.4931640625,2023-09-22,4475.890625,26.119937,16559.25,16.56,4,regime_risk_off,2023,0.0717079297188492,0.1742856473185017,0.09599994296875325,0.011937127757070705,2.0039874843975842
base_t55_sl12_mp4,002210,BUY,2023-11-03,6900.0,2023-11-10,6380.0,14.492754,-7813.62,-7.81,1,regime_risk_off,2023,0.16161616161616155,0.20629370629370625,0.19999999999999996,0.02180967173638754,5.584525933465379
base_t55_sl12_mp4,002290,BUY,2023-11-03,3616.947021484375,2023-11-10,3457.818603515625,27.647626,-4686.32,-4.69,1,regime_risk_off,2023,0.0659061747382148,0.1828410063695305,0.24041297379394755,0.017251269563126215,2.560034697607797
base_t55_sl12_mp4,377480,BUY,2023-11-03,28200.0,2023-11-10,28650.0,3.546099,1290.96,1.29,1,regime_risk_off,2023,0.2103004291845494,0.18736842105263163,0.12350597609561742,0.040605333199160105,2.761015182783929
base_t55_sl12_mp4,101730,BUY,2023-11-03,11010.0,2023-11-10,12990.0,9.082652,17629.7,17.63,1,regime_risk_off,2023,0.14093264248704673,0.15894736842105273,0.07101167315175094,0.04657816349815775,6.2844721818225855
base_t55_sl12_mp4,000120,BUY,2023-11-17,85581.1796875,2023-12-01,111431.78125,1.168481,29815.32,29.82,2,take_profit,2023,0.09799006030711155,0.15000004724133187,0.07768202549767222,0.026399166920463662,8.200078736482029
base_t55_sl12_mp4,060540,BUY,2023-11-17,2665.849365234375,2023-12-15,3270.864990234375,37.511497,22326.96,22.33,4,take_profit,2023,0.038673994784808485,0.13709669861080198,0.25333327670790795,0.02145653167692805,4.697521436457135
base_t55_sl12_mp4,091810,BUY,2023-11-17,2485.0,2024-01-10,3015.0,40.241449,20963.98,20.96,7,take_profit,2023,0.09471365638766516,0.22413793103448265,-0.06578947368421051,0.026992214469564697,6.121178048469911
base_t55_sl12_mp4,005880,BUY,2023-12-01,2020.0,2024-01-17,2810.0,49.50495,38691.58,38.69,6,take_profit,2023,0.16763005780346818,0.17784256559766765,0.13165266106442575,0.026470106104132706,3.1139954138727663
base_t55_sl12_mp4,039740,BUY,2023-11-17,3465.0,2024-01-31,3550.0,28.860029,2145.74,2.15,10,time_exit,2023,0.20103986135181984,0.2645985401459854,0.13050570962479613,0.027838761589329183,4.200363642700715
base_t55_sl12_mp4,067630,BUY,2023-12-15,11090.0,2024-01-31,15800.0,9.017133,42043.28,42.04,6,take_profit,2023,0.1316326530612244,0.22271223814773977,0.18991416309012865,0.020921605455287484,3.7444174672905604
base_t55_sl12_mp4,081000,BUY,2024-01-10,14363.236328125,2024-01-31,13432.2861328125,6.962219,-6762.03,-6.76,3,regime_risk_off,2024,0.016812368979050918,0.13137776981882676,0.16115093248811463,0.01604074469590122,6.761033540443454
base_t55_sl12_mp4,027740,BUY,2024-01-17,2460.0,2024-01-31,2340.0,40.650407,-5163.41,-5.16,2,regime_risk_off,2024,0.012345679012345734,0.10611510791366907,0.17590822179732313,0.012063708059546511,5.316971143266726
base_t55_sl12_mp4,194370,BUY,2024-02-16,9176.291015625,2024-03-04,7725.9892578125,10.897649,-16057.47,-16.06,2,stop_loss,2024,0.09216838125019833,0.19186048650219423,0.179206977164299,0.0293771953147412,3.815530603717609
base_t55_sl12_mp4,071850,BUY,2024-02-16,2585.0,2024-04-01,2260.0,38.68472,-12834.82,-12.83,6,stop_loss,2024,0.04233870967741926,0.10470085470085477,0.317533129459735,0.016811751068056647,2.8914811320369393
base_t55_sl12_mp4,096240,BUY,2024-02-16,15328.892578125,2024-04-16,15790.0400390625,6.523628,2699.33,2.7,8,regime_risk_off,2024,0.08262969835071399,0.11629360721361515,0.11892510441815718,0.009018306345844364,3.509015340012551
base_t55_sl12_mp4,016360,BUY,2024-02-16,36283.6484375,2024-04-16,31880.29296875,2.756062,-12399.51,-12.4,8,stop_loss,2024,0.04171928844329886,0.1318681151297476,0.12269103144831894,0.02457700934865798,2.8733016191625933
base_t55_sl12_mp4,316140,BUY,2024-03-04,12876.9521484375,2024-04-16,11933.3046875,7.765813,-7606.2,-7.61,6,regime_risk_off,2024,0.025148481721241955,0.10196070631457954,0.1847572779332427,0.01949976915743567,4.847603204368368
base_t55_sl12_mp4,104830,BUY,2024-04-01,36676.421875,2024-04-16,34025.6953125,2.726547,-7505.65,-7.51,2,regime_risk_off,2024,0.11420198827408634,0.18167698922168074,0.22150871579836973,0.03251093718085293,6.148822082414452
base_t55_sl12_mp4,336570,BUY,2024-05-09,10951.4443359375,2024-05-17,8075.70556640625,9.131216,-26480.21,-26.48,1,stop_loss,2024,0.0754351932637658,0.14994834384999556,0.44980438987365146,0.03342282000516607,2.572900220481892
base_t55_sl12_mp4,368600,BUY,2024-05-09,5980.0,2024-05-24,5010.0,16.722408,-16472.07,-16.47,2,stop_loss,2024,0.07553956834532372,0.1368821292775666,0.1611650485436893,0.01871505462678977,1.8618874695465883
base_t55_sl12_mp4,241710,BUY,2024-05-09,43865.9453125,2024-05-31,61134.4375,2.279673,38948.41,38.95,3,take_profit,2024,0.2398317667363259,0.22607497502470242,0.1555555601289731,0.03237179431137348,6.101075550237099
base_t55_sl12_mp4,003680,BUY,2024-05-17,5950.0,2024-05-31,7710.0,16.806723,29191.09,29.19,2,take_profit,2024,0.08775137111517362,0.21801432958034805,0.018835616438356073,0.022386559052870562,29.666545990285226
base_t55_sl12_mp4,003960,BUY,2024-05-09,40251.16796875,2024-06-17,71820.7109375,2.4844,77896.08,77.9,5,take_profit,2024,0.07086612618456711,0.19124086494247727,0.079364961314625,0.02488511931038147,3.596670103139604
base_t55_sl12_mp4,089980,BUY,2024-05-31,27449.13671875,2024-06-17,23639.470703125,3.643102,-14137.36,-14.14,2,stop_loss,2024,0.018115910531873336,0.23245619150605923,0.39800997350895484,0.03941861944885278,4.73244022199949
base_t55_sl12_mp4,092780,BUY,2024-06-17,5259.5185546875,2024-06-24,6468.82470703125,19.013147,22623.74,22.62,1,take_profit,2024,0.07450975932524151,0.1734474241009012,0.2097130188283629,0.017199183865521075,2.899455700384501
base_t55_sl12_mp4,339770,BUY,2024-05-24,4207.88232421875,2024-07-08,4333.49072265625,23.764923,2676.12,2.68,6,regime_risk_off,2024,0.1035293953437686,0.17691348034947918,0.14669924926083722,0.02069569463558942,18.281794371447262
base_t55_sl12_mp4,032350,BUY,2024-05-31,10840.0,2024-07-08,9830.0,9.225092,-9589.39,-9.59,5,regime_risk_off,2024,0.08944723618090444,0.08617234468937873,0.1859956236323852,0.025702924521952022,6.180496274644785
base_t55_sl12_mp4,002820,BUY,2024-06-17,2980.0,2024-07-08,3100.0,33.557047,3714.77,3.71,3,regime_risk_off,2024,0.051146384479717755,0.0875912408759123,0.23140495867768585,0.016616695779705305,4.675075635834777
base_t55_sl12_mp4,071970,BUY,2024-06-24,17810.0,2024-07-08,17780.0,5.614823,-467.94,-0.47,2,regime_risk_off,2024,0.11312499999999992,0.11591478696741864,0.5691629955947137,0.023719657771717893,2.0218308591792082
base_t55_sl12_mp4,071970,BUY,2024-07-15,17480.0,2024-07-22,21200.0,5.720824,20917.62,20.92,1,take_profit,2024,-0.01687289088863897,0.09250000000000003,0.384006334125099,0.039273371575705554,3.3169911193543298
base_t55_sl12_mp4,049430,BUY,2024-07-15,9433.83984375,2024-08-05,7626.76806640625,10.600138,-19397.74,-19.4,3,stop_loss,2024,0.11500555179792848,0.10054052674642455,0.2033096879597931,0.018951893815160957,7.885375992846815
base_t55_sl12_mp4,006360,BUY,2024-07-15,16629.560546875,2024-08-05,16427.23046875,6.013388,-1513.04,-1.51,3,regime_risk_off,2024,0.13403419856312038,0.18219187021671268,0.20699308302797625,0.02261976840641636,6.585388356804927
base_t55_sl12_mp4,094170,BUY,2024-07-15,21543.669921875,2024-08-05,18136.302734375,4.641735,-16068.65,-16.07,3,stop_loss,2024,0.12113391635820392,0.14233188849795186,0.06356959751709423,0.025384899538966478,4.194595212908355
base_t55_sl12_mp4,019770,BUY,2024-07-22,4143.3603515625,2024-08-05,3588.661376953125,24.134999,-13647.5,-13.65,2,stop_loss,2024,0.047561019495289125,0.10128208173100695,0.18975072669894444,0.0159720941559082,4.875440571869837
