config,symbol,side,entry_date,entry_price,exit_date,exit_price,quantity,pnl_krw,pnl_pct,holding_steps,exit_reason,entry_year,entry_ret5,entry_ret20,entry_ret60,entry_vol20,entry_volume_surge
base_t55_sl12_mp4,067570,BUY,2024-08-20,2340.9072265625,2024-08-27,2288.00537109375,42.718481,-2553.11,-2.55,1,regime_risk_off,2024,0.09937887629030051,0.12978720420923184,0.05988023621142924,0.02320893481485764,5.478632568815531
base_t55_sl12_mp4,016360,BUY,2024-08-20,42096.078125,2024-08-27,41039.2734375,2.375518,-2802.93,-2.8,1,regime_risk_off,2024,0.088838266951484,0.07415731009045001,0.2746665865510005,0.02657992471837844,2.1816769463079684
base_t55_sl12_mp4,000370,BUY,2024-08-20,6190.0,2024-08-27,5990.0,16.155089,-3521.32,-3.52,1,regime_risk_off,2024,0.127504553734062,0.22090729783037477,0.23061630218687879,0.041768278713723385,2.5439117813553755
base_t55_sl12_mp4,244920,BUY,2024-08-20,4149.89501953125,2024-08-27,3899.789306640625,24.096995,-6308.72,-6.31,1,regime_risk_off,2024,0.1546392662953493,0.12421588977929332,0.08474587303817827,0.03174462175674807,2.55243429224698
base_t55_sl12_mp4,004000,BUY,2024-09-03,47427.83203125,2024-09-10,43772.328125,2.108467,-7984.39,-7.98,1,regime_risk_off,2024,0.026369045757291598,0.1794870225608305,0.09642466869603172,0.02072273453365106,2.831615431079872
base_t55_sl12_mp4,035250,BUY,2024-09-03,14511.6669921875,2024-09-10,15382.89453125,6.891007,5685.62,5.69,1,regime_risk_off,2024,0.07286915765247604,0.20805859251404235,0.11872458016811938,0.012114313393523892,2.187537541240219
base_t55_sl12_mp4,004700,BUY,2024-09-03,56900.0,2024-09-10,57000.0,1.757469,-124.78,-0.12,1,regime_risk_off,2024,0.038321167883211604,0.12896825396825395,0.12228796844181455,0.021637397885142375,2.2099576580522706
base_t55_sl12_mp4,214330,BUY,2024-09-03,6100.0,2024-09-10,5700.0,16.393443,-6837.7,-6.84,1,regime_risk_off,2024,0.06830122591943955,0.15969581749049433,0.01836393989983298,0.018029885533295105,2.4743599043908406
base_t55_sl12_mp4,009450,BUY,2024-09-27,71274.796875,2024-10-16,86939.5859375,1.40302,21612.09,21.61,2,take_profit,2024,0.038516467167090784,0.019607882582036495,0.42187504383368735,0.024254550991048538,1.2986857532211629
base_t55_sl12_mp4,049430,BUY,2024-09-27,10379.0771484375,2024-10-30,10147.4013671875,9.634768,-2525.45,-2.53,4,regime_risk_off,2024,0.17894735090632574,0.1752361214838869,0.2068965713028159,0.0234697320296434,3.7234305879067526
base_t55_sl12_mp4,081580,BUY,2024-09-27,4371.5419921875,2024-10-30,4342.20263671875,22.875223,-969.13,-0.97,4,regime_risk_off,2024,0.14615388111319416,0.14910030705632726,0.19518722145861966,0.03390414535075542,2.2545800557978724
base_t55_sl12_mp4,321550,BUY,2024-09-27,6980.0,2024-10-30,5230.0,14.326648,-25296.42,-25.3,4,stop_loss,2024,0.10268562401263814,0.05757575757575761,0.18505942275042453,0.03794686628082261,3.3802763898211623
base_t55_sl12_mp4,060590,BUY,2024-10-16,8280.0,2024-10-30,7850.0,12.077295,-5477.66,-5.48,2,regime_risk_off,2024,0.07532467532467524,0.19308357348703176,0.054777070063694255,0.02446046702064706,2.7269589048116862
base_t55_sl12_mp4,090410,BUY,2024-12-11,1747.012939453125,2024-12-26,1520.0,57.240561,-13255.36,-13.26,2,stop_loss,2024,0.12025317050199513,0.16677649716029141,0.2651893793092839,0.045221229289765935,4.975122424253454
base_t55_sl12_mp4,215480,BUY,2024-12-11,2965.0,2025-02-07,2515.0,33.726813,-15431.53,-15.43,7,stop_loss,2024,0.24318658280922434,0.25105485232067504,0.08409506398537481,0.03796516516700041,13.67787342195517
base_t55_sl12_mp4,002290,BUY,2024-12-11,3256.94287109375,2025-02-28,3554.010009765625,30.70364,8793.68,8.79,10,time_exit,2024,0.11864407348160166,0.2895204001905798,0.2781690245428181,0.01892314086286135,2.758841029174237
base_t55_sl12_mp4,020180,BUY,2024-12-11,1014.746337890625,2025-02-28,1163.7445068359375,98.546796,14339.24,14.34,10,time_exit,2024,0.1313789848527298,0.2645631691958279,0.19495416322358672,0.03115799654343484,2.7852532053716406
base_t55_sl12_mp4,319400,BUY,2025-02-07,4159.17431640625,2025-03-10,3530.809814453125,24.043234,-15362.59,-15.36,4,stop_loss,2025,0.03860524329279991,0.1440328930699224,0.37233837222865596,0.026084264794174722,8.895664561350427
base_t55_sl12_mp4,092460,BUY,2024-12-26,7952.0966796875,2025-03-17,8867.79296875,12.5753,11180.61,11.18,10,time_exit,2024,0.10608020716149147,0.13696805242793064,0.30335365658464375,0.024874382560418292,2.625242729359925
base_t55_sl12_mp4,284740,BUY,2025-02-28,21055.90625,2025-03-24,20103.150390625,4.749261,-4811.31,-4.81,3,regime_risk_off,2025,0.0728155808387918,0.1444847468016528,0.1068578606743742,0.017499183453368865,16.85767567065392
base_t55_sl12_mp4,052220,BUY,2025-02-28,3975.0,2025-03-24,4125.0,25.157233,3462.26,3.46,3,regime_risk_off,2025,0.06998654104979818,0.14388489208633093,0.6358024691358024,0.021822770379917072,3.068607383856414
base_t55_sl12_mp4,194370,BUY,2025-03-10,7814.49169921875,2025-03-24,8419.6376953125,12.796738,7420.66,7.42,2,regime_risk_off,2025,0.08825482771298909,0.1460516945247372,0.21852441867786787,0.023467366901918377,3.840608282560974
base_t55_sl12_mp4,036170,BUY,2025-03-17,1029.0,2025-03-24,882.0,97.18173,-14542.86,-14.54,1,stop_loss,2025,0.08773784355179703,0.2220902612826603,0.2382671480144405,0.014104330806593767,4.54970577773895
base_t55_sl12_mp4,900310,BUY,2025-04-14,4635.0,2025-04-21,4050.0,21.574973,-12883.5,-12.88,1,stop_loss,2025,0.06551724137931036,0.10488676996424307,0.2928870292887029,0.021352904680513547,4.909895810043375
base_t55_sl12_mp4,452300,BUY,2025-04-14,3088.084716796875,2025-04-21,3741.333251953125,32.382531,20790.38,20.79,1,take_profit,2025,0.1345455201050303,0.10638304758232708,0.1345455201050303,0.03122512963048042,4.126024768528383
base_t55_sl12_mp4,024800,BUY,2025-04-21,2130.0,2025-05-22,2675.0,46.948357,25210.09,25.21,4,take_profit,2025,0.11518324607329844,0.1588683351468989,0.13297872340425543,0.017835835696250628,5.676151568413219
base_t55_sl12_mp4,084440,BUY,2025-04-14,1254.867919921875,2025-06-30,1216.603759765625,79.689662,-3340.11,-3.34,10,time_exit,2025,0.0885106234285633,0.14605738203495822,0.2514677072151683,0.03218675169186579,3.792089175610461
base_t55_sl12_mp4,424760,BUY,2025-04-14,1970.0,2025-06-30,1846.0,50.761421,-6575.53,-6.58,10,time_exit,2025,-0.012036108324974926,0.2056303549571603,-0.03431372549019607,0.037705186472781205,5.633963673600523
base_t55_sl12_mp4,023410,BUY,2025-04-21,3434.75537109375,2025-07-07,3410.80322265625,29.114155,-995.25,-1.0,10,time_exit,2025,0.12031242833189792,0.11682239392445792,0.1335914905610709,0.022533360138711468,68.02823382989858
base_t55_sl12_mp4,199820,BUY,2025-06-30,10102.5263671875,2025-07-21,12863.158203125,9.898514,26944.17,26.94,3,take_profit,2025,0.041836773127848614,0.09903117279150231,0.2301204496931235,0.018452192487840385,2.7939317965602446
base_t55_sl12_mp4,053980,BUY,2025-05-22,3605.199462890625,2025-08-04,3422.779296875,27.737716,-5344.74,-5.34,10,time_exit,2025,0.10930580875545637,0.17343753402054918,0.0622347901260607,0.015386067455450958,4.938624054874671
base_t55_sl12_mp4,102260,BUY,2025-06-30,4287.14208984375,2025-08-11,4110.95849609375,23.325562,-4397.25,-4.4,6,regime_risk_off,2025,0.050068385480750655,0.0922756917641423,0.23350525942679523,0.013173210652855023,4.49756704040138
base_t55_sl12_mp4,439580,BUY,2025-07-07,4820.0,2025-08-11,5410.0,20.746888,11903.94,11.9,5,regime_risk_off,2025,0.003121748178980255,-0.07307692307692304,0.5960264900662251,0.02131735041777554,4.149903511875215
base_t55_sl12_mp4,256840,BUY,2025-07-21,5473.2216796875,2025-08-11,5020.4013671875,18.270775,-8548.56,-8.55,3,regime_risk_off,2025,0.09448817898149486,0.06923078757481482,0.3544457462949471,0.019802820951463716,8.106700477127891
base_t55_sl12_mp4,307930,BUY,2025-08-04,7209.33984375,2025-08-11,6410.46728515625,13.870896,-11347.83,-11.35,1,regime_risk_off,2025,0.12633182705449308,0.25000004233061524,0.22314047122054426,0.026681178069096707,30.87802992530886
base_t55_sl12_mp4,031440,BUY,2025-08-26,41427.265625,2025-10-15,36322.484375,2.413869,-12585.31,-12.59,6,stop_loss,2025,0.13746632635780243,0.11640209078144914,0.20571432404369694,0.027284372640103825,3.1279551400580146
base_t55_sl12_mp4,082640,BUY,2025-08-26,8060.0,2025-10-29,7050.0,12.406948,-12793.42,-12.79,8,stop_loss,2025,0.007500000000000062,-0.03818615751789978,0.4341637010676156,0.013033456969690774,4.356020703054844
base_t55_sl12_mp4,454910,BUY,2025-08-26,64600.0,2025-11-05,81400.0,1.547988,25628.17,25.63,9,take_profit,2025,0.0713101160862355,0.0713101160862355,0.35146443514644354,0.019690637197631804,4.989870505476511
base_t55_sl12_mp4,032350,BUY,2025-08-26,17070.0,2025-11-12,18940.0,5.858231,10622.03,10.62,10,time_exit,2025,0.04723926380368093,0.02522522522522519,0.44661016949152543,0.02708312578528388,2.923843766115898
base_t55_sl12_mp4,089980,BUY,2025-10-29,19028.822265625,2025-11-19,15799.7490234375,5.255186,-17218.47,-17.22,3,stop_loss,2025,0.1068351473173772,0.13687311138763825,0.0992584136322725,0.021123721748437296,3.210083712491578
base_t55_sl12_mp4,388720,BUY,2025-10-15,84400.0,2025-11-26,73000.0,1.184834,-13766.59,-13.77,6,stop_loss,2025,0.25037037037037035,0.15934065934065944,0.1937765205091937,0.03399887873111422,5.384551098423157
base_t55_sl12_mp4,170900,BUY,2025-11-05,48195.70703125,2025-11-26,50352.3203125,2.074874,4161.28,4.16,3,regime_risk_off,2025,0.09946533165922733,0.13465790546513845,0.11739133191087014,0.016574809851787796,5.620670975749576
base_t55_sl12_mp4,314140,BUY,2025-11-12,7806.4580078125,2025-11-26,6992.04345703125,12.809907,-10701.28,-10.7,2,regime_risk_off,2025,0.06648574852734401,0.04105965525975974,0.31879202160005526,0.024301738665984667,5.671048537605554
base_t55_sl12_mp4,006730,BUY,2025-11-19,11131.3046875,2025-11-26,11240.4345703125,8.983673,677.45,0.68,1,regime_risk_off,2025,0.23704518865323965,0.2550335866055242,0.18105264488531314,0.047369290630829085,3.308245402132986
base_t55_sl12_mp4,319400,BUY,2025-12-03,10402.9228515625,2025-12-24,18531.765625,9.612683,77605.57,77.61,3,take_profit,2025,0.23871739187059626,0.08419961678547216,0.7239668709946745,0.03480675704033516,4.541071510689897
base_t55_sl12_mp4,011320,BUY,2025-12-24,4898.765625,2026-01-05,4240.0,20.413306,-13707.24,-13.71,1,stop_loss,2025,0.032258064516129004,0.10837997121851983,0.2685422098366128,0.014635822630535427,4.602878410669717
base_t55_sl12_mp4,016250,BUY,2025-12-03,15000.0,2026-02-19,18380.0,6.666667,22165.73,22.17,10,take_profit,2025,0.10294117647058831,0.21457489878542502,-0.011857707509881465,0.023116614320721603,5.186018252798676
base_t55_sl12_mp4,054800,BUY,2025-12-03,12173.8681640625,2026-02-19,14610.0,8.214316,19651.12,19.65,10,take_profit,2025,0.08333331160764446,0.15341956410025337,0.06303243116576396,0.015819296464383573,3.465013497287769
base_t55_sl12_mp4,002290,BUY,2025-12-03,3742.802001953125,2026-02-19,3775.0,26.717951,557.68,0.56,10,time_exit,2025,0.06729481078991006,0.09681886751010849,0.16275662170598482,0.010653503355928889,67.89768420853922
base_t55_sl12_mp4,179290,BUY,2026-01-05,7550.0,2026-03-20,6700.0,13.245033,-11524.5,-11.52,10,time_exit,2026,0.14400143177745428,0.15953088432827545,0.12229049921691382,0.023951074910015274,10.486779991109042
base_t55_sl12_mp4,290520,BUY,2026-03-20,1949.0,2026-03-27,2435.0,51.308363,24561.06,24.56,1,take_profit,2026,0.12269585253456228,0.1608100059559261,0.17409638554216866,0.036528977693859856,3.6621426992920663
base_t55_sl12_mp4,016250,BUY,2026-02-19,18380.0,2026-04-03,15170.0,5.440696,-17712.24,-17.71,6,stop_loss,2026,0.13247073321010472,0.23025435073627842,0.38195488721804516,0.023953348446968004,3.5096042044556066
base_t55_sl12_mp4,424760,BUY,2026-03-27,2550.0,2026-04-24,3774.0,39.215686,47556.0,47.56,4,take_profit,2026,0.19606003752345225,0.2737262737262738,0.2295081967213115,0.04636669013987144,5.41220085738657
base_t55_sl12_mp4,003690,BUY,2026-02-19,13161.5986328125,2026-05-04,12170.0,7.597861,-7811.43,-7.81,10,time_exit,2026,0.08954036233513785,0.25113737423622706,0.21145370647938955,0.017301966366982745,3.1336288749657455
base_t55_sl12_mp4,027740,BUY,2026-02-19,1756.0,2026-05-04,1642.0,56.947608,-6772.55,-6.77,10,time_exit,2026,0.11139240506329107,0.15374507227332468,0.13144329896907214,0.028459087331258827,29.43641887335614
base_t55_sl12_mp4,047080,BUY,2026-04-03,1321.0,2026-05-19,1450.0,75.700227,9436.03,9.44,6,regime_risk_off,2026,0.006092916984006047,0.12425531914893617,0.12617220801364026,0.01680567589941183,1.4642789394231643
base_t55_sl12_mp4,012610,BUY,2026-04-24,4845.0,2026-05-19,5380.0,20.639835,10709.18,10.71,3,regime_risk_off,2026,0.1254355400696865,0.22658227848101276,0.07547169811320753,0.028340132883539766,4.982013257974544
base_t55_sl12_mp4,088910,BUY,2026-05-04,2625.0,2026-05-19,2355.0,38.095238,-10554.86,-10.55,2,regime_risk_off,2026,0.050000000000000044,0.10993657505285404,0.27118644067796605,0.011695304376327792,3.300314481727885
base_t55_sl12_mp4,067900,BUY,2026-05-04,7700.0,2026-05-19,6900.0,12.987013,-10658.44,-10.66,2,regime_risk_off,2026,0.056241426611796985,0.12408759124087587,0.18461538461538463,0.014568421401485811,3.8141803912078607
def_t65_sl8_mp3,019170,BUY,2022-02-25,29050.0,2022-03-07,40300.0,3.442341,38310.15,38.31,1,take_profit,2022,,,,,
def_t65_sl8_mp3,002450,BUY,2022-02-25,1606.3922119140625,2022-03-15,1454.20751953125,62.251298,-9745.27,-9.75,2,stop_loss,2022,,,,,
def_t65_sl8_mp3,000370,BUY,2022-02-25,4064.745361328125,2022-04-05,4883.439453125,24.601787,19780.91,19.78,5,take_profit,2022,,,,,
def_t65_sl8_mp3,053980,BUY,2022-04-05,6901.1171875,2022-04-12,6002.74658203125,14.490407,-13278.7,-13.28,1,stop_loss,2022,0.12516653410280076,0.2071428479917734,0.14343705326551537,0.021073480494003587,4.742728609883109
def_t65_sl8_mp3,225530,BUY,2022-03-07,6461.48095703125,2022-05-12,6549.39306640625,15.476328,1056.47,1.06,9,regime_risk_off,2022,,,,,
def_t65_sl8_mp3,040610,BUY,2022-03-15,5360.0,2022-05-12,5290.0,18.656716,-1602.05,-1.6,8,regime_risk_off,2022,,,,,
def_t65_sl8_mp3,010100,BUY,2022-04-12,2814.142333984375,2022-05-12,2754.65625,35.534805,-2407.48,-2.41,4,regime_risk_off,2022,0.044142635055580026,0.12021862225104063,0.16257082802984613,0.017587605086295196,26.55971837048308
def_t65_sl8_mp3,061250,BUY,2022-07-18,29650.0,2022-08-01,26950.0,3.372681,-9378.92,-9.38,2,stop_loss,2022,0.086080586080586,0.15145631067961163,0.011945392491467643,0.037315824367214145,12.695642521851655
def_t65_sl8_mp3,126560,BUY,2022-08-01,2590.574951171875,2022-08-23,2356.251953125,38.60147,-9318.08,-9.32,3,stop_loss,2022,0.11588780584657754,0.2463464682722396,-0.1089553098596564,0.018244511544697594,67.92921068327092
def_t65_sl8_mp3,096690,BUY,2022-07-18,21881.892578125,2022-09-06,22422.69921875,4.569989,2164.07,2.16,7,regime_risk_off,2022,0.2232557418406973,0.25238089808562325,0.03543309706401154,0.05621966043538707,3.8623446325176265
def_t65_sl8_mp3,028300,BUY,2022-07-18,35896.76171875,2022-09-06,41069.078125,2.785767,14065.64,14.07,7,regime_risk_off,2022,0.002469090820630626,0.22844174581618515,0.2992000074647403,0.03836352419099896,1.9652701445426708
def_t65_sl8_mp3,125210,BUY,2022-08-23,13800.0,2022-09-06,15650.0,7.246377,13065.58,13.07,2,regime_risk_off,2022,0.022222222222222143,0.1694915254237288,0.01845018450184499,0.030513225735176053,4.631861039302533
def_t65_sl8_mp3,000490,BUY,2022-10-31,11060.8857421875,2022-11-21,10046.5693359375,9.040867,-9442.79,-9.44,3,stop_loss,2022,0.12254904584272142,0.19519831178925817,-0.06910565129910684,0.03344158335809252,6.4702354245644
def_t65_sl8_mp3,036890,BUY,2022-10-31,9873.548828125,2022-11-21,13301.86328125,10.128071,34318.04,34.32,3,take_profit,2022,0.17647057454575243,0.3251535366595706,-0.02702696980693864,0.024531706278187074,3.5843928485458565
def_t65_sl8_mp3,027740,BUY,2022-11-21,3070.0,2022-11-28,2670.0,32.57329,-13290.23,-13.29,1,stop_loss,2022,-0.04658385093167705,0.2581967213114753,0.03367003367003374,0.027074872871886934,7.473471003460476
def_t65_sl8_mp3,190510,BUY,2022-11-21,12283.7939453125,2022-12-05,14932.3447265625,8.140807,21196.66,21.2,2,take_profit,2022,0.08032126030616671,0.13983048351661287,0.3794871204344661,0.029019070929664992,3.510257733470343
def_t65_sl8_mp3,054940,BUY,2022-10-31,1355.0,2023-01-03,1285.0,73.800738,-5450.55,-5.45,9,regime_risk_off,2022,0.15319148936170213,0.2152466367713004,0.1386554621848739,0.03475641476011282,2.7929181851344222
def_t65_sl8_mp3,054040,BUY,2022-11-28,3425.374267578125,2023-01-03,3361.308837890625,29.19389,-2164.71,-2.16,5,regime_risk_off,2022,0.05398775780582232,0.17189632129343546,0.09426754682269833,0.01735619795752984,3.329166800782521
def_t65_sl8_mp3,298540,BUY,2022-12-05,27200.408203125,2023-01-03,27569.923828125,3.676415,1054.42,1.05,4,regime_risk_off,2022,0.09201386669936973,0.1312948982829536,0.07705493807243591,0.018825734003199552,3.252294374594908
def_t65_sl8_mp3,060850,BUY,2023-01-10,9136.5126953125,2023-02-09,11348.8134765625,10.945095,23841.2,23.84,4,take_profit,2023,0.08409089697682925,0.11753893646738645,0.19765910993205793,0.017842158939247798,2.1991094656020134
def_t65_sl8_mp3,003960,BUY,2023-01-10,29177.662109375,2023-02-16,26445.306640625,3.427279,-9636.45,-9.64,5,stop_loss,2023,0.1544401117736336,0.13702532462081107,0.2120690375593044,0.032027405238290105,2.9453157047742264
def_t65_sl8_mp3,044380,BUY,2023-02-09,4650.0,2023-02-23,4130.0,21.505376,-11449.25,-11.45,2,stop_loss,2023,0.020856201975850697,0.14110429447852768,0.3285714285714285,0.021125332208683026,2.123490749216173
def_t65_sl8_mp3,011150,BUY,2023-01-10,3345.0,2023-03-10,3225.0,29.895366,-3876.68,-3.88,8,regime_risk_off,2023,0.11129568106312293,0.20758122743682317,0.2767175572519085,0.025412626574237557,5.960673729194021
def_t65_sl8_mp3,357550,BUY,2023-02-16,27850.0,2023-03-10,37400.0,3.590664,33887.97,33.89,3,take_profit,2023,-0.024518388791593737,0.11623246492985961,0.15082644628099184,0.023761669731018554,4.0878017615114315
def_t65_sl8_mp3,005389,BUY,2023-02-23,71307.6015625,2023-03-10,71467.4921875,1.402375,-76.45,-0.08,2,regime_risk_off,2023,-0.007786497685998706,0.11779466300884622,0.23237244075787467,0.01293706112367164,4.560394218753684
def_t65_sl8_mp3,356890,BUY,2023-03-31,12602.9580078125,2023-04-21,11242.8564453125,7.934645,-11059.55,-11.06,3,stop_loss,2023,0.027932960448876054,0.08691987422300018,0.5612120239935976,0.02075848331129754,2.9433662835380443
def_t65_sl8_mp3,276730,BUY,2023-03-31,87400.0,2023-04-28,79350.0,1.144165,-9482.89,-9.48,4,stop_loss,2023,0.1499999999999999,0.12992889463477697,0.3292775665399239,0.030898554964676972,5.111779071951907
def_t65_sl8_mp3,049080,BUY,2023-03-31,1954.0,2023-04-28,1607.0,51.177073,-18005.17,-18.01,4,stop_loss,2023,0.08918617614269797,0.10395480225988707,0.3712280701754387,0.04071099483258139,10.302899106355333
def_t65_sl8_mp3,344820,BUY,2023-04-28,39494.64453125,2023-05-09,35626.8359375,2.531989,-10063.87,-10.06,1,stop_loss,2023,0.02566977090843836,0.15889024421834574,0.1812338043176025,0.01602655361199005,2.127770460759888
def_t65_sl8_mp3,006880,BUY,2023-04-21,7568.060546875,2023-05-16,6990.99609375,13.213425,-7902.12,-7.9,3,regime_risk_off,2023,0.14285710072249858,0.1494252498504205,0.24031003533662787,0.015306325647275373,24.20428896299202
def_t65_sl8_mp3,092460,BUY,2023-04-28,5866.84716796875,2023-05-16,6649.09326171875,17.04493,12993.33,12.99,2,regime_risk_off,2023,0.05599998523482941,0.10552760906217196,0.06623594128156474,0.02417673543381041,3.2534732411249605
def_t65_sl8_mp3,023160,BUY,2023-05-09,17717.107421875,2023-05-16,16347.6689453125,5.644262,-8006.28,-8.01,1,regime_risk_off,2023,0.048986377292890015,0.12567966480624393,0.21052625608913988,0.018577571077058496,3.696260720312201
def_t65_sl8_mp3,092460,BUY,2023-05-23,6649.09326171875,2023-05-31,5617.95068359375,15.039645,-15761.49,-15.76,1,stop_loss,2023,0.0,0.19679994811097212,0.3122806114724763,0.029577162902194715,1.8242676212612476
def_t65_sl8_mp3,357550,BUY,2023-05-31,40550.0,2023-06-08,60100.0,2.466091,47767.45,47.77,1,take_profit,2023,-0.018159806295399483,-0.037959667852906276,0.5130597014925373,0.02376898928147124,7.4073722619781135
