total_return_pct,max_drawdown_pct,total_trades,winning_trades,win_rate_pct,sharpe_ratio,final_equity_krw,initial_cash_krw,transaction_cost_bps,total_cost_krw,candidate,overlay,alpha,year,cost_bps,objective
96.61,-4.3,39,17,43.59,2.5948,1966087.25,1000000,10.0,8774.46,canonical_base,none,,2025,10.0,99.64959999999999
95.97,-4.25,36,16,44.44,2.585,1959707.02,1000000,10.0,8167.46,sentiment_rerank,rerank,,2025,10.0,99.015
93.7,-4.6,38,17,44.74,2.5502,1936969.73,1000000,10.0,8545.11,sentiment_hybrid_a0p1,hybrid,0.1,2025,10.0,96.5004
93.76,-3.29,36,17,47.22,2.5514,1937627.69,1000000,10.0,8145.37,sentiment_hybrid_a0p2,hybrid,0.2,2025,10.0,97.21780000000001
92.43,-4.32,37,17,45.95,2.5305,1924271.9,1000000,10.0,8332.21,sentiment_hybrid_a0p25,hybrid,0.25,2025,10.0,95.33100000000002
92.43,-4.32,37,17,45.95,2.5305,1924271.9,1000000,10.0,8332.21,sentiment_hybrid_a0p3,hybrid,0.3,2025,10.0,95.33100000000002
89.57,-4.73,36,15,41.67,2.4857,1895682.09,1000000,10.0,8103.39,sentiment_hybrid_a0p35,hybrid,0.35,2025,10.0,92.1764
89.66,-4.69,36,15,41.67,2.4872,1896623.56,1000000,10.0,8104.34,sentiment_hybrid_a0p4,hybrid,0.4,2025,10.0,92.2894
92.08,-4.63,38,17,44.74,2.5251,1920822.18,1000000,10.0,8528.96,sentiment_hybrid_a0p45,hybrid,0.45,2025,10.0,94.8152
99.77,-1.9,39,19,48.72,2.6432,1997734.01,1000000,10.0,8806.15,sentiment_hybrid_a0p5,hybrid,0.5,2025,10.0,104.1064
98.32,-1.9,40,19,47.5,2.6212,1983230.35,1000000,10.0,8991.83,sentiment_hybrid_a0p55,hybrid,0.55,2025,10.0,102.6124
96.99,-2.33,41,19,46.34,2.6008,1969889.77,1000000,10.0,9178.67,sentiment_hybrid_a0p6,hybrid,0.6,2025,10.0,101.02659999999999
96.99,-2.33,41,19,46.34,2.6008,1969889.77,1000000,10.0,9178.67,sentiment_hybrid_a0p7,hybrid,0.7,2025,10.0,101.02659999999999
96.99,-2.33,41,19,46.34,2.6008,1969889.77,1000000,10.0,9178.67,sentiment_hybrid_a0p75,hybrid,0.75,2025,10.0,101.02659999999999
98.48,-2.15,39,20,51.28,2.6236,1984832.44,1000000,10.0,8793.22,sentiment_hybrid_a0p9,hybrid,0.9,2025,10.0,102.65220000000001
98.48,-2.15,39,20,51.28,2.6236,1984832.44,1000000,10.0,8793.22,sentiment_hybrid_a1p0,hybrid,1.0,2025,10.0,102.65220000000001
95.31,-3.4,38,18,47.37,2.5746,1953084.19,1000000,10.0,8561.23,sentiment_hybrid_a1p25,hybrid,1.25,2025,10.0,98.7592
93.38,-3.73,40,18,45.0,2.5452,1933798.82,1000000,10.0,8942.33,sentiment_hybrid_a1p5,hybrid,1.5,2025,10.0,96.6054
90.97,-4.95,39,17,43.59,2.5073,1909683.0,1000000,10.0,8717.99,sentiment_hybrid_a2p0,hybrid,2.0,2025,10.0,93.5096
94.93,-4.52,39,17,43.59,2.5718,1949338.1,1000000,30.0,26323.39,canonical_base,none,,2025,30.0,97.81360000000001
94.42,-4.41,36,16,44.44,2.5638,1944197.23,1000000,30.0,24502.39,sentiment_rerank,rerank,,2025,30.0,97.3426
92.07,-4.82,38,17,44.74,2.5275,1920679.27,1000000,30.0,25635.34,sentiment_hybrid_a0p1,hybrid,0.1,2025,30.0,94.715
92.21,-3.39,36,17,47.22,2.5299,1922133.99,1000000,30.0,24436.12,sentiment_hybrid_a0p2,hybrid,0.2,2025,30.0,95.5748
90.84,-4.5,37,17,45.95,2.5083,1908404.54,1000000,30.0,24996.62,sentiment_hybrid_a0p25,hybrid,0.25,2025,30.0,93.6066
90.84,-4.5,37,17,45.95,2.5083,1908404.54,1000000,30.0,24996.62,sentiment_hybrid_a0p3,hybrid,0.3,2025,30.0,93.6066
88.03,-4.95,36,15,41.67,2.4637,1880258.94,1000000,30.0,24310.18,sentiment_hybrid_a0p35,hybrid,0.35,2025,30.0,90.48240000000001
88.12,-4.91,36,15,41.67,2.4652,1881200.41,1000000,30.0,24313.01,sentiment_hybrid_a0p4,hybrid,0.4,2025,30.0,90.59540000000001
90.45,-4.85,38,17,44.74,2.5022,1904549.78,1000000,30.0,25586.88,sentiment_hybrid_a0p45,hybrid,0.45,2025,30.0,93.02940000000001
98.09,-1.99,39,19,48.72,2.6205,1980907.23,1000000,30.0,26418.44,sentiment_hybrid_a0p5,hybrid,0.5,2025,30.0,102.336
96.6,-1.99,40,19,47.5,2.5978,1966032.2,1000000,30.0,26975.49,sentiment_hybrid_a0p55,hybrid,0.55,2025,30.0,100.80059999999999
95.23,-2.56,41,19,46.34,2.5767,1952324.56,1000000,30.0,27536.02,sentiment_hybrid_a0p6,hybrid,0.6,2025,30.0,99.10340000000001
95.23,-2.56,41,19,46.34,2.5767,1952324.56,1000000,30.0,27536.02,sentiment_hybrid_a0p7,hybrid,0.7,2025,30.0,99.10340000000001
95.23,-2.56,41,19,46.34,2.5767,1952324.56,1000000,30.0,27536.02,sentiment_hybrid_a0p75,hybrid,0.75,2025,30.0,99.10340000000001
96.81,-2.32,39,20,51.28,2.6009,1968067.19,1000000,30.0,26379.65,sentiment_hybrid_a0p9,hybrid,0.9,2025,30.0,100.85180000000001
96.81,-2.32,39,20,51.28,2.6009,1968067.19,1000000,30.0,26379.65,sentiment_hybrid_a1p0,hybrid,1.0,2025,30.0,100.85180000000001
93.68,-3.5,38,18,47.37,2.5521,1936782.9,1000000,30.0,25683.7,sentiment_hybrid_a1p25,hybrid,1.25,2025,30.0,97.03420000000001
91.67,-3.94,40,18,45.0,2.5213,1916731.96,1000000,30.0,26827.0,sentiment_hybrid_a1p5,hybrid,1.5,2025,30.0,94.74260000000001
89.31,-5.19,39,17,43.59,2.4837,1893064.83,1000000,30.0,26153.98,sentiment_hybrid_a2p0,hybrid,2.0,2025,30.0,91.6824
93.26,-4.74,39,17,43.59,2.5485,1932588.95,1000000,50.0,43872.31,canonical_base,none,,2025,50.0,95.987
92.87,-4.59,36,16,44.44,2.5425,1928687.44,1000000,50.0,40837.31,sentiment_rerank,rerank,,2025,50.0,95.66
90.44,-5.05,38,17,44.74,2.5045,1904388.82,1000000,50.0,42725.57,sentiment_hybrid_a0p1,hybrid,0.1,2025,50.0,92.92399999999999
90.66,-3.49,36,17,47.22,2.5082,1906640.3,1000000,50.0,40726.87,sentiment_hybrid_a0p2,hybrid,0.2,2025,50.0,93.9314
89.25,-4.68,37,17,45.95,2.4858,1892537.18,1000000,50.0,41661.03,sentiment_hybrid_a0p25,hybrid,0.25,2025,50.0,91.88159999999999
89.25,-4.68,37,17,45.95,2.4858,1892537.18,1000000,50.0,41661.03,sentiment_hybrid_a0p3,hybrid,0.3,2025,50.0,91.88159999999999
86.48,-5.18,36,15,41.67,2.4415,1864835.79,1000000,50.0,40516.97,sentiment_hybrid_a0p35,hybrid,0.35,2025,50.0,88.773
86.58,-5.13,36,15,41.67,2.443,1865777.25,1000000,50.0,40521.68,sentiment_hybrid_a0p4,hybrid,0.4,2025,50.0,88.901
88.83,-5.07,38,17,44.74,2.479,1888277.38,1000000,50.0,42644.79,sentiment_hybrid_a0p45,hybrid,0.45,2025,50.0,91.253
96.41,-2.08,39,19,48.72,2.5976,1964080.45,1000000,50.0,44030.74,sentiment_hybrid_a0p5,hybrid,0.5,2025,50.0,100.56519999999999
94.88,-2.09,40,19,47.5,2.5741,1948834.06,1000000,50.0,44959.15,sentiment_hybrid_a0p55,hybrid,0.55,2025,50.0,98.9832
93.48,-2.8,41,19,46.34,2.5522,1934759.35,1000000,50.0,45893.36,sentiment_hybrid_a0p6,hybrid,0.6,2025,50.0,97.1844
93.48,-2.8,41,19,46.34,2.5522,1934759.35,1000000,50.0,45893.36,sentiment_hybrid_a0p7,hybrid,0.7,2025,50.0,97.1844
93.48,-2.8,41,19,46.34,2.5522,1934759.35,1000000,50.0,45893.36,sentiment_hybrid_a0p75,hybrid,0.75,2025,50.0,97.1844
95.13,-2.5,39,20,51.28,2.5779,1951301.94,1000000,50.0,43966.08,sentiment_hybrid_a0p9,hybrid,0.9,2025,50.0,99.0358
95.13,-2.5,39,20,51.28,2.5779,1951301.94,1000000,50.0,43966.08,sentiment_hybrid_a1p0,hybrid,1.0,2025,50.0,99.0358
92.05,-3.6,38,18,47.37,2.5294,1920481.61,1000000,50.0,42806.17,sentiment_hybrid_a1p25,hybrid,1.25,2025,50.0,95.3088
89.97,-4.16,40,18,45.0,2.497,1899665.11,1000000,50.0,44711.66,sentiment_hybrid_a1p5,hybrid,1.5,2025,50.0,92.884
87.64,-5.44,39,17,43.59,2.4598,1876446.66,1000000,50.0,43589.96,sentiment_hybrid_a2p0,hybrid,2.0,2025,50.0,89.8396
2.14,-9.81,20,7,35.0,0.8032,1021355.26,1000000,10.0,4025.38,canonical_base,none,,2026,10.0,-1.1585999999999999
10.24,-9.4,20,11,55.0,3.6354,1102364.33,1000000,10.0,4106.47,sentiment_rerank,rerank,,2026,10.0,12.8108
9.35,-5.3,15,6,40.0,3.2123,1093477.44,1000000,10.0,3096.57,sentiment_hybrid_a0p1,hybrid,0.1,2026,10.0,13.1246
11.53,-5.98,14,7,50.0,3.3277,1115260.6,1000000,10.0,2918.18,sentiment_hybrid_a0p2,hybrid,0.2,2026,10.0,15.195400000000001
8.43,-7.33,13,6,46.15,2.5595,1084294.51,1000000,10.0,2686.98,sentiment_hybrid_a0p25,hybrid,0.25,2026,10.0,9.884
9.52,-6.84,14,6,42.86,2.9444,1095234.02,1000000,10.0,2898.13,sentiment_hybrid_a0p3,hybrid,0.3,2026,10.0,11.9888
13.49,-5.74,14,7,50.0,4.4406,1134855.59,1000000,10.0,2937.79,sentiment_hybrid_a0p35,hybrid,0.35,2026,10.0,19.5012
13.49,-5.74,14,7,50.0,4.4406,1134855.59,1000000,10.0,2937.79,sentiment_hybrid_a0p4,hybrid,0.4,2026,10.0,19.5012
13.49,-5.74,14,7,50.0,4.4406,1134855.59,1000000,10.0,2937.79,sentiment_hybrid_a0p45,hybrid,0.45,2026,10.0,19.5012
13.49,-5.74,14,7,50.0,4.4406,1134855.59,1000000,10.0,2937.79,sentiment_hybrid_a0p5,hybrid,0.5,2026,10.0,19.5012
13.49,-5.74,14,7,50.0,4.4406,1134855.59,1000000,10.0,2937.79,sentiment_hybrid_a0p55,hybrid,0.55,2026,10.0,19.5012
13.49,-5.74,14,7,50.0,4.4406,1134855.59,1000000,10.0,2937.79,sentiment_hybrid_a0p6,hybrid,0.6,2026,10.0,19.5012
6.82,-8.2,14,6,42.86,2.2064,1068211.88,1000000,10.0,2871.08,sentiment_hybrid_a0p7,hybrid,0.7,2026,10.0,7.132800000000001
6.82,-8.2,14,6,42.86,2.2064,1068211.88,1000000,10.0,2871.08,sentiment_hybrid_a0p75,hybrid,0.75,2026,10.0,7.132800000000001
5.84,-8.27,14,6,42.86,1.9093,1058395.07,1000000,10.0,2861.26,sentiment_hybrid_a0p9,hybrid,0.9,2026,10.0,5.5236
6.79,-7.45,14,6,42.86,2.2779,1067885.97,1000000,10.0,2870.76,sentiment_hybrid_a1p0,hybrid,1.0,2026,10.0,7.620800000000001
5.45,-7.1,14,5,35.71,2.0771,1054480.73,1000000,10.0,2857.34,sentiment_hybrid_a1p25,hybrid,1.25,2026,10.0,6.054200000000001
5.45,-7.1,14,5,35.71,2.0771,1054480.73,1000000,10.0,2857.34,sentiment_hybrid_a1p5,hybrid,1.5,2026,10.0,6.054200000000001
7.47,-5.43,13,6,46.15,3.1457,1074679.38,1000000,10.0,2677.36,sentiment_hybrid_a2p0,hybrid,2.0,2026,10.0,11.0464
1.33,-10.28,20,7,35.0,0.5769,1013304.5,1000000,30.0,12076.14,canonical_base,none,,2026,30.0,-2.6561999999999997
9.42,-9.6,20,11,55.0,3.3364,1094151.39,1000000,30.0,12319.41,sentiment_rerank,rerank,,2026,30.0,11.2928
8.73,-5.45,15,5,33.33,3.0232,1087284.3,1000000,30.0,9289.72,sentiment_hybrid_a0p1,hybrid,0.1,2026,30.0,12.051400000000001
10.94,-6.13,14,6,42.86,3.176,1109424.24,1000000,30.0,8754.54,sentiment_hybrid_a0p2,hybrid,0.2,2026,30.0,14.227000000000002
7.89,-7.55,13,5,38.46,2.416,1078920.55,1000000,30.0,8060.94,sentiment_hybrid_a0p25,hybrid,0.25,2026,30.0,8.947
8.94,-6.99,14,6,42.86,2.787,1089437.76,1000000,30.0,8694.4,sentiment_hybrid_a0p3,hybrid,0.3,2026,30.0,11.018999999999998
12.9,-5.82,14,7,50.0,4.2614,1128980.0,1000000,30.0,8813.38,sentiment_hybrid_a0p35,hybrid,0.35,2026,30.0,18.512800000000002
12.9,-5.82,14,7,50.0,4.2614,1128980.0,1000000,30.0,8813.38,sentiment_hybrid_a0p4,hybrid,0.4,2026,30.0,18.512800000000002
12.9,-5.82,14,7,50.0,4.2614,1128980.0,1000000,30.0,8813.38,sentiment_hybrid_a0p45,hybrid,0.45,2026,30.0,18.512800000000002
12.9,-5.82,14,7,50.0,4.2614,1128980.0,1000000,30.0,8813.38,sentiment_hybrid_a0p5,hybrid,0.5,2026,30.0,18.512800000000002
12.9,-5.82,14,7,50.0,4.2614,1128980.0,1000000,30.0,8813.38,sentiment_hybrid_a0p55,hybrid,0.55,2026,30.0,18.512800000000002
12.9,-5.82,14,7,50.0,4.2614,1128980.0,1000000,30.0,8813.38,sentiment_hybrid_a0p6,hybrid,0.6,2026,30.0,18.512800000000002
6.25,-8.33,14,6,42.86,2.0376,1062469.71,1000000,30.0,8613.25,sentiment_hybrid_a0p7,hybrid,0.7,2026,30.0,6.160199999999999
6.25,-8.33,14,6,42.86,2.0376,1062469.71,1000000,30.0,8613.25,sentiment_hybrid_a0p75,hybrid,0.75,2026,30.0,6.160199999999999
5.27,-8.4,14,6,42.86,1.7422,1052672.56,1000000,30.0,8583.77,sentiment_hybrid_a0p9,hybrid,0.9,2026,30.0,4.5544
6.21,-7.57,14,6,42.86,2.1024,1062144.45,1000000,30.0,8612.27,sentiment_hybrid_a1p0,hybrid,1.0,2026,30.0,6.6297999999999995
4.88,-7.22,14,5,35.71,1.8765,1048766.05,1000000,30.0,8572.01,sentiment_hybrid_a1p25,hybrid,1.25,2026,30.0,5.023
4.88,-7.22,14,5,35.71,1.8765,1048766.05,1000000,30.0,8572.01,sentiment_hybrid_a1p5,hybrid,1.5,2026,30.0,5.023
6.93,-5.52,13,6,46.15,2.9277,1069324.67,1000000,30.0,8032.07,sentiment_hybrid_a2p0,hybrid,2.0,2026,30.0,10.0254
0.53,-10.75,20,7,35.0,0.3506,1005253.73,1000000,50.0,20126.9,canonical_base,none,,2026,50.0,-4.1438
8.59,-9.8,20,11,55.0,3.0407,1085938.45,1000000,50.0,20532.35,sentiment_rerank,rerank,,2026,50.0,9.7714
8.11,-5.61,15,5,33.33,2.8317,1081091.15,1000000,50.0,15482.87,sentiment_hybrid_a0p1,hybrid,0.1,2026,50.0,10.968399999999999
10.36,-6.28,14,6,42.86,3.0232,1103587.88,1000000,50.0,14590.89,sentiment_hybrid_a0p2,hybrid,0.2,2026,50.0,13.266399999999997
7.35,-7.76,13,5,38.46,2.2711,1073546.58,1000000,50.0,13434.91,sentiment_hybrid_a0p25,hybrid,0.25,2026,50.0,8.0122
8.36,-7.14,14,6,42.86,2.6279,1083641.49,1000000,50.0,14490.66,sentiment_hybrid_a0p3,hybrid,0.3,2026,50.0,10.0458
12.31,-5.91,14,7,50.0,4.0809,1123104.41,1000000,50.0,14688.97,sentiment_hybrid_a0p35,hybrid,0.35,2026,50.0,17.516800000000003
12.31,-5.91,14,7,50.0,4.0809,1123104.41,1000000,50.0,14688.97,sentiment_hybrid_a0p4,hybrid,0.4,2026,50.0,17.516800000000003
12.31,-5.91,14,7,50.0,4.0809,1123104.41,1000000,50.0,14688.97,sentiment_hybrid_a0p45,hybrid,0.45,2026,50.0,17.516800000000003
12.31,-5.91,14,7,50.0,4.0809,1123104.41,1000000,50.0,14688.97,sentiment_hybrid_a0p5,hybrid,0.5,2026,50.0,17.516800000000003
12.31,-5.91,14,7,50.0,4.0809,1123104.41,1000000,50.0,14688.97,sentiment_hybrid_a0p55,hybrid,0.55,2026,50.0,17.516800000000003
12.31,-5.91,14,7,50.0,4.0809,1123104.41,1000000,50.0,14688.97,sentiment_hybrid_a0p6,hybrid,0.6,2026,50.0,17.516800000000003
5.67,-8.45,14,6,42.86,1.8685,1056727.55,1000000,50.0,14355.41,sentiment_hybrid_a0p7,hybrid,0.7,2026,50.0,5.182
5.67,-8.45,14,6,42.86,1.8685,1056727.55,1000000,50.0,14355.41,sentiment_hybrid_a0p75,hybrid,0.75,2026,50.0,5.182
4.7,-8.53,14,6,42.86,1.5749,1046950.05,1000000,50.0,14306.28,sentiment_hybrid_a0p9,hybrid,0.9,2026,50.0,3.5848000000000004
5.64,-7.7,14,6,42.86,1.9264,1056402.94,1000000,50.0,14353.78,sentiment_hybrid_a1p0,hybrid,1.0,2026,50.0,5.642799999999999
4.31,-7.34,14,5,35.71,1.6756,1043051.38,1000000,50.0,14286.69,sentiment_hybrid_a1p25,hybrid,1.25,2026,50.0,3.991199999999999
4.31,-7.34,14,5,35.71,1.6756,1043051.38,1000000,50.0,14286.69,sentiment_hybrid_a1p5,hybrid,1.5,2026,50.0,3.991199999999999
6.4,-5.6,13,6,46.15,2.7093,1063969.95,1000000,50.0,13386.78,sentiment_hybrid_a2p0,hybrid,2.0,2026,50.0,9.0186
